0B;8B;16B;32B;64B;128B;256B;512B;1024B
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;209;366;681;1310
52;62;72;91;130;209;366;681;1311
51;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;210;367;679;1310
52;62;71;91;130;209;366;681;1310
52;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
53;62;71;91;130;209;367;681;1310
52;62;71;91;130;210;365;680;1310
52;62;72;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;62;71;91;130;209;366;681;1311
52;62;71;91;130;209;367;680;1310
52;62;71;91;131;209;366;681;1310
52;63;71;91;130;209;367;681;1311
52;62;71;91;130;210;366;680;1310
52;62;71;92;130;209;366;681;1311
52;62;71;91;130;209;367;681;1310
