0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;2;1;3;2;3;1;3;2;4;3;4
1;2;1;3;1;2;1;4;2;4;2;4
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;13
1;2;1;3;2;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;2;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;4;2;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;4;3;4
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;1;3;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;11;4
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;2;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;3;2;4;2;4;2;4
0;1;1;3;1;3;2;4;2;130;4;6
1;2;1;3;2;3;2;3;2;4;2;4
0;1;12;3;1;3;2;3;2;4;2;4
0;1;1;2;1;3;2;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;2;2;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;2;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;14
1;2;2;2;1;2;1;3;2;4;2;4
1;1;1;3;1;2;2;4;2;4;3;4
0;1;1;2;1;3;2;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;3;4
0;1;1;2;1;3;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;1;3;2;4;3;4
1;1;1;3;10;3;2;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;1;4;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;12;3;4
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;3;2;4;2;4;3;4
0;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;4;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;3;2;3;2;12;2;4;2;5
1;2;1;3;2;2;2;3;2;3;2;5
1;2;1;2;2;3;2;3;2;4;2;7
2;2;2;3;2;3;1;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;9;2;4;2;4;3;4
1;1;1;3;1;3;1;4;2;4;2;4
0;1;1;2;1;3;2;4;2;4;2;4
0;1;2;2;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;3;2;4;2;4;3;4
0;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;31
2;2;1;2;1;2;1;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;1;2;1;3;2;4;3;4
0;1;1;3;1;2;1;4;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;15;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;14
1;2;1;2;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;1;2;1;4;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;3;2;5
1;2;1;3;2;12;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;2;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;4;11;4
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;3;2;5
1;2;1;12;2;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;1;3;2;3;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;11;4;3;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;2;1;3;2;4;2;4
1;1;1;3;1;3;2;4;2;4;2;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;1;2;1;3;2;4;2;4;2;4
1;1;1;2;2;3;1;4;2;4;3;4
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;2;4;2;4;2;4
1;2;2;2;1;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;4;2;4;2;5
1;2;2;2;1;3;2;27;3;5;2;5
1;2;2;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;2;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;12;2;3;1;4;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;3;1;3;2;3;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;3;2;5
1;2;1;2;1;3;2;3;11;5;2;4
1;2;1;2;1;3;2;4;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;1;1;3;1;3;2;4;2;4;3;4
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
0;2;1;2;1;3;1;3;2;4;2;4
1;1;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;3;2;2;2;4;2;3;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;2;1;3;2;3;1;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;3;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;3;4
1;2;1;3;1;2;1;3;2;4;3;4
1;2;1;3;1;2;1;3;2;4;2;5
1;1;1;3;2;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;1;2;3;1;3;2;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;5
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
0;1;1;3;1;3;2;4;2;4;2;4
1;1;3;4;2;4;2;3;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;5
2;1;1;3;2;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;3;2;3;1;8;2;4;3;4
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;3;2;2;1;3;2;4;3;4
1;1;1;3;1;3;3;5;2;4;2;5
1;2;1;3;1;3;2;3;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;13;2;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;3;1;3;2;4;3;4
1;1;1;3;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;2;1;3;2;4;3;4
1;1;1;3;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;11;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
10;2;1;3;2;3;2;3;1;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;3;2;4;2;4;2;4
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;10;4;3;4;3;4
0;1;1;3;1;3;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;3;2;4;3;5
1;2;2;2;1;3;2;4;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;3;2;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;3;2;3;2;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;2;3;2;5
1;2;1;2;2;3;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;2;1;3;1;2;1;3;2;13;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;1;3;1;4;2;4;2;4
0;1;1;3;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;4;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;3;1;3;2;3;2;4;2;5
1;2;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;3;1;3;2;4;3;4
0;1;1;2;1;3;2;3;2;4;2;4
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;3;2;3;2;3;2;4;2;5
1;2;1;3;1;2;1;4;2;4;2;4
1;23;2;3;1;3;2;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;2;5
1;2;1;3;2;2;1;3;2;3;2;5
1;2;1;3;2;2;1;3;2;4;2;15
1;1;1;3;2;3;2;4;2;4;3;4
0;1;1;3;1;3;2;4;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;2;1;3;2;4;2;5
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
0;1;1;2;1;3;2;4;2;4;2;4
0;1;1;3;1;3;2;3;2;4;2;4
0;1;2;2;1;3;2;3;2;4;2;4
1;2;1;2;1;12;2;4;2;4;3;4
0;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;3;1;4;2;4;3;4
0;1;1;2;1;3;2;4;2;4;2;4
1;1;1;3;1;3;1;4;2;4;3;4
1;1;1;3;1;2;1;4;2;4;3;4
0;1;1;3;1;2;1;4;2;4;3;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;2;4
1;1;1;3;1;2;1;3;2;4;3;4
0;1;1;3;1;2;1;3;2;13;3;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;1;4;2;5
1;2;1;2;1;3;2;3;2;4;2;4
1;2;2;2;1;2;2;4;2;4;2;4
0;1;1;2;1;3;2;3;2;4;2;4
1;1;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;1;4;2;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;2;2;3;1;3;2;3;2;5
