0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;3;4;2;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;15;3;7
1;2;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;4;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;14;2;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;4;3;6;3;7
2;2;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;11;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;12;3;5;3;6;4;6
1;2;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
2;2;2;3;3;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;2;3;11;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;11;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;36;3;7
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;29;4;7
2;2;2;4;2;4;2;15;3;6;3;6
2;2;1;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;13;3;5;3;6;4;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;1;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;4;3;6;3;7
2;2;2;3;3;4;3;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;2;1;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;4;6
9;2;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;15;3;7
1;3;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;14;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;29;2;5;3;6;4;6
1;3;2;3;3;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;16
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;3;2;5;3;5;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;1;3;2;4;2;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;15
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;3;2;5;2;5;3;7
1;3;2;3;2;4;2;5;2;5;12;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;14;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;4;7
1;3;1;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;4;3;6;3;7
1;3;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;34;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;4;3;6;3;17
2;2;2;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;12;6
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;14;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;5;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;12;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;13;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;12;5;3;6;3;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;3;4;2;5;3;6;3;6
2;2;2;3;2;12;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
1;2;2;12;3;4;3;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;4;7
1;3;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;16;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;4;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;13;2;5;3;6;4;6
1;2;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;4;2;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;10;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;10;4;2;4;2;5;3;6;4;7
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;3;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;2;5;3;15
1;3;2;3;2;4;2;5;2;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;3;6
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;2;34;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;30;3;6;4;6
1;3;2;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;2;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;4;6
1;2;10;4;2;4;2;5;3;5;3;7
1;3;2;3;2;5;2;5;2;5;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;2;3;3;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;5;2;5;2;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;15
2;2;1;4;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;4;6
1;3;1;4;2;4;2;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;11;6
1;3;2;3;2;3;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;2;1;4;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;3;4;3;5;3;14;3;6
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;12;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;6
2;2;1;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;13;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;2;5;3;7
1;2;2;25;2;4;3;5;3;6;4;16
1;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;3;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;4;3;6;12;7
