0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;1;2;2;4;6;11;20;45
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
2;2;2;3;3;6;10;19;37
1;2;2;3;4;6;10;19;37
2;2;2;2;4;6;11;20;38
2;1;2;3;4;6;10;19;35
2;2;2;2;4;6;10;18;35
1;2;2;3;4;5;10;18;35
1;2;2;3;4;6;10;19;37
1;2;2;3;4;5;10;27;35
2;1;2;2;4;6;10;18;35
1;2;2;3;4;6;10;19;37
1;2;2;3;3;5;10;18;59
2;1;2;3;4;5;11;29;38
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;10;24;37
1;2;3;3;3;6;10;18;35
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;19;35
2;1;2;2;4;6;11;20;45
2;1;2;2;4;6;11;19;37
2;1;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;38
1;2;2;2;4;5;11;20;38
2;1;2;2;4;5;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;10;20;38
2;1;2;2;4;6;10;18;35
1;2;2;3;4;6;11;19;37
2;1;2;3;4;5;10;18;35
1;2;2;3;4;6;19;20;36
2;1;2;2;4;6;10;19;35
1;2;2;3;4;6;11;20;37
2;1;2;3;4;5;10;18;35
1;2;2;3;4;6;10;28;37
1;2;2;3;3;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;18;35
2;2;2;2;4;6;10;19;46
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;11;20;37
2;1;2;2;4;5;11;20;38
2;2;2;2;4;6;11;20;37
1;2;2;2;4;6;11;20;37
2;2;2;2;4;6;10;18;35
1;2;3;3;3;6;10;18;35
2;2;2;2;3;6;10;19;45
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;35
2;2;2;2;4;6;10;19;37
2;2;2;2;3;6;10;19;36
2;1;2;3;4;6;10;18;35
2;2;2;2;3;6;9;19;35
2;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;38
2;2;2;2;4;15;11;20;37
2;1;2;3;4;6;11;19;37
2;1;2;3;4;6;11;19;37
1;1;2;3;4;6;11;19;37
1;2;2;3;4;6;11;27;38
2;1;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;20;37
2;1;2;2;4;6;11;20;37
2;1;2;2;4;6;11;20;38
2;1;2;3;4;6;10;18;35
2;2;2;2;3;6;10;19;37
1;2;2;2;4;6;10;18;43
1;2;2;3;4;6;10;19;36
2;1;2;2;4;6;10;20;37
2;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;11;19;37
2;2;2;3;4;6;10;19;36
2;1;2;2;4;6;10;20;37
2;2;2;2;4;6;10;18;35
1;2;2;3;3;14;10;18;35
2;2;2;2;4;6;10;41;37
1;2;3;3;3;6;10;18;35
1;2;2;3;4;11;10;19;37
1;2;2;3;3;6;10;18;35
2;2;2;2;4;6;10;19;36
2;1;2;2;4;6;11;20;37
1;2;2;2;4;6;10;19;36
2;1;2;3;4;5;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;46
1;2;2;3;3;6;10;18;35
1;2;2;3;4;6;11;20;37
2;1;2;3;4;6;10;19;35
2;2;2;2;4;6;10;19;46
1;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;18;35
2;1;2;3;4;6;11;20;37
2;1;11;2;4;6;11;19;37
1;2;2;3;4;6;9;18;37
2;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;3;3;3;14;11;19;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;35
1;2;2;3;4;6;11;20;37
2;1;2;3;4;6;10;27;35
2;2;2;2;4;6;10;19;35
2;2;2;2;4;6;10;19;35
1;2;2;3;4;6;11;19;37
1;2;2;3;3;6;10;19;45
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;18;35
1;2;2;3;4;6;11;20;37
2;19;2;3;4;6;11;20;46
1;2;2;3;3;6;10;19;37
1;2;2;3;4;6;10;18;35
1;2;2;3;4;6;11;19;45
2;1;2;2;4;6;10;18;35
1;2;2;3;4;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;3;3;3;6;10;19;36
2;1;2;2;4;6;10;18;35
1;2;2;3;4;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;36
2;1;2;2;4;6;10;19;37
2;2;2;2;4;6;10;18;35
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;9;19;37
2;2;2;2;4;6;10;27;35
1;2;2;3;3;6;11;19;35
1;2;2;3;4;6;10;18;35
1;2;2;2;4;6;10;19;68
1;2;2;2;4;6;10;19;37
1;2;3;3;3;6;10;19;35
1;1;2;3;4;6;11;20;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;36
2;1;2;2;4;5;11;20;38
2;2;2;2;4;6;10;18;44
1;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;35
2;1;2;3;4;6;11;20;38
2;1;3;3;4;6;10;19;37
2;2;2;2;4;6;10;18;35
1;2;2;3;3;6;32;19;37
1;2;2;3;3;6;10;18;35
2;2;2;2;4;5;10;18;35
2;2;2;2;4;6;10;18;35
1;2;2;3;4;6;10;18;35
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;11;20;37
2;1;2;3;4;6;10;18;35
2;2;2;2;4;6;10;18;35
1;2;2;3;3;5;10;18;35
1;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;5;10;27;35
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;3;3;3;6;10;19;43
2;1;2;2;4;6;10;18;35
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;46
1;2;2;2;4;6;11;20;38
2;1;2;2;4;6;10;18;35
2;2;2;2;4;6;10;19;37
2;2;2;2;4;5;10;18;35
1;2;2;2;3;6;10;19;36
2;1;2;2;4;6;10;20;37
2;2;2;2;4;5;10;18;35
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;18;19;37
1;2;2;3;4;6;10;19;36
2;1;2;3;4;6;11;20;38
2;1;2;2;4;6;10;18;35
2;2;2;2;4;6;10;28;58
2;2;2;2;4;6;10;18;35
1;2;3;3;3;6;10;18;35
2;2;2;2;4;6;11;20;38
2;2;2;2;4;6;11;28;38
1;1;2;3;4;6;9;19;38
2;1;2;2;4;6;10;18;35
2;2;2;2;3;6;10;19;37
2;2;2;2;4;6;10;18;45
1;2;2;3;4;6;10;19;37
1;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;18;35
1;2;2;3;4;5;11;20;36
2;1;2;3;4;5;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;36
2;1;2;2;4;5;11;20;35
1;2;2;3;4;6;9;19;36
2;2;2;2;4;5;10;18;35
1;2;2;3;3;6;10;19;35
2;2;2;2;4;6;10;18;45
2;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;18;35
2;2;2;2;4;6;10;18;35
1;2;2;3;4;5;10;18;35
2;2;2;3;4;6;10;18;35
2;2;2;2;3;6;10;19;35
1;2;2;3;4;5;10;18;35
1;2;2;3;3;6;10;19;36
2;1;2;2;4;15;53;18;36
2;1;2;3;4;5;10;18;35
1;2;2;2;3;6;10;19;36
1;2;2;2;4;5;10;18;35
2;2;2;2;3;6;10;19;36
2;1;2;2;4;5;11;20;38
2;1;2;2;4;6;11;20;38
2;2;2;2;4;6;10;18;35
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;18;35
1;2;2;3;4;14;11;20;37
1;2;2;3;4;6;10;19;36
2;1;2;2;4;6;11;20;37
2;2;2;2;4;6;10;18;35

