0B-E;0B-D;1B-E;1B-D;4B-E;4B-D;8B-E;8B-D;16B-E;16B-D;32B-E;32B-D
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1311;795;1600;941;1892
295;594;362;730;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1600;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;363;731;506;1017;650;1309;796;1601;941;1892
294;594;363;731;505;1017;651;1309;796;1601;941;1892
294;594;363;730;505;1017;651;1310;796;1600;941;1892
295;594;362;730;505;1017;651;1310;795;1600;941;1892
295;594;362;731;505;1017;651;1311;795;1600;941;1892
295;593;362;731;506;1017;651;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1892
294;593;362;731;506;1017;650;1309;796;1601;941;1891
294;594;362;731;506;1017;650;1309;796;1602;940;1892
