0B-E;0B-D;1B-E;1B-D;4B-E;4B-D;8B-E;8B-D;16B-E;16B-D;32B-E;32B-D
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;188;107;219
34;70;45;93;59;120;75;153;91;186;107;221
34;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;75;153;91;186;107;219
34;71;45;93;59;120;75;153;91;188;107;219
34;70;45;93;60;120;75;153;91;186;107;221
34;70;45;93;59;120;76;153;91;186;107;219
34;71;45;93;59;120;75;153;92;186;107;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;76;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;120;75;153;91;186;107;219
34;70;45;93;59;120;75;153;92;186;107;219
34;70;45;94;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;219
36;70;45;93;59;120;75;155;91;186;107;219
34;70;45;93;59;120;75;153;91;186;108;219
34;70;45;93;59;122;75;153;91;186;107;220
34;70;45;93;59;120;75;155;91;186;107;219
34;70;46;93;59;120;75;153;91;187;107;219
34;70;45;93;59;122;75;153;91;186;107;220
