0B-E;0B-D;1B-E;1B-D;16B-E;16B-D;32B-E;32B-D;48B-E;48B-D;64B-E;64B-D
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
45;86;58;114;85;168;111;221;137;275;163;328
45;88;58;114;85;168;111;222;138;275;163;328
45;86;58;114;85;168;111;221;137;276;163;328
45;86;58;114;86;168;111;221;137;276;164;328
45;86;58;114;85;169;111;221;137;275;163;330
