0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1245;2495
72;151;74;154;75;156;109;224;146;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2494
72;151;74;153;75;156;109;224;145;297;218;444;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1323;1247;2497
72;151;74;153;76;157;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;737;658;1323;1246;2499
73;151;74;153;75;156;109;225;145;297;218;444;366;737;657;1323;1245;2499
73;152;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2497
72;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1325;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;659;1325;1244;2496
72;151;74;154;75;156;109;224;147;298;218;443;364;737;659;1325;1244;2495
72;151;75;153;75;156;109;224;145;298;218;443;364;736;659;1324;1244;2495
72;151;74;153;75;156;109;224;145;297;218;443;364;736;659;1323;1244;2494
72;151;74;153;75;157;109;224;145;297;218;444;364;735;658;1323;1244;2498
72;151;74;153;75;157;109;224;145;297;220;444;364;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;220;444;365;735;658;1322;1247;2497
72;151;74;153;75;156;109;224;145;297;218;444;365;735;658;1323;1247;2499
73;151;74;153;75;156;109;225;145;297;218;444;365;737;657;1323;1246;2499
73;151;74;153;75;156;110;225;145;297;218;443;366;737;657;1323;1245;2498
73;152;74;153;75;156;109;225;145;297;218;443;366;736;657;1322;1245;2497
74;151;74;153;75;156;109;224;145;297;218;443;366;736;657;1322;1245;2496
72;151;74;153;75;156;109;224;145;298;218;443;366;737;657;1325;1245;2496
