0B;8B;16B;32B;64B;128B;256B;512B;1024B
1;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;5;11;20;38
2;2;2;2;13;6;11;20;38
2;1;2;3;4;6;11;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;19;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;79
2;2;2;2;4;6;11;19;37
2;2;2;2;4;5;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;3;4;37;11;19;37
1;2;2;3;4;6;10;19;37
1;2;2;2;4;6;10;19;37
2;2;2;2;13;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;19;19;37
1;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;38
2;2;2;2;4;6;11;20;38
2;1;2;3;4;6;11;28;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;10;20;46
1;2;2;3;4;6;10;19;37
1;2;2;2;3;6;10;19;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;19;46
1;2;3;3;3;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;1;2;2;4;6;11;19;37
1;1;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;37
1;2;2;3;4;6;10;19;37
1;2;3;11;4;6;11;20;38
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;37
1;2;12;2;4;5;10;20;38
2;1;2;2;4;5;11;20;38
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;19;37
1;2;2;3;4;14;11;20;38
2;2;2;2;4;6;11;20;38
2;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;2;4;5;19;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;4;6;10;27;38
1;2;2;3;3;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;44
1;2;2;3;3;6;10;19;37
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;11;19;37
1;1;2;3;4;6;11;20;45
1;2;2;3;4;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;10;2;4;6;11;20;38
2;2;2;2;4;6;11;20;38
2;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;2;4;15;10;61;37
1;2;2;3;3;6;10;19;37
1;2;2;3;4;6;11;20;38
2;1;2;2;4;6;11;20;37
2;1;3;3;4;6;11;19;37
1;2;2;3;4;6;10;19;46
2;2;2;2;4;6;11;20;37
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;11;19;37
1;2;2;2;4;6;11;20;37
2;1;2;3;4;6;11;19;37
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;11;19;37
1;1;2;3;4;6;10;20;38
2;2;2;2;4;6;11;20;37
2;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;2;4;6;19;18;35
2;2;2;2;4;6;10;19;35
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;38
2;1;2;2;4;6;11;19;37
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;45
2;2;2;2;4;6;11;20;38
2;1;2;2;4;5;11;20;38
2;1;2;3;4;6;11;20;37
1;1;2;2;4;6;11;20;45
1;2;2;2;4;6;10;20;37
2;2;2;2;4;6;11;20;37
2;2;2;2;4;6;32;20;38
2;1;2;3;4;6;11;20;46
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
2;2;2;2;4;6;10;19;37
2;2;2;3;4;6;10;19;37
2;2;2;3;4;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;5;11;19;37
1;2;2;3;4;6;11;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;4;6;19;19;37
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;37
1;2;2;3;4;6;10;19;37
1;2;3;3;3;6;10;27;35
1;2;2;3;3;6;10;18;35
2;2;2;2;4;6;11;20;37
2;2;2;2;4;6;11;20;37
2;2;2;2;4;5;11;20;45
2;2;2;2;4;6;11;20;37
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;45
1;2;2;3;4;6;10;19;37
2;2;2;2;4;6;10;20;38
2;2;2;2;4;5;11;20;38
2;1;2;3;4;6;11;19;37
1;1;11;2;4;6;10;19;38
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;39;37
2;2;2;2;4;6;11;20;38
2;1;2;3;4;6;10;20;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;5;11;20;38
2;2;2;2;4;6;9;19;36
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;11;19;37
1;2;2;2;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;10;20;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;14;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;5;11;20;38
2;1;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;11;20;38
2;2;2;2;4;5;11;28;37
1;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;45
1;2;2;2;4;6;10;20;37
2;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;20;37
2;1;2;3;4;6;11;19;45
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;5;11;20;38
2;1;10;3;3;6;31;18;37
2;1;2;3;4;6;11;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;11;20;38
2;1;2;2;4;6;11;19;37
1;1;2;3;4;6;10;19;37
1;2;2;3;4;6;10;19;37
1;2;3;3;11;6;11;19;37
1;2;2;3;4;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;18;19;36
2;2;2;2;4;5;10;18;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;2;4;6;10;27;38
2;1;2;3;4;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;45
2;1;2;2;4;6;11;19;37
1;1;2;3;4;6;11;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;4;6;10;19;45
1;2;2;2;4;6;10;20;38
2;2;2;2;4;5;11;20;38
2;1;2;3;4;6;11;20;37
2;1;2;3;4;6;11;19;37
2;2;2;3;4;6;10;20;37
2;1;2;2;4;5;11;20;38
2;1;2;3;4;6;11;19;37
2;1;2;2;14;6;11;20;38
1;2;2;3;4;6;11;19;37
1;2;2;3;4;6;10;19;37
1;2;2;3;4;6;10;19;37
1;2;2;3;4;6;11;20;37
2;1;2;2;4;6;11;20;37
1;2;2;2;4;6;10;20;37
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;19;37
1;2;2;2;4;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;2;3;3;6;10;19;37
1;2;3;3;3;6;10;19;37
1;2;2;3;3;14;11;20;38
2;2;2;2;4;6;10;20;37
2;2;2;2;4;6;10;19;37
2;2;2;2;4;6;10;19;37
2;2;2;3;4;6;10;27;35
1;2;2;3;4;5;11;20;38
2;1;2;2;4;6;11;20;38
2;1;2;3;4;6;11;19;37
2;1;2;2;4;6;11;20;43
2;2;2;2;4;6;11;20;38
2;2;2;2;4;6;11;20;37
2;1;2;3;4;6;11;20;37
1;1;2;3;4;6;11;20;44
