0B-E;0B-D;1B-E;1B-D;16B-E;16B-D;32B-E;32B-D;48B-E;48B-D;64B-E;64B-D
205;401;265;528;386;791;526;1057;648;1322;785;1589
205;401;264;528;387;793;525;1056;648;1321;785;1588
205;399;265;521;386;791;519;1056;648;1321;785;1589
204;402;264;522;386;792;526;1056;648;1329;785;1587
205;399;265;521;386;792;526;1057;648;1329;785;1586
205;401;265;529;387;792;525;1056;649;1322;786;1589
204;401;265;528;387;792;525;1056;648;1321;785;1589
205;401;264;528;387;792;525;1056;648;1322;785;1588
204;401;264;528;386;791;526;1056;648;1321;785;1588
205;401;265;528;386;792;526;1057;648;1321;786;1588
205;402;265;520;394;792;517;1057;653;1323;778;1594
199;399;259;519;394;792;517;1059;654;1324;778;1594
198;406;257;528;386;791;525;1056;649;1322;786;1588
205;399;259;520;396;784;524;1057;655;1322;783;1596
198;401;258;522;394;793;519;1057;646;1330;778;1587
199;399;257;527;388;789;525;1056;655;1322;785;1597
198;399;265;519;396;784;517;1056;653;1323;783;1596
198;409;257;521;386;791;519;1057;646;1331;778;1586
200;399;258;527;389;790;525;1057;656;1322;785;1596
197;401;258;521;393;792;518;1058;646;1331;779;1587
199;399;257;527;388;790;525;1057;655;1321;785;1595
198;401;257;521;394;791;518;1057;647;1331;778;1586
199;399;259;519;396;785;523;1057;655;1322;784;1596
198;402;258;522;387;792;518;1057;646;1331;786;1587
199;399;259;526;388;784;523;1058;656;1322;786;1596
197;409;257;521;387;791;519;1057;646;1329;785;1586
199;399;259;527;388;785;524;1057;655;1322;785;1596
197;408;257;522;387;792;518;1056;647;1330;778;1587
200;399;260;520;395;784;524;1057;655;1322;785;1596
198;408;257;521;387;792;519;1057;649;1329;785;1586
205;399;259;519;396;784;524;1057;656;1322;783;1596
197;401;257;521;394;792;518;1057;646;1331;778;1587
199;399;260;526;389;785;523;1056;656;1321;785;1596
197;409;257;522;386;791;518;1057;649;1329;785;1586
205;399;260;519;396;784;516;1057;654;1324;784;1596
197;408;257;529;386;792;525;1057;648;1322;785;1589
205;399;267;519;397;785;516;1057;654;1323;784;1596
198;408;258;522;387;792;518;1057;648;1328;785;1587
205;399;259;527;388;790;524;1057;656;1321;785;1596
198;401;265;520;394;792;516;1057;654;1324;784;1594
198;408;258;528;387;792;526;1057;649;1329;785;1587
205;399;259;526;388;785;524;1056;655;1321;785;1596
198;402;264;522;393;791;516;1057;654;1331;778;1594
199;408;257;528;387;791;525;1057;648;1322;785;1589
205;399;260;519;396;784;524;1057;656;1321;785;1596
197;402;258;522;394;792;518;1056;646;1330;778;1586
199;406;257;529;386;792;526;1057;655;1322;785;1588
198;399;266;520;395;785;516;1056;656;1323;783;1595
198;408;258;521;386;792;518;1057;647;1329;778;1586
200;400;257;526;389;790;526;1057;655;1322;786;1596
198;399;265;519;394;792;516;1056;653;1323;783;1596
197;409;258;529;387;792;518;1057;648;1329;785;1587
205;400;259;526;388;790;525;1056;656;1322;786;1596
197;399;264;519;393;793;517;1057;654;1323;783;1595
197;408;257;528;387;792;518;1056;648;1329;785;1586
205;399;260;527;389;790;525;1057;655;1322;785;1596
197;399;265;519;396;785;516;1056;654;1324;784;1595
197;409;257;529;387;792;518;1057;648;1329;786;1586
205;399;259;526;389;790;524;1057;655;1322;785;1596
197;402;265;519;393;791;516;1056;653;1324;778;1594
198;408;258;529;387;792;525;1057;648;1328;785;1586
205;399;260;527;388;790;523;1056;656;1322;785;1596
198;401;265;521;394;791;516;1058;653;1324;778;1594
199;407;257;529;386;792;525;1056;649;1321;785;1589
205;399;259;520;396;784;524;1057;655;1321;785;1596
198;401;258;522;394;792;518;1056;646;1331;778;1587
200;406;258;529;387;790;526;1057;655;1322;786;1588
197;399;265;519;396;785;516;1056;656;1324;783;1596
197;409;257;522;387;792;518;1057;647;1329;785;1586
199;399;257;527;388;790;526;1056;655;1322;785;1596
197;400;264;519;393;791;516;1057;653;1323;784;1596
197;408;257;529;386;791;518;1056;648;1329;785;1586
205;399;259;528;389;790;524;1057;655;1321;785;1595
198;399;264;520;393;791;516;1057;653;1324;783;1595
197;409;257;528;386;791;518;1057;648;1329;785;1586
205;399;259;527;388;790;524;1057;656;1321;785;1595
197;402;265;520;393;792;516;1059;654;1323;778;1594
198;408;258;528;387;792;525;1057;648;1328;786;1587
205;399;259;526;388;785;524;1056;656;1321;785;1597
198;401;258;522;393;791;518;1057;646;1331;778;1587
199;399;257;527;388;790;525;1057;655;1322;785;1588
198;399;265;519;396;785;516;1057;653;1324;784;1596
197;408;257;528;386;791;518;1057;648;1329;785;1586
205;399;259;527;389;790;526;1056;655;1321;785;1596
198;399;266;520;396;785;517;1057;653;1323;783;1595
197;408;257;528;387;792;518;1056;648;1328;786;1586
205;399;260;527;388;789;524;1057;655;1322;786;1596
198;401;264;520;394;791;517;1056;654;1323;778;1593
198;407;257;529;386;792;526;1057;648;1322;785;1588
205;400;259;520;396;784;517;1056;654;1323;783;1595
197;408;257;528;386;791;518;1057;649;1329;785;1587
205;399;259;526;388;790;524;1057;656;1322;785;1596
197;401;265;519;393;791;516;1057;654;1324;778;1594
197;409;257;529;386;792;526;1057;648;1328;785;1587
204;399;264;522;386;792;526;1057;648;1322;785;1588
205;399;260;519;396;785;524;1057;655;1321;785;1597
198;408;257;529;387;791;518;1057;648;1329;785;1586
205;400;259;520;396;784;524;1057;655;1322;783;1595
198;401;258;521;386;791;518;1057;648;1329;786;1587
200;400;257;526;388;790;524;1056;655;1322;785;1595
198;400;264;519;396;785;517;1057;653;1324;783;1595
198;409;258;528;387;792;518;1056;649;1329;785;1587
199;399;258;527;389;789;525;1056;656;1321;786;1596
198;400;264;519;395;785;516;1057;653;1324;783;1595
197;408;257;528;386;792;518;1057;648;1328;785;1586
205;399;260;526;389;790;524;1057;656;1322;785;1595
198;401;265;519;394;791;517;1056;653;1324;783;1596
197;408;258;528;386;791;518;1057;649;1329;785;1587
199;400;257;526;388;790;526;1057;656;1322;785;1595
198;399;265;519;396;784;517;1056;654;1324;784;1596
197;409;257;529;386;791;518;1056;648;1329;785;1586
200;400;258;527;389;785;516;1057;655;1324;783;1596
197;406;257;529;388;789;525;1056;655;1322;785;1588
197;401;264;519;394;791;517;1058;653;1324;778;1593
198;407;258;529;387;792;526;1057;648;1322;786;1588
204;400;259;520;396;784;524;1057;656;1322;783;1596
197;401;258;521;394;791;518;1057;646;1331;778;1586
199;399;257;526;388;789;525;1057;656;1321;786;1596
197;399;266;520;394;785;517;1056;653;1324;784;1596
197;409;258;528;387;792;519;1056;648;1328;786;1586
205;399;259;526;388;790;523;1057;656;1321;785;1596
198;401;265;520;394;792;516;1056;654;1323;783;1593
197;408;257;528;387;792;519;1057;648;1329;785;1586
205;399;259;527;389;791;523;1056;655;1321;786;1596
198;401;264;520;393;792;516;1057;654;1323;784;1594
198;408;258;528;387;792;519;1057;648;1328;785;1586
205;399;259;527;388;789;524;1057;655;1322;786;1596
197;401;264;519;394;792;517;1057;654;1323;783;1594
197;408;258;529;386;792;518;1057;648;1329;785;1587
204;399;259;526;388;789;526;1057;656;1322;785;1595
198;399;265;520;395;784;517;1057;655;1324;783;1595
198;408;258;521;387;792;518;1057;648;1329;786;1586
204;399;259;527;388;790;524;1056;656;1321;785;1596
198;401;265;519;394;791;516;1058;655;1323;778;1594
200;407;258;529;386;791;526;1057;649;1321;785;1589
205;399;259;520;397;784;524;1057;656;1322;783;1596
198;402;257;521;386;792;519;1057;648;1329;786;1587
204;399;260;527;389;790;525;1056;655;1321;786;1596
197;402;265;520;394;792;516;1056;653;1325;783;1595
197;408;257;529;387;792;519;1056;648;1329;785;1586
205;399;259;527;389;789;526;1057;655;1321;786;1596
198;403;265;520;393;791;517;1057;653;1323;784;1596
197;409;257;529;386;791;519;1056;648;1329;785;1586
205;400;260;527;389;785;523;1056;655;1321;786;1595
197;402;257;521;386;792;518;1057;648;1329;785;1586
205;399;259;526;389;782;523;1057;655;1321;785;1595
198;401;257;521;387;792;518;1056;648;1329;786;1587
205;399;259;528;389;789;526;1057;655;1321;786;1596
198;400;264;520;395;791;517;1057;653;1323;783;1596
197;409;257;528;387;792;518;1057;648;1329;785;1586
205;399;260;527;389;790;523;1056;656;1321;785;1596
198;401;265;520;394;792;516;1056;653;1323;778;1594
198;407;257;529;387;793;526;1057;648;1321;785;1588
205;399;259;520;396;784;523;1057;655;1322;786;1597
198;408;257;529;387;792;525;1056;648;1329;785;1586
205;399;259;520;396;784;524;1056;655;1322;785;1596
198;401;258;522;394;792;518;1056;646;1330;778;1587
199;400;257;528;389;790;526;1057;655;1322;786;1596
197;399;264;520;395;784;517;1057;654;1324;783;1595
197;409;257;528;386;792;518;1057;648;1329;785;1586
207;399;257;527;388;789;525;1057;656;1321;786;1596
198;399;265;520;396;792;516;1057;653;1324;783;1595
198;408;258;528;386;791;518;1057;648;1328;786;1587
206;400;257;526;388;790;525;1057;656;1321;786;1596
198;399;264;520;396;785;516;1057;656;1324;784;1596
197;409;258;522;387;792;518;1057;648;1328;785;1587
199;399;258;527;389;790;526;1056;656;1321;785;1596
198;399;265;519;394;791;517;1057;654;1324;784;1595
198;408;258;528;386;791;525;1057;648;1329;785;1587
205;399;259;526;389;790;524;1057;656;1321;786;1596
198;401;264;520;394;791;516;1057;654;1324;776;1594
197;409;257;528;387;792;525;1057;648;1328;785;1586
205;399;260;527;389;790;525;1056;655;1322;786;1596
197;399;265;519;394;791;516;1056;654;1324;783;1596
197;408;258;528;387;791;526;1057;648;1329;786;1587
205;399;259;527;389;790;524;1056;655;1322;785;1595
197;401;265;519;395;792;517;1057;653;1323;778;1593
198;406;257;528;386;791;526;1057;648;1321;785;1589
205;399;259;519;395;785;524;1056;655;1322;785;1595
197;401;257;522;387;791;518;1057;648;1329;785;1586
207;399;258;527;388;790;525;1057;656;1321;785;1596
197;399;265;519;396;792;517;1057;653;1324;783;1596
197;408;257;528;386;791;518;1056;648;1329;785;1587
208;399;259;526;389;790;524;1056;655;1322;785;1596
197;401;265;520;394;791;516;1057;653;1323;784;1595
198;408;258;528;387;792;518;1057;648;1329;785;1586
205;399;260;527;389;789;524;1057;655;1321;785;1595
198;401;265;519;394;791;517;1057;653;1324;776;1594
197;408;257;530;386;792;525;1056;648;1329;785;1586
204;399;260;527;388;790;526;1057;655;1321;786;1596
197;399;265;520;394;792;517;1056;654;1323;783;1595
197;408;257;529;387;792;519;1057;649;1330;785;1587
205;400;259;526;388;790;523;1056;655;1321;785;1596
198;399;265;520;396;792;517;1057;653;1323;783;1595
197;408;257;528;387;791;518;1057;648;1329;785;1586
207;400;258;527;389;790;526;1056;656;1321;785;1595
197;399;264;520;393;792;517;1056;653;1323;784;1596
197;408;258;529;386;791;525;1056;648;1329;785;1587
205;399;260;526;389;782;524;1057;656;1322;785;1596
197;401;257;521;394;792;519;1057;646;1331;778;1587
200;400;259;528;389;790;524;1056;655;1321;785;1595
197;402;258;522;387;792;518;1057;648;1329;785;1587
207;399;258;526;389;789;526;1057;655;1322;786;1596
197;403;264;519;394;792;517;1057;654;1323;778;1593
198;407;257;528;387;792;525;1056;648;1322;785;1589
204;399;259;526;388;782;524;1057;656;1321;786;1596
198;401;264;519;394;791;517;1059;653;1323;778;1595
198;407;257;529;386;792;525;1056;648;1321;785;1588
205;399;259;520;396;785;523;1057;655;1323;785;1596
197;402;258;522;393;791;518;1056;647;1331;778;1586
199;407;257;528;386;790;526;1057;656;1321;786;1589
197;399;265;519;395;784;516;1057;656;1321;783;1596
197;409;257;521;386;792;519;1057;648;1329;785;1587
206;399;258;527;389;790;526;1057;655;1322;786;1595
198;399;265;520;394;792;517;1057;654;1324;784;1596
198;408;258;528;387;792;519;1057;648;1329;786;1587
206;400;257;526;388;790;526;1056;655;1322;786;1596
198;400;265;520;396;784;516;1056;655;1323;783;1596
198;408;258;529;387;792;519;1057;648;1329;786;1587
207;400;257;526;388;790;525;1056;655;1321;785;1596
197;399;265;520;396;792;516;1057;655;1324;783;1595
197;408;258;522;386;792;519;1056;648;1329;786;1587
207;399;257;526;388;789;526;1057;655;1321;785;1596
197;399;265;519;396;791;517;1056;653;1324;783;1594
198;409;258;529;387;792;526;1057;649;1329;785;1586
204;400;259;527;388;790;526;1056;655;1321;786;1595
198;399;264;519;396;792;517;1057;654;1324;783;1596
198;408;257;528;386;792;518;1057;648;1328;785;1587
204;400;259;527;388;790;523;1056;656;1322;785;1596
197;401;265;520;394;791;516;1057;654;1324;778;1594
198;406;257;528;386;792;525;1056;649;1322;785;1589
205;399;259;519;396;784;524;1057;656;1322;785;1596
198;401;258;521;393;791;518;1056;646;1331;778;1586
200;407;258;528;387;792;526;1057;655;1322;785;1588
197;399;265;519;396;784;516;1056;656;1322;784;1596
197;408;257;522;387;792;518;1057;648;1329;785;1586
199;400;257;527;388;789;525;1056;656;1322;785;1595
197;399;264;519;395;785;517;1057;655;1324;784;1595
198;408;258;528;387;792;518;1057;648;1329;786;1587
200;399;258;527;389;790;526;1058;655;1321;785;1596
198;400;264;520;396;784;516;1056;653;1324;783;1595
197;408;257;529;386;792;518;1057;648;1329;786;1587
206;399;258;527;388;790;525;1056;655;1321;785;1597
197;402;265;519;394;791;517;1057;653;1323;784;1596
198;409;258;529;387;792;525;1057;648;1329;785;1586
204;400;260;526;389;790;523;1056;655;1321;785;1596
198;401;265;520;393;793;516;1056;653;1323;784;1596
198;408;258;529;387;792;526;1057;649;1329;785;1586
205;400;260;527;389;783;523;1057;656;1321;785;1596
197;401;265;521;394;791;517;1057;653;1323;778;1594
200;406;258;529;387;792;526;1057;648;1322;785;1588
205;399;259;520;395;784;523;1057;656;1321;786;1596
197;401;258;522;387;792;518;1057;648;1329;785;1587
207;399;260;527;388;790;525;1057;655;1321;785;1596
198;401;257;522;387;792;519;1056;648;1329;785;1587
206;399;257;527;388;789;526;1057;655;1321;786;1596
198;401;264;522;394;791;518;1057;646;1331;778;1587
199;399;258;529;388;790;526;1056;655;1321;785;1595
198;399;265;519;397;785;517;1057;656;1324;783;1596
197;408;257;529;386;792;525;1056;648;1328;785;1587
205;399;259;527;389;783;523;1057;656;1322;785;1595
197;401;265;521;394;792;517;1057;654;1324;778;1594
198;407;258;528;387;792;525;1057;648;1322;785;1588
205;399;259;520;396;784;524;1056;655;1322;785;1595
197;401;258;521;387;792;519;1057;648;1328;786;1587
199;400;257;527;388;790;525;1056;655;1321;785;1596
198;399;264;520;396;785;517;1057;653;1324;785;1595
197;409;257;529;386;792;518;1057;648;1328;785;1586
205;400;258;527;388;790;526;1057;655;1322;785;1596
197;399;265;520;396;785;517;1057;653;1324;784;1596
197;409;257;522;386;791;518;1057;648;1329;785;1586
205;399;258;526;389;790;526;1057;655;1322;785;1596
198;401;265;519;394;792;517;1057;654;1324;784;1594
197;409;257;529;386;791;525;1057;648;1329;785;1586
205;399;260;527;389;785;523;1056;656;1322;785;1596
198;401;264;521;394;792;516;1058;653;1324;778;1594
198;407;257;529;387;792;525;1057;648;1322;786;1589
205;399;259;520;395;785;523;1056;656;1321;786;1596
198;401;258;521;394;792;518;1056;647;1331;778;1587
199;406;257;528;387;790;526;1057;655;1322;786;1589
198;399;265;520;396;784;516;1058;654;1324;784;1596
198;408;258;522;386;792;519;1057;648;1328;785;1586
205;400;259;528;388;789;526;1056;655;1321;785;1595
197;399;265;520;396;792;517;1057;654;1324;784;1596
197;408;257;528;386;791;518;1057;648;1328;785;1586
205;399;258;527;388;790;526;1057;656;1322;785;1595
197;399;264;520;395;784;516;1056;653;1323;783;1596
198;408;258;529;387;792;519;1056;648;1329;785;1586
199;399;257;527;388;790;525;1057;655;1321;785;1597
198;400;265;520;394;792;516;1057;653;1324;784;1596
197;408;258;521;386;792;519;1057;648;1330;786;1587
205;399;259;527;388;790;526;1057;656;1322;785;1596
198;399;264;519;396;785;516;1057;653;1323;783;1595
198;408;257;528;387;791;518;1056;648;1329;785;1586
200;399;258;527;388;790;526;1057;655;1321;785;1596
198;399;264;520;395;784;516;1056;653;1323;784;1596
198;409;257;521;386;792;518;1057;648;1328;786;1587
205;399;259;526;388;790;526;1056;656;1322;785;1596
198;399;265;519;394;792;517;1057;654;1323;783;1596
198;408;258;529;386;792;518;1057;648;1329;785;1586
199;399;258;527;389;790;525;1057;655;1322;785;1588
198;400;264;519;396;784;516;1056;653;1324;783;1595
197;408;257;521;386;791;518;1057;648;1330;785;1587
205;399;259;526;389;790;524;1057;656;1321;785;1596
198;401;265;519;394;791;517;1057;654;1324;776;1594
197;409;257;529;386;792;525;1056;648;1329;785;1586
205;399;259;527;389;790;523;1057;656;1322;785;1596
197;401;264;520;394;792;516;1059;653;1324;778;1595
199;407;257;528;387;792;525;1056;648;1322;786;1588
205;399;259;520;396;785;524;1056;656;1322;783;1596
198;406;257;519;396;792;516;1056;653;1323;783;1593
197;399;257;519;395;791;517;1057;653;1323;783;1596
197;399;257;519;396;792;516;1057;654;1324;778;1594
200;400;259;519;396;792;517;1058;654;1324;778;1593
199;400;259;519;393;793;518;1057;646;1331;778;1587
199;399;266;521;394;792;518;1057;647;1330;778;1588
200;400;259;521;394;792;519;1057;646;1330;778;1587
200;399;259;520;394;791;516;1058;655;1323;778;1594
199;400;259;520;395;791;516;1059;654;1324;778;1594
198;399;260;519;393;792;516;1058;653;1323;778;1594
197;399;260;521;394;792;518;1056;646;1331;778;1587
200;400;266;520;394;792;516;1058;653;1323;778;1594
198;400;260;519;394;792;519;1057;653;1323;778;1594
200;407;258;529;386;790;526;1056;655;1322;786;1589
197;408;257;528;386;790;525;1056;656;1322;785;1595
197;408;258;528;386;785;524;1056;656;1322;786;1596
197;408;257;527;388;790;523;1057;656;1321;786;1595
198;408;257;529;386;790;524;1056;655;1322;785;1596
197;408;258;528;389;790;523;1057;656;1322;786;1596
197;408;257;526;388;790;524;1056;655;1321;785;1595
198;408;257;529;389;784;524;1056;655;1322;785;1596
198;408;258;526;389;785;524;1057;655;1321;783;1597
198;406;258;527;389;784;523;1057;655;1321;784;1595
198;407;257;527;388;785;524;1056;656;1322;783;1596
197;406;257;527;388;784;524;1056;655;1322;783;1596
197;406;258;527;388;784;516;1057;654;1324;784;1596
197;399;257;520;395;792;516;1058;654;1324;778;1593
199;399;260;519;393;791;517;1058;653;1324;779;1594
198;399;259;520;396;792;516;1058;653;1323;778;1594
200;399;260;520;394;791;519;1057;647;1331;778;1587
200;400;259;522;394;792;518;1057;646;1329;785;1586
199;399;259;522;394;791;518;1057;646;1331;778;1586
200;399;259;519;394;792;518;1056;647;1331;778;1586
199;399;260;521;393;791;519;1057;646;1331;778;1587
199;399;259;520;395;785;517;1056;654;1324;784;1596
197;400;259;520;395;792;516;1056;654;1323;784;1594
197;400;257;527;388;785;525;1056;655;1322;786;1596
197;408;258;526;389;785;524;1057;655;1322;783;1596
197;407;257;520;395;784;524;1057;655;1321;783;1595
198;406;257;527;388;785;524;1056;656;1321;785;1596
197;409;257;526;388;784;524;1056;656;1321;784;1596
197;407;257;520;396;784;516;1056;654;1323;783;1595
198;400;257;520;396;791;517;1058;653;1323;778;1594
198;399;259;520;394;792;518;1057;654;1330;778;1586
199;399;259;519;394;792;516;1059;653;1323;778;1594
199;406;258;529;386;790;525;1056;655;1321;785;1589
197;401;265;519;394;792;517;1057;653;1323;778;1594
200;407;258;529;387;790;526;1057;655;1323;786;1589
198;399;264;520;396;784;516;1056;653;1323;783;1595
197;408;258;529;387;792;519;1057;648;1329;785;1586
205;399;259;526;388;790;524;1056;655;1322;785;1596
198;401;266;520;394;792;517;1057;654;1324;783;1594
197;407;257;529;386;791;525;1057;648;1322;786;1588
205;399;265;520;395;784;516;1057;653;1323;783;1595
198;408;258;528;387;791;518;1057;648;1329;785;1587
204;399;260;527;389;790;524;1057;655;1322;785;1595
197;400;265;520;394;792;516;1057;653;1324;783;1596
197;408;257;521;386;792;518;1057;648;1329;785;1587
198;400;257;526;388;789;526;1056;655;1322;785;1596
197;399;265;519;393;784;516;1056;653;1324;783;1595
197;408;257;529;386;792;519;1056;648;1328;785;1587
198;399;258;527;388;790;525;1057;655;1322;786;1595
197;400;265;519;394;792;516;1056;653;1323;783;1594
198;409;258;529;387;792;526;1057;648;1329;786;1587
205;399;259;526;389;785;524;1056;655;1321;786;1596
197;402;264;521;393;792;516;1057;653;1323;778;1594
200;406;258;528;387;792;525;1058;649;1322;786;1589
205;399;259;520;396;784;524;1056;656;1322;783;1595
198;402;257;522;394;791;519;1056;646;1330;778;1586
200;399;260;527;389;790;525;1057;656;1322;786;1596
198;399;264;519;393;784;517;1056;654;1324;783;1595
197;409;257;521;386;791;518;1057;648;1329;785;1586
204;400;259;527;388;789;524;1057;655;1321;785;1596
197;399;265;519;394;792;516;1057;653;1324;784;1594
198;409;258;529;387;792;519;1057;648;1328;785;1586
205;399;259;526;388;789;524;1057;655;1321;785;1596
197;401;265;519;393;791;517;1057;654;1324;784;1594
197;408;257;528;386;792;525;1057;648;1329;785;1586
205;399;259;527;389;790;524;1057;655;1321;785;1596
197;401;265;520;394;791;517;1057;654;1324;784;1594
197;408;258;529;387;792;519;1057;648;1329;785;1586
205;399;259;526;388;790;523;1056;655;1321;785;1596
198;401;265;520;394;791;517;1057;653;1323;783;1594
197;409;257;529;386;792;519;1057;648;1329;785;1587
204;399;259;526;389;790;523;1056;655;1321;785;1596
198;401;265;519;394;792;516;1057;654;1323;783;1594
198;408;257;529;386;791;518;1056;648;1328;785;1586
206;399;259;526;389;790;524;1056;655;1321;785;1596
197;401;264;519;394;792;517;1058;653;1323;778;1594
199;407;257;529;387;791;525;1056;649;1322;786;1589
205;399;260;519;396;784;524;1057;655;1322;784;1596
197;401;257;521;394;792;518;1057;646;1329;778;1586
199;406;257;520;395;792;516;1058;653;1324;785;1594
197;399;259;519;396;792;518;1056;654;1323;778;1594
200;399;259;522;393;792;518;1056;648;1329;786;1587
204;400;264;522;386;792;526;1057;648;1322;786;1588
205;401;264;529;386;790;525;1056;655;1322;786;1589
197;401;257;529;387;790;526;1057;655;1321;785;1589
198;401;257;522;393;792;518;1057;648;1329;786;1587
205;399;265;521;394;792;519;1056;647;1329;778;1587
200;399;259;519;394;792;519;1057;654;1323;778;1594
199;400;260;520;394;791;516;1058;653;1323;778;1593
200;399;259;519;394;791;516;1059;654;1323;778;1594
200;400;259;520;394;792;519;1056;646;1329;778;1586
199;399;259;519;394;792;518;1056;647;1328;778;1587
199;399;259;522;393;792;518;1056;648;1329;785;1586
197;399;265;519;394;784;516;1057;654;1324;783;1595
198;407;257;519;395;791;516;1059;653;1323;778;1594
200;400;259;519;394;792;518;1057;646;1329;778;1586
199;400;259;521;394;792;518;1057;648;1330;785;1586
204;400;264;521;387;792;525;1057;648;1322;786;1589
205;401;265;528;387;793;525;1056;649;1322;785;1589
205;401;265;521;386;791;525;1057;648;1322;785;1589
205;401;265;528;387;791;526;1057;649;1322;786;1589
205;401;265;528;387;791;526;1058;648;1321;785;1589
205;401;265;521;387;791;526;1057;648;1321;785;1588
204;401;265;529;386;791;525;1056;649;1322;785;1588
205;399;259;521;393;792;518;1057;654;1332;778;1587
200;400;259;526;388;790;526;1057;656;1322;786;1596
198;401;265;522;394;792;516;1058;654;1323;778;1594
199;406;257;529;386;791;525;1057;649;1322;785;1589
205;399;259;519;396;784;524;1057;655;1322;783;1595
198;401;257;521;386;791;519;1057;648;1329;786;1586
205;399;259;526;389;790;523;1057;655;1321;785;1595
197;402;265;521;394;792;516;1057;654;1324;778;1594
199;399;259;526;389;789;526;1057;656;1322;785;1588
197;401;265;521;395;792;516;1056;653;1323;778;1593
199;399;259;526;388;785;523;1057;656;1321;785;1597
198;408;257;529;387;791;518;1056;648;1328;786;1587
205;400;259;520;396;785;517;1057;654;1324;784;1595
197;407;257;529;386;792;526;1057;648;1321;785;1588
205;399;264;520;394;792;516;1057;654;1323;783;1595
197;407;257;528;386;792;526;1057;648;1322;785;1589
205;399;264;519;396;785;516;1057;654;1324;784;1596
198;406;258;528;387;792;525;1057;649;1322;786;1588
205;399;264;519;396;784;516;1056;654;1323;783;1595
198;406;258;529;387;792;525;1056;648;1322;785;1588
204;401;265;521;394;792;517;1058;653;1324;778;1595
199;400;259;520;395;785;523;1056;655;1322;785;1596
197;408;257;528;386;792;518;1056;649;1329;785;1587
204;399;260;520;395;785;517;1056;653;1323;783;1596
198;406;257;529;388;790;525;1057;656;1322;785;1588
197;401;265;521;393;791;517;1056;654;1324;778;1595
199;407;257;528;386;789;526;1057;655;1321;785;1589
198;401;265;520;394;791;516;1056;654;1324;785;1593
198;407;257;528;387;792;526;1057;649;1322;785;1589
205;401;265;519;394;792;517;1058;653;1323;778;1594
198;406;258;528;387;790;526;1057;656;1322;786;1589
198;401;265;521;394;792;517;1057;654;1324;778;1593
199;400;259;526;388;789;524;1057;655;1322;785;1595
197;401;257;522;387;792;519;1057;648;1328;786;1587
204;399;259;519;395;785;517;1057;653;1324;784;1596
197;406;257;528;386;792;525;1056;648;1322;785;1588
205;400;260;519;396;785;523;1057;655;1322;784;1595
198;409;257;528;387;792;518;1057;648;1330;785;1586
204;399;259;519;396;784;516;1057;653;1323;783;1596
197;409;257;521;386;792;519;1056;648;1329;786;1587
204;399;260;527;388;789;523;1056;655;1321;785;1595
198;409;258;529;386;791;526;1057;648;1321;785;1589
205;399;259;519;396;785;517;1059;653;1324;786;1593
198;399;260;520;393;791;518;1057;654;1324;778;1594
200;399;260;521;394;793;519;1057;646;1329;786;1587
199;399;260;522;393;792;525;1056;648;1322;785;1589
205;401;265;528;387;785;524;1057;655;1322;783;1596
197;406;258;519;396;791;516;1058;654;1323;783;1594
198;399;260;520;394;792;518;1056;646;1329;778;1586
199;399;266;522;394;791;518;1056;648;1328;785;1587
205;399;265;522;386;791;525;1056;648;1330;785;1588
205;401;265;521;387;792;525;1057;648;1321;785;1588
204;401;264;529;386;789;526;1056;655;1322;785;1589
197;401;258;529;386;790;526;1056;656;1322;786;1588
197;409;257;528;386;792;519;1056;648;1329;785;1586
198;399;259;521;394;791;517;1057;653;1323;778;1593
199;399;259;522;394;792;518;1056;648;1329;785;1586
205;400;264;521;394;792;518;1057;648;1329;785;1586
205;399;259;519;396;792;516;1059;654;1325;785;1594
197;399;259;520;395;791;517;1057;654;1323;784;1596
197;407;257;519;396;785;516;1057;653;1323;783;1596
197;399;259;527;388;784;524;1057;655;1321;785;1597
197;406;258;526;388;785;524;1056;655;1321;784;1595
197;407;257;527;388;785;523;1057;655;1322;783;1595
198;406;257;526;389;784;523;1056;656;1321;783;1596
198;408;258;526;389;784;524;1057;656;1322;784;1595
197;407;257;520;395;785;516;1057;654;1324;783;1595
197;406;257;519;395;785;517;1057;653;1323;784;1595
197;407;257;520;397;785;516;1057;653;1324;783;1594
198;409;258;529;387;792;525;1056;648;1321;785;1589
205;401;264;521;387;791;526;1057;648;1321;785;1588
