0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;10;3;3;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;4;3;5;3;6;4;15
