0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;4;7
1;2;1;3;3;13;3;5;3;6;4;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;1;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;11;4;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;136
1;2;1;3;3;4;2;5;4;6;4;18
1;2;1;3;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;13;6;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;4;3;6;3;6
1;2;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;5;3;5;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;16
2;2;1;3;2;4;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;15;4;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;13;2;5;3;6;4;7
1;2;2;3;2;3;2;5;3;5;3;7
1;3;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;15;3;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;45
2;3;2;3;3;4;2;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;13;7;4;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;4;2;4;5;7;4;8
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;15;4;7
1;2;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;3;7
1;2;2;3;2;4;12;5;3;6;3;7
1;3;1;2;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;13
1;2;2;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;2;1;2;2;4;12;5;4;6;4;7
2;2;2;3;100;6;3;5;3;6;3;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;2;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;5;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;4;3;6;4;17
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;13;3;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;16;3;7
2;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;5;3;7
1;12;1;2;2;5;3;5;3;5;3;32
2;2;1;2;2;4;3;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;13;4;2;5;3;5;3;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;16
2;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;4;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;3;2;4;2;4;3;6;4;17
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;12;6;3;7
1;3;1;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;5;8;4;7
1;3;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;5;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
2;2;2;3;2;9;3;5;3;6;3;7
1;2;1;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;113;5;7;3;7
1;2;2;3;2;4;3;5;3;6;4;19
1;3;1;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;2;2;4;3;5;13;6;3;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;4;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;12;5;3;5;4;6;4;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;4;6;4;16
1;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;4;3;6;3;7
1;2;1;3;3;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;4;7
1;2;1;3;2;13;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;2;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;4;2;5;3;5;3;7
1;2;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;15;4;7
1;2;1;3;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;32
1;2;1;3;2;4;2;5;3;6;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;6;4;7
1;3;1;2;2;4;3;15;4;6;3;7
1;3;1;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
2;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;2;3;2;4;3;5;4;6;4;7
2;2;1;3;3;4;3;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;2;4;3;5;3;5;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;3;6;4;16
1;2;2;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;4;7
2;2;2;3;2;4;2;5;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;1;3;3;4;3;5;13;6;4;7
2;2;1;3;3;4;3;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;3;2;4;3;6;4;7
1;2;1;3;2;4;2;5;3;5;3;7
1;3;1;2;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;12;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;4;3;6;3;16
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;1;2;2;4;3;5;3;6;4;7
1;2;2;3;2;4;2;5;3;6;4;7
1;2;1;3;3;4;3;5;3;6;3;7
1;3;1;3;2;4;3;5;3;6;4;7
2;2;2;3;2;3;2;10;3;6;3;7
1;2;1;3;2;4;3;5;3;6;4;7
1;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;4;6;4;7
2;2;2;3;2;3;2;5;3;6;3;7
1;2;1;3;2;4;3;5;4;6;4;7
1;2;2;3;2;4;2;4;3;6;3;17
1;2;1;3;2;4;2;5;3;6;5;8
1;3;1;2;2;4;3;5;3;6;4;7
