0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;1;1;2;2;3;2;4;38;7;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;15;3;6
1;2;2;3;2;3;2;4;2;4;2;5
1;2;1;2;2;4;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;14;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;2;4;2;4;3;5;3;5
1;1;1;2;2;4;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;14;4;6
1;1;2;3;2;4;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;1;1;2;2;4;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;12;6
1;1;1;2;1;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;13;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;12;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;1;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;4;2;4;2;5;3;5
1;1;1;2;2;4;2;4;2;5;3;6
1;2;2;3;2;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;7;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;1;2;1;3;2;3;2;4;2;6
1;1;1;2;2;4;2;4;2;4;31;8
2;2;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;2;4;3;5
1;2;1;2;2;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;2;4;2;5
1;2;1;13;2;3;3;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;11;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;2;2;1;3;2;4;2;5;2;5
1;2;1;2;2;3;2;6;4;17;3;5
1;2;2;3;2;4;2;4;2;4;3;5
1;2;1;2;1;3;2;4;2;4;2;5
1;2;1;2;2;4;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;4;2;5;3;6
1;2;2;2;1;3;2;4;12;5;3;6
1;1;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;4;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;4;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;3;2;4;3;5
1;2;1;2;1;3;2;3;2;4;2;5
1;1;1;2;2;3;2;4;3;5;4;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;2;5;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;2;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;14;3;5
1;2;1;2;1;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;3;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;4;2;5
1;1;1;2;2;4;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;14;4;6
1;2;1;3;2;3;2;4;28;6;4;6
1;1;1;2;2;4;2;4;2;4;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;1;1;2;2;4;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;11;2;2;2;3;2;4;2;4;3;6
1;2;2;3;1;3;2;3;2;4;3;5
1;2;1;2;2;4;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;11;2;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;4;2;4;2;5
1;2;1;2;2;4;2;4;2;5;3;5
1;2;1;2;2;4;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;2;5;3;5
1;10;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;1;3;2;4;2;5;3;6
1;2;2;2;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;2;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;2;5;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;1;2;1;3;2;4;2;4;2;5
1;2;7;3;1;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;2;5;3;6
1;2;2;2;1;3;2;4;2;5;3;6
1;2;2;2;2;3;2;4;2;4;3;5
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;4;2;4;2;4;2;4;3;6
1;2;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;2;15;3;5;3;5
1;2;2;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;3;5;3;6
1;2;2;2;2;3;2;4;3;5;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;5;3;6
1;2;2;2;2;3;12;5;3;5;3;5
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;3;1;3;2;4;2;5;3;6
1;2;2;3;2;3;12;5;3;4;3;5
1;2;2;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;5;2;5
1;1;1;2;2;3;2;4;3;5;5;7
1;2;1;3;2;3;2;4;2;4;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;2;3;2;4;3;5;3;6
1;2;2;3;1;3;2;4;3;4;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;2;1;2;2;3;2;4;3;5;3;15
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;2;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;15
1;2;1;2;1;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;1;2;1;3;2;4;2;4;2;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;2;3;2;4;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;2;2;3;2;4;2;4;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;2;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;1;1;2;2;3;2;4;3;5;3;5
1;26;2;3;2;3;2;4;2;5;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;13;5;2;4;3;5
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;3;2;4;3;6
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;2;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;12;4;2;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;4;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;2;3;2;4;2;4;3;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;12;4;2;5;3;6
1;2;2;3;2;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;2;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;2;4;2;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;1;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;13;3;5;3;5
1;1;1;2;1;3;2;3;2;4;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;2;5
1;1;1;2;2;4;2;14;3;5;3;5
1;1;1;2;1;3;2;3;2;4;3;6
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;13;3;5;3;5
1;1;1;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;1;2;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;7;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;4;2;4;2;5
1;1;1;2;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;4;3;5;3;6
1;2;2;3;2;3;3;29;4;5;3;6
1;1;2;2;1;3;2;4;2;5;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;1;1;2;2;3;2;4;3;5;3;6
1;1;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;2;4;2;4;2;5;2;5
1;2;1;2;2;3;2;4;2;5;3;5
1;1;1;2;1;3;2;4;2;4;3;16
1;2;2;3;2;4;2;4;2;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;3;5
1;2;2;2;1;3;2;4;2;4;3;5
1;2;1;2;2;4;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;2;1;2;1;3;2;4;2;4;3;5
1;2;1;2;1;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;2;3;2;3;3;4;3;5;3;16
2;2;2;3;2;3;2;4;3;5;3;5
1;1;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;6
1;1;2;3;2;3;3;4;3;5;3;6
1;2;2;2;1;3;2;4;2;4;3;6
1;2;2;2;1;3;2;3;2;4;2;5
1;2;1;2;1;3;2;3;2;4;2;5
1;2;1;2;2;3;2;4;3;5;3;5
1;2;1;2;2;3;2;4;3;5;3;5
1;1;1;3;2;3;2;4;3;5;3;15
2;2;2;3;2;3;3;4;3;5;3;5
1;1;1;3;2;3;2;4;2;5;3;5
1;1;1;3;2;3;2;4;3;5;3;5
1;1;1;3;2;3;3;4;3;5;3;6
