0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;46;95;45;96;46;98;62;130;95;194;143;292;242;489;454;913
44;94;45;95;45;96;47;98;62;130;94;193;143;292;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;453;913
44;94;45;97;45;96;46;98;62;130;94;194;143;292;242;490;454;913
44;94;45;95;45;96;46;100;62;130;94;193;144;293;242;489;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;45;96;46;98;62;130;94;193;144;293;242;489;454;913
45;94;45;95;45;96;46;98;62;130;94;193;143;292;243;490;453;912
44;94;45;95;46;96;46;98;62;130;94;193;143;293;242;489;454;913
44;94;45;95;45;96;46;98;63;130;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;293;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;96;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;98;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;131;94;193;143;292;243;490;453;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;489;454;913
44;94;45;95;45;96;46;98;62;130;94;193;143;292;242;490;453;913
