0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
154;323;156;328;158;332;238;477;317;650;481;971;819;1633;1473;2961;2794;5600
153;313;156;319;158;323;236;478;317;651;490;978;818;1642;1475;2954;2802;5599
154;314;156;319;158;323;235;478;318;650;490;978;819;1643;1475;2954;2802;5600
154;314;156;319;158;323;236;478;318;651;490;978;818;1642;1475;2954;2802;5600
154;314;156;318;158;323;236;478;318;650;490;978;819;1642;1473;2954;2801;5599
154;314;156;318;158;323;236;477;318;651;490;978;817;1642;1475;2955;2802;5600
154;313;156;318;159;323;236;477;317;650;491;978;818;1643;1473;2962;2801;5600
153;314;156;318;159;323;243;478;317;650;491;978;818;1635;1473;2961;2802;5600
154;314;157;319;159;323;243;478;317;651;491;978;819;1635;1473;2961;2801;5600
154;314;156;318;166;323;244;478;317;651;484;978;818;1633;1473;2962;2802;5599
153;314;156;318;166;323;245;478;318;651;483;978;819;1633;1473;2961;2802;5599
154;314;156;319;158;323;243;478;318;651;491;978;818;1635;1473;2962;2802;5600
153;314;157;318;166;323;245;477;318;651;483;978;818;1633;1473;2962;2801;5600
154;314;157;319;166;323;245;478;317;650;491;978;818;1635;1473;2961;2802;5599
154;314;156;319;158;323;235;477;317;650;490;978;819;1635;1473;2962;2801;5600
153;314;156;319;158;323;242;478;318;650;491;978;818;1635;1473;2962;2802;5600
153;314;156;319;158;323;243;477;318;651;490;978;819;1635;1473;2962;2801;5600
154;314;156;319;165;323;245;478;318;650;483;978;818;1633;1473;2961;2802;5600
154;314;156;319;158;323;243;477;318;650;490;978;818;1635;1472;2962;2801;5600
153;313;156;318;166;324;243;477;318;650;490;978;818;1635;1473;2962;2802;5600
154;314;156;318;158;323;243;478;317;650;490;978;819;1633;1473;2962;2801;5599
153;314;156;318;159;323;243;478;318;650;491;978;818;1635;1473;2961;2802;5600
153;314;156;328;159;325;236;477;318;651;484;971;817;1633;1473;2961;2801;5600
154;314;156;319;158;323;236;486;318;650;488;978;818;1642;1483;2962;2801;5609
154;323;156;320;158;332;236;487;318;641;481;979;816;1642;1482;2961;2801;5610
153;323;156;328;158;332;236;487;319;641;482;978;809;1642;1480;2962;2801;5609
153;323;156;327;158;333;236;487;326;642;481;979;809;1642;1480;2961;2801;5610
153;322;156;328;159;333;236;487;326;642;481;978;809;1642;1480;2962;2801;5609
154;323;156;328;158;333;235;487;326;642;481;979;809;1643;1482;2961;2801;5610
154;323;156;328;158;332;236;487;327;641;481;978;809;1640;1480;2962;2801;5609
155;314;156;328;159;333;236;486;327;642;481;978;809;1633;1473;2961;2799;5609
156;314;156;319;158;332;236;487;327;641;482;978;811;1633;1473;2963;2799;5609
156;314;156;319;158;330;235;478;326;641;481;979;818;1633;1473;2961;2792;5601
154;314;163;319;167;324;244;478;318;651;481;970;818;1633;1472;2962;2801;5600
153;314;156;318;166;324;243;477;318;651;484;978;818;1633;1473;2961;2802;5600
154;313;156;318;159;323;243;478;318;650;490;978;818;1635;1473;2962;2801;5599
154;314;156;318;158;324;243;477;317;651;491;977;818;1635;1472;2961;2801;5600
154;314;156;319;166;323;245;478;317;650;491;978;817;1635;1473;2962;2801;5599
154;313;156;318;158;324;242;477;317;651;491;977;818;1635;1472;2961;2801;5600
154;314;156;319;165;324;243;478;317;651;490;978;818;1635;1472;2962;2801;5599
153;314;156;318;166;323;244;477;317;651;483;971;818;1633;1473;2961;2802;5600
154;314;156;319;158;323;243;478;317;650;491;977;818;1635;1473;2962;2802;5600
154;314;156;319;166;323;245;478;318;651;483;970;818;1633;1473;2962;2801;5600
154;314;156;319;158;323;243;477;318;650;490;978;818;1634;1473;2963;2801;5600
154;313;156;318;165;323;245;478;318;650;491;978;818;1635;1473;2961;2801;5601
154;314;156;319;159;323;242;477;318;650;490;978;818;1635;1473;2962;2802;5600
154;314;156;319;158;323;243;478;318;651;484;978;818;1633;1473;2961;2801;5601
154;314;156;318;158;323;236;478;317;651;490;978;818;1642;1475;2955;2801;5600
154;314;156;318;159;324;235;477;318;650;491;978;818;1643;1482;2961;2802;5603
154;314;156;319;158;323;235;478;317;651;491;978;817;1642;1482;2963;2802;5601
154;322;156;327;158;332;236;486;327;641;481;978;818;1633;1473;2961;2793;5609
163;314;158;318;158;323;236;487;318;650;491;978;818;1642;1482;2962;2801;5608
154;316;156;318;159;323;236;487;317;652;491;978;818;1642;1483;2961;2801;5610
154;316;156;318;158;324;236;487;318;650;490;978;818;1642;1483;2963;2801;5602
154;314;156;319;159;323;236;487;318;652;490;978;818;1643;1482;2961;2801;5610
154;316;156;319;158;323;236;487;318;651;488;978;817;1642;1482;2963;2801;5609
154;323;157;328;159;326;236;486;319;641;482;978;809;1643;1481;2962;2802;5610
154;323;156;328;159;332;236;487;319;641;481;978;816;1642;1482;2962;2802;5609
154;323;156;327;158;333;236;487;320;641;482;978;816;1642;1482;2961;2802;5610
154;323;156;328;158;332;236;487;318;641;482;978;816;1642;1482;2963;2801;5609
154;323;156;327;159;332;235;487;319;641;482;978;808;1642;1480;2961;2801;5610
154;323;156;328;159;332;236;487;320;641;481;978;808;1642;1483;2963;2802;5609
154;323;156;328;159;332;236;487;319;641;482;978;816;1642;1482;2961;2802;5610
154;323;156;328;158;333;236;487;319;641;481;978;816;1642;1482;2962;2801;5609
153;323;156;328;158;325;236;487;317;642;481;978;816;1642;1482;2962;2801;5609
154;323;165;318;158;323;236;487;319;641;482;978;816;1642;1483;2961;2802;5609
154;323;156;328;159;333;236;488;320;641;481;978;809;1643;1482;2961;2801;5610
153;323;156;327;158;333;236;487;326;641;481;978;809;1642;1481;2961;2801;5609
153;313;156;328;159;332;236;488;326;641;481;978;810;1633;1473;2961;2799;5609
156;314;156;319;159;323;238;478;327;641;481;978;818;1633;1474;2961;2792;5609
163;314;166;318;160;324;238;478;327;641;481;978;818;1633;1473;2961;2792;5600
153;314;163;319;167;323;245;477;325;643;481;978;818;1633;1474;2961;2792;5600
154;314;164;318;168;323;246;478;317;651;481;971;817;1633;1473;2961;2802;5600
153;313;156;318;158;323;235;487;318;650;490;978;817;1642;1483;2962;2801;5609
154;314;156;328;159;323;245;478;317;650;481;971;818;1633;1473;2961;2802;5600
153;314;156;318;165;324;244;477;317;651;483;978;818;1633;1473;2961;2801;5600
154;314;157;318;167;323;242;478;318;650;491;978;818;1635;1473;2961;2802;5600
154;314;156;318;158;323;243;477;318;650;490;978;818;1635;1473;2962;2801;5600
153;314;156;319;158;323;243;478;317;651;490;978;818;1635;1473;2961;2802;5600
154;314;156;319;159;323;243;478;317;651;490;978;818;1635;1472;2961;2801;5600
154;314;156;318;167;323;242;477;317;651;490;978;818;1635;1473;2961;2802;5599
154;314;156;318;158;323;243;477;317;650;490;978;818;1635;1473;2961;2801;5600
154;314;156;319;166;323;244;477;318;651;490;978;818;1635;1473;2962;2802;5600
153;314;156;318;158;323;236;478;317;650;490;978;818;1643;1472;2954;2801;5600
154;314;156;319;159;323;235;477;318;651;491;978;818;1643;1475;2954;2802;5600
154;313;156;318;158;323;236;477;318;650;490;977;818;1642;1475;2954;2801;5600
154;314;156;318;158;323;236;478;318;651;490;978;818;1642;1482;2961;2802;5599
154;314;156;319;159;323;235;486;318;651;490;978;818;1643;1482;2962;2801;5602
154;313;156;319;159;323;235;486;317;651;490;978;818;1642;1482;2962;2802;5609
153;316;156;318;158;323;235;480;318;650;491;978;818;1643;1482;2962;2801;5609
154;315;156;318;158;323;235;487;318;651;489;978;818;1643;1482;2961;2802;5609
153;323;156;328;159;332;236;487;319;641;481;978;816;1643;1483;2961;2801;5608
153;323;156;328;159;332;236;486;319;641;481;978;816;1643;1482;2962;2802;5608
154;323;156;328;159;332;235;486;319;641;481;977;816;1643;1482;2961;2801;5609
154;322;156;328;159;332;235;487;326;641;482;978;808;1640;1480;2961;2802;5609
154;314;156;326;159;332;235;487;327;641;482;978;809;1634;1473;2961;2799;5609
155;314;166;319;160;323;243;477;318;650;490;978;818;1642;1473;2954;2802;5600
154;313;156;319;158;323;236;478;318;650;491;978;818;1643;1475;2954;2801;5599
153;314;157;319;158;323;235;477;317;650;490;978;818;1642;1482;2962;2802;5600
153;314;156;319;159;323;235;480;318;651;490;978;818;1643;1482;2961;2801;5601
154;314;156;319;158;324;236;487;318;651;488;978;818;1642;1482;2961;2802;5609
153;323;157;327;159;333;235;486;319;641;481;978;816;1643;1482;2962;2801;5609
154;324;156;327;158;332;236;486;327;641;482;978;809;1642;1480;2962;2802;5609
154;323;157;328;158;332;236;487;327;641;481;978;809;1641;1480;2961;2801;5609
154;323;156;328;159;332;235;487;327;641;481;978;809;1642;1480;2961;2802;5608
153;321;156;328;159;333;236;487;326;641;482;978;809;1643;1481;2962;2802;5609
153;322;156;328;158;332;235;487;327;642;481;978;808;1642;1480;2961;2802;5609
154;313;156;318;159;330;236;478;327;642;481;978;818;1633;1473;2961;2792;5600
154;314;163;318;168;323;245;478;317;651;483;971;818;1633;1473;2961;2802;5599
154;313;156;319;166;324;244;478;318;650;483;978;819;1633;1473;2961;2801;5599
154;314;156;318;159;324;243;478;317;651;491;977;818;1635;1472;2961;2802;5600
154;314;156;318;166;323;244;478;317;651;484;978;819;1633;1473;2962;2801;5599
154;314;156;318;166;323;243;477;318;650;490;978;818;1635;1473;2962;2802;5599
154;314;156;319;158;323;243;477;318;651;490;978;819;1633;1473;2962;2801;5600
154;314;156;318;159;323;236;479;318;650;490;978;818;1642;1482;2961;2802;5601
154;314;156;320;158;325;235;486;318;650;488;978;818;1642;1482;2961;2801;5609
154;323;156;328;158;325;236;487;317;651;489;978;818;1642;1482;2961;2802;5608
154;323;156;328;158;332;235;486;319;641;482;978;809;1642;1480;2962;2802;5610
154;323;156;328;159;332;236;486;327;641;481;978;815;1642;1482;2961;2802;5609
154;322;156;328;159;333;235;487;320;642;481;978;816;1643;1482;2961;2801;5610
154;323;156;328;158;332;235;486;319;641;481;978;816;1642;1482;2961;2802;5608
154;323;156;328;158;332;235;487;320;641;481;978;817;1642;1482;2961;2801;5610
154;323;156;327;158;333;235;486;319;641;481;978;816;1642;1482;2962;2802;5608
154;323;156;328;159;333;235;487;326;642;481;978;809;1642;1480;2961;2801;5610
154;321;156;328;158;333;235;486;327;641;481;978;809;1642;1480;2961;2802;5609
154;323;156;327;158;332;236;486;327;641;482;978;809;1642;1482;2961;2802;5609
154;323;156;328;159;333;235;486;320;641;482;978;816;1642;1482;2961;2802;5609
153;323;156;328;158;333;235;487;320;641;481;978;816;1642;1482;2961;2801;5610
154;323;156;328;159;332;236;487;320;642;481;978;816;1642;1482;2962;2802;5608
154;323;156;328;158;332;235;487;326;641;482;978;809;1642;1480;2961;2801;5610
153;323;157;328;168;324;236;478;318;650;490;978;818;1643;1482;2962;2801;5601
154;314;156;318;159;323;236;479;318;651;491;979;818;1642;1482;2961;2801;5602
154;314;156;318;158;323;236;487;318;649;488;978;816;1642;1482;2962;2801;5609
154;323;156;328;159;332;236;487;320;641;482;979;816;1642;1482;2961;2801;5610
154;323;156;328;158;333;235;486;319;641;481;978;816;1642;1482;2962;2801;5609
154;323;156;327;158;333;235;486;326;642;481;978;809;1642;1480;2961;2801;5610
154;314;156;318;158;323;238;478;326;642;481;978;818;1633;1473;2962;2792;5599
154;314;164;318;168;323;245;478;324;643;481;979;818;1633;1473;2961;2792;5600
153;314;163;319;168;323;245;477;325;650;481;971;817;1633;1473;2962;2801;5600
153;314;156;318;159;323;235;486;318;650;490;978;818;1642;1482;2961;2801;5609
154;323;156;321;158;323;236;487;317;650;489;978;818;1642;1482;2963;2802;5609
153;323;156;320;158;324;235;487;318;650;489;978;818;1642;1482;2961;2801;5610
153;323;156;321;158;324;236;486;317;651;488;978;818;1642;1482;2962;2801;5609
153;323;156;321;158;326;236;487;318;651;489;978;818;1642;1482;2962;2801;5610
154;323;156;327;158;325;235;486;319;641;481;978;816;1642;1482;2962;2801;5609
154;323;156;328;158;332;235;487;319;642;481;978;809;1643;1480;2962;2801;5609
154;323;156;327;158;333;236;487;320;641;481;978;816;1642;1482;2962;2801;5609
154;323;156;328;158;332;236;487;319;642;481;978;816;1642;1482;2961;2801;5609
154;323;156;328;159;332;235;487;320;642;481;978;809;1642;1480;2963;2801;5609
154;323;156;328;159;332;236;487;320;642;481;978;816;1642;1482;2961;2801;5610
154;323;156;327;159;332;236;487;319;641;481;978;816;1642;1483;2962;2802;5609
154;323;156;328;159;333;235;486;326;641;481;978;809;1642;1480;2961;2801;5610
154;323;156;328;159;332;236;487;320;641;481;978;808;1642;1480;2962;2801;5609
153;323;156;328;159;332;236;487;320;641;482;978;816;1642;1482;2962;2801;5609
154;323;156;328;159;333;236;487;320;641;482;978;816;1642;1482;2962;2801;5609
153;323;156;328;158;333;236;487;319;641;481;978;816;1643;1482;2961;2801;5609
154;323;156;327;159;332;236;487;319;642;482;978;816;1642;1482;2962;2801;5608
153;323;156;327;158;332;236;487;319;642;481;978;809;1642;1482;2962;2802;5610
154;323;156;327;159;333;236;487;319;641;482;978;816;1642;1482;2962;2801;5609
154;323;156;327;158;333;235;486;319;641;481;978;816;1643;1483;2961;2802;5610
154;323;157;328;158;332;236;487;326;641;481;978;808;1642;1480;2962;2801;5609
153;323;156;328;159;332;235;486;327;641;481;977;811;1633;1473;2961;2799;5609
155;314;159;318;158;331;236;485;327;642;481;978;811;1633;1473;2962;2799;5608
163;314;158;319;158;324;245;477;318;651;481;970;818;1633;1473;2961;2801;5601
153;313;156;318;159;323;235;478;317;650;490;978;818;1642;1474;2955;2801;5600
154;313;156;319;158;323;236;478;318;651;490;978;818;1642;1474;2954;2801;5600
154;314;156;319;158;323;236;478;317;651;491;978;818;1642;1474;2955;2801;5599
153;314;157;318;159;323;235;479;318;651;491;978;818;1643;1483;2962;2802;5603
154;316;156;319;158;323;236;480;317;650;490;978;818;1642;1482;2962;2802;5608
154;316;156;319;158;323;236;487;318;641;481;978;816;1642;1482;2961;2801;5609
154;323;156;328;159;332;235;487;320;641;481;978;816;1642;1482;2962;2801;5609
154;323;156;328;158;332;236;486;327;641;481;978;811;1633;1473;2961;2799;5609
155;313;157;326;159;332;235;487;326;642;481;978;811;1633;1473;2962;2799;5608
163;314;158;318;161;323;245;477;317;650;483;971;818;1633;1473;2961;2802;5600
154;313;156;319;166;323;245;478;318;651;483;978;818;1633;1473;2962;2802;5600
153;314;156;318;158;323;236;478;317;650;491;978;818;1642;1473;2955;2801;5601
154;314;156;319;159;324;235;478;318;651;490;978;818;1643;1475;2954;2801;5600
154;314;156;318;159;323;236;477;318;650;490;978;818;1642;1475;2954;2802;5601
154;314;157;318;158;324;235;478;318;651;490;978;818;1643;1475;2954;2801;5600
154;314;156;319;158;324;235;478;317;651;491;977;818;1643;1475;2954;2801;5600
154;314;156;319;159;323;236;478;318;650;490;978;818;1642;1475;2954;2801;5600
154;314;156;318;159;323;235;478;318;650;491;978;818;1642;1474;2954;2801;5601
154;314;156;320;158;333;243;478;318;650;490;978;818;1642;1476;2954;2801;5599
154;314;157;318;159;323;236;478;317;650;491;978;818;1642;1475;2954;2802;5601
154;313;156;318;159;323;236;479;317;650;491;978;818;1642;1483;2961;2801;5601
153;314;156;318;158;323;236;480;318;651;491;978;818;1642;1482;2962;2802;5603
154;314;156;319;158;323;236;479;317;651;490;979;818;1642;1483;2961;2802;5602
154;313;156;319;159;323;236;487;317;650;489;978;818;1642;1482;2961;2801;5609
154;323;156;320;158;325;236;487;320;641;481;978;816;1642;1483;2961;2801;5609
154;323;156;327;158;333;236;487;319;641;482;978;816;1642;1482;2962;2802;5610
154;323;156;328;158;332;236;487;319;641;481;978;809;1643;1483;2961;2801;5609
154;314;156;318;158;331;235;478;327;641;481;978;818;1633;1473;2961;2792;5599
154;314;163;318;168;323;245;478;317;651;481;970;818;1633;1473;2961;2802;5600
154;314;156;318;167;323;245;477;318;650;483;978;818;1635;1473;2961;2802;5600
153;314;156;318;159;323;243;477;318;650;490;978;818;1635;1473;2961;2801;5600
154;314;156;318;159;323;243;477;317;651;490;978;818;1635;1473;2961;2802;5600
154;314;156;318;158;323;243;478;317;650;491;978;818;1635;1473;2961;2801;5600
154;314;156;318;159;324;242;478;317;651;490;978;818;1635;1473;2961;2802;5599
154;314;156;318;166;324;243;478;318;651;490;977;818;1635;1472;2961;2801;5600
154;314;156;319;158;324;243;477;318;650;490;977;818;1634;1473;2961;2802;5599
154;314;156;319;158;323;243;478;317;651;490;978;818;1635;1473;2961;2802;5600
153;314;156;319;159;323;243;478;317;651;490;978;818;1634;1473;2962;2802;5600
154;314;156;318;159;323;242;478;317;651;490;978;818;1635;1473;2961;2801;5600
153;314;156;318;159;323;243;477;318;651;490;978;817;1635;1472;2962;2802;5600
154;314;156;318;165;324;245;477;317;650;483;971;818;1633;1472;2961;2801;5599
154;314;156;319;158;323;236;478;318;650;491;978;818;1642;1473;2954;2802;5599
154;313;156;319;159;323;236;478;318;650;490;978;818;1643;1474;2954;2801;5599
154;314;157;319;158;323;235;478;317;650;491;978;818;1643;1475;2954;2802;5600
153;314;156;319;158;323;235;478;317;651;490;978;817;1643;1475;2954;2801;5600
154;314;157;319;159;323;236;478;317;651;491;978;817;1642;1474;2954;2802;5599
153;314;156;318;159;323;236;479;317;650;491;978;818;1643;1482;2961;2801;5602
154;314;156;318;158;323;236;487;318;650;491;978;818;1642;1482;2961;2802;5609
154;323;156;320;159;323;235;487;317;650;489;978;818;1643;1482;2961;2802;5609
154;323;156;320;158;332;236;487;320;641;482;978;809;1642;1480;2961;2802;5609
154;323;156;328;159;332;236;487;319;642;482;978;808;1643;1482;2961;2801;5609
153;323;156;329;159;333;235;487;326;642;481;978;809;1642;1482;2961;2802;5609
154;314;156;328;158;333;236;487;326;641;481;978;809;1641;1480;2961;2801;5609
154;314;156;326;158;333;236;486;327;641;482;978;808;1640;1480;2962;2802;5609
153;313;156;326;159;332;235;486;327;641;482;978;809;1634;1473;2962;2799;5608
155;314;156;318;159;331;235;478;327;641;481;978;818;1633;1473;2962;2793;5600
154;314;163;319;167;324;245;478;325;651;481;971;817;1634;1473;2961;2801;5600
154;313;156;318;166;323;245;477;318;651;483;978;818;1633;1473;2961;2802;5600
154;314;156;318;158;323;243;477;318;651;491;978;818;1636;1473;2961;2801;5600
154;314;156;318;159;323;243;478;318;650;490;978;818;1635;1473;2954;2802;5599
154;314;156;318;159;324;236;477;318;650;491;978;818;1643;1482;2961;2801;5600
154;314;156;319;158;323;236;486;318;651;491;978;818;1643;1482;2961;2802;5609
154;316;156;318;159;324;236;486;317;650;489;978;818;1643;1483;2961;2801;5608
154;324;156;320;159;332;235;487;326;642;481;978;808;1642;1483;2961;2802;5609
154;323;156;327;158;332;236;487;326;642;481;978;809;1642;1481;2962;2802;5608
154;322;156;327;158;332;235;487;327;641;482;978;809;1643;1480;2962;2802;5609
154;323;156;328;158;333;236;487;319;642;481;978;808;1643;1480;2962;2802;5609
154;324;156;328;158;332;236;487;319;641;481;978;816;1643;1482;2962;2802;5609
154;323;156;327;159;333;235;486;320;641;482;978;816;1643;1482;2961;2801;5609
153;324;156;328;158;333;236;487;320;641;481;978;816;1643;1482;2961;2802;5609
154;323;156;327;159;332;236;487;320;641;481;978;809;1643;1482;2961;2801;5609
154;324;156;327;158;332;236;487;319;641;481;978;816;1642;1482;2961;2802;5609
153;323;156;328;158;333;235;487;326;641;482;978;808;1643;1480;2962;2801;5609
154;324;156;327;159;333;236;487;327;641;481;978;808;1642;1480;2961;2802;5609
154;323;156;328;159;333;236;487;320;641;481;978;809;1643;1480;2961;2801;5609
154;323;156;327;158;332;236;487;319;641;481;978;816;1642;1482;2961;2802;5609
153;313;156;319;161;323;245;477;318;650;483;971;818;1633;1473;2962;2794;5600
153;314;163;318;167;323;245;477;317;650;483;971;818;1633;1473;2962;2802;5600
153;314;156;318;166;323;245;477;318;650;490;978;819;1633;1473;2961;2801;5599
154;314;156;318;166;323;245;478;317;650;484;978;817;1633;1473;2961;2802;5599
154;313;156;319;166;323;244;477;318;651;490;978;819;1633;1473;2962;2801;5599
153;314;156;318;158;323;243;478;318;651;491;978;818;1634;1473;2962;2802;5599
154;314;156;318;159;323;236;477;318;650;490;978;819;1643;1473;2954;2801;5600
153;314;156;319;159;323;236;478;318;651;490;978;818;1642;1474;2954;2802;5600
153;314;156;319;158;323;235;478;318;651;490;978;819;1642;1476;2954;2801;5599
153;314;156;319;159;323;235;478;318;651;491;978;818;1642;1475;2954;2802;5600
154;314;156;318;158;323;236;477;318;650;491;978;818;1643;1475;2954;2801;5600
154;314;156;319;158;323;235;478;318;651;491;978;818;1643;1475;2954;2802;5599
154;313;156;318;158;324;236;478;318;650;490;978;819;1643;1473;2954;2801;5599
154;314;156;319;158;323;235;477;318;651;490;978;818;1642;1474;2954;2802;5599
154;313;156;318;159;323;235;477;318;650;490;978;819;1642;1473;2954;2802;5600
154;313;156;319;158;323;235;477;318;651;490;978;818;1642;1475;2954;2802;5600
154;314;156;318;159;324;236;477;317;650;490;977;819;1642;1473;2954;2802;5600
154;314;156;319;158;323;236;478;318;650;490;978;818;1642;1473;2954;2802;5600
154;313;156;318;159;323;236;478;317;651;490;978;819;1642;1475;2954;2801;5600
153;314;156;319;158;323;236;478;317;651;491;978;818;1642;1473;2954;2802;5599
154;314;157;318;159;323;236;478;318;651;490;978;818;1643;1473;2954;2801;5600
153;314;156;318;159;323;235;478;317;651;490;978;818;1642;1473;2954;2802;5599
154;313;156;319;158;323;236;477;318;651;490;978;819;1642;1474;2954;2801;5600
154;314;156;318;159;323;236;477;318;650;490;978;818;1642;1482;2962;2802;5602
153;314;156;318;159;323;235;487;318;650;491;978;818;1643;1483;2962;2802;5610
153;316;156;318;159;323;235;487;318;641;481;978;816;1642;1482;2961;2802;5608
154;323;156;328;158;332;236;486;319;641;481;978;809;1642;1482;2961;2801;5610
154;323;156;327;158;332;236;486;327;641;481;978;808;1642;1482;2961;2802;5609
153;323;157;328;159;332;236;486;319;641;481;978;817;1642;1482;2961;2801;5610
154;323;157;328;159;332;236;487;320;641;482;978;816;1642;1483;2962;2802;5609
154;323;156;327;159;332;236;487;320;641;482;978;817;1642;1482;2961;2801;5610
154;323;156;328;158;332;235;487;319;641;481;978;809;1642;1482;2961;2802;5609
154;323;156;327;159;333;236;487;320;642;482;978;816;1643;1482;2962;2802;5610
154;323;156;328;159;332;235;487;327;641;482;978;809;1642;1480;2961;2803;5609
154;323;156;328;159;332;235;487;327;642;481;978;809;1642;1482;2961;2802;5609
154;323;156;328;159;332;236;487;327;641;481;978;809;1642;1482;2961;2802;5609
154;323;156;327;158;332;236;487;317;642;482;978;817;1642;1483;2961;2802;5609
153;323;157;328;159;332;236;486;319;641;481;978;816;1642;1482;2962;2802;5608
154;323;156;327;158;332;236;487;317;641;482;978;817;1642;1482;2961;2802;5609
154;323;156;328;158;333;236;487;317;641;481;978;816;1642;1482;2961;2802;5609
154;323;156;327;158;333;235;486;326;642;481;978;809;1633;1473;2962;2800;5610
155;313;156;318;158;333;236;477;327;642;481;978;818;1633;1473;2961;2792;5600
153;314;165;318;167;323;244;477;324;644;481;978;817;1633;1473;2961;2792;5600
154;314;165;319;167;323;245;477;318;651;482;971;818;1633;1473;2961;2801;5600
154;314;156;319;159;323;245;478;318;650;490;978;818;1635;1473;2961;2801;5600
154;314;156;319;158;323;245;478;317;651;490;978;818;1635;1473;2961;2801;5600
154;314;156;319;158;323;242;478;317;650;491;979;818;1635;1472;2961;2801;5600
154;314;156;319;159;323;236;477;318;650;490;978;818;1642;1473;2954;2801;5600
154;314;156;319;158;323;235;477;317;651;490;979;818;1643;1473;2954;2801;5600
154;314;157;318;159;324;236;477;318;651;490;978;818;1642;1482;2962;2801;5600
154;314;156;318;158;323;236;478;318;651;490;979;818;1642;1482;2962;2801;5609
154;314;156;319;159;323;235;486;317;650;490;978;818;1643;1482;2962;2801;5608
154;323;156;328;158;332;236;487;319;642;481;979;816;1642;1482;2961;2801;5609
154;323;156;327;158;332;236;486;317;641;482;978;816;1642;1482;2962;2801;5609
153;323;157;328;159;332;236;486;320;641;481;979;808;1642;1482;2961;2802;5609
153;323;156;328;158;332;236;486;326;642;481;978;808;1642;1482;2962;2801;5609
154;323;156;328;158;332;235;486;327;642;481;979;809;1642;1482;2962;2801;5609
154;323;156;327;159;332;236;487;327;641;481;978;809;1643;1482;2962;2801;5609
153;323;156;328;159;332;236;487;320;642;481;979;816;1642;1482;2961;2801;5610
154;323;156;328;158;333;235;487;317;641;481;978;809;1643;1482;2962;2801;5609
153;323;156;328;158;332;236;487;326;641;481;979;809;1642;1482;2962;2801;5610
154;323;156;328;158;333;235;486;317;641;481;978;816;1642;1482;2962;2802;5609
154;323;156;328;158;332;236;486;318;641;482;979;818;1642;1482;2961;2801;5610
154;323;156;328;158;332;235;487;318;641;481;978;816;1642;1482;2962;2801;5609
153;314;158;319;167;323;236;478;318;651;491;978;818;1642;1475;2954;2801;5600
153;314;157;318;159;323;235;477;318;651;491;978;818;1642;1475;2955;2801;5600
154;314;156;319;158;323;235;478;317;651;492;978;818;1642;1473;2952;2801;5601
153;314;156;319;158;323;236;478;317;651;491;978;818;1642;1475;2955;2801;5599
154;314;156;318;158;323;235;478;317;650;491;978;818;1642;1482;2961;2801;5603
153;314;156;319;159;323;236;487;318;651;491;978;818;1642;1483;2962;2801;5609
154;323;156;320;158;323;236;487;318;650;491;978;818;1642;1482;2961;2802;5610
153;323;156;321;159;324;236;487;318;651;488;978;818;1642;1482;2963;2801;5609
154;323;156;327;159;332;235;487;317;651;489;978;818;1642;1482;2962;2801;5609
153;323;156;318;167;323;236;478;318;651;491;978;818;1642;1482;2962;2801;5600
153;314;156;319;159;323;236;478;317;651;491;978;818;1643;1482;2961;2801;5600
154;314;156;318;158;323;235;486;317;650;489;978;818;1642;1482;2962;2802;5608
154;323;156;327;158;325;236;487;318;651;488;978;818;1642;1482;2961;2802;5609
153;323;156;328;158;323;236;487;317;651;489;978;818;1642;1482;2962;2801;5608
154;323;156;328;158;323;236;486;318;651;490;978;818;1642;1482;2961;2801;5609
154;323;156;318;158;323;236;486;318;650;491;978;818;1642;1482;2962;2801;5609
154;323;165;319;159;323;235;478;317;651;491;978;818;1642;1482;2961;2801;5601
154;314;156;327;161;323;235;477;317;650;490;977;818;1642;1483;2961;2801;5602
154;314;156;318;159;323;235;477;317;650;491;978;818;1642;1482;2962;2801;5600
154;314;156;319;158;323;236;478;318;650;491;978;818;1642;1483;2961;2801;5600
154;314;156;319;158;323;236;478;318;651;491;978;818;1643;1482;2961;2801;5600
154;314;156;328;159;332;245;477;317;650;481;971;818;1633;1473;2961;2802;5599
154;314;156;318;169;323;245;477;317;650;483;978;818;1633;1473;2962;2802;5599
154;314;156;318;159;323;245;477;318;651;490;978;818;1633;1473;2961;2801;5600
154;314;156;319;159;323;236;487;318;651;490;978;818;1643;1483;2961;2802;5609
154;323;157;328;158;323;236;487;317;651;490;978;817;1643;1482;2961;2801;5609
154;323;156;329;158;324;236;487;327;641;481;978;818;1633;1473;2961;2792;5608
163;314;158;318;167;323;245;478;324;651;482;971;818;1634;1473;2961;2794;5600
153;314;164;319;168;323;245;477;317;651;483;978;818;1633;1473;2962;2802;5599
153;314;156;318;159;323;235;486;318;641;481;978;816;1643;1482;2961;2801;5609
153;324;165;319;159;323;236;477;317;650;491;978;818;1642;1482;2961;2802;5599
153;314;156;318;159;323;236;486;318;650;490;978;819;1642;1482;2961;2801;5609
153;323;156;318;158;323;235;487;318;651;491;978;818;1642;1482;2961;2802;5608
154;323;156;319;158;323;235;487;317;651;490;978;819;1642;1482;2961;2801;5610
154;323;156;318;158;323;236;487;318;650;491;978;818;1642;1482;2962;2802;5609
