0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
170;343;175;353;181;363;264;539;357;722;548;1108;933;1872;1696;3396;3221;6448
168;344;173;355;178;365;262;539;359;729;548;1108;934;1866;1698;3396;3227;6449
168;344;173;355;178;365;262;532;359;727;553;1109;933;1873;1691;3402;3220;6446
176;342;181;353;186;363;271;533;357;729;553;1107;933;1873;1691;3402;3221;6453
168;342;181;353;186;363;270;533;357;730;553;1107;934;1873;1691;3401;3219;6454
168;342;173;353;178;363;270;533;357;729;553;1107;933;1873;1699;3402;3220;6453
168;349;173;360;178;371;263;539;364;722;547;1108;932;1872;1696;3394;3222;6453
168;349;175;360;180;371;264;538;364;722;548;1107;933;1873;1697;3396;3219;6448
170;342;175;353;180;363;264;539;357;722;548;1107;933;1873;1697;3396;3220;6448
167;344;174;354;178;365;262;539;358;729;555;1107;934;1866;1699;3394;3228;6448
168;344;173;355;178;365;262;533;358;727;554;1110;934;1872;1691;3402;3220;6447
175;342;181;353;186;363;270;534;357;727;553;1107;933;1872;1692;3401;3219;6453
168;342;173;352;178;363;270;533;357;729;553;1107;933;1873;1699;3402;3221;6454
168;349;174;360;179;371;263;533;364;730;553;1108;933;1871;1699;3402;3222;6454
168;349;173;360;179;371;262;539;364;722;548;1107;932;1870;1697;3394;3222;6453
168;350;175;360;180;370;264;538;365;722;547;1107;933;1873;1697;3395;3219;6448
169;342;175;353;180;364;265;538;364;722;548;1107;933;1873;1697;3396;3220;6448
167;342;175;353;180;363;265;538;357;722;548;1107;933;1873;1696;3396;3220;6448
168;344;173;354;179;365;263;533;359;729;556;1108;926;1866;1699;3395;3227;6448
168;344;181;354;186;365;270;533;359;728;554;1107;933;1873;1692;3401;3220;6447
175;342;181;353;186;363;270;533;357;729;553;1107;933;1873;1691;3401;3219;6454
168;349;173;360;179;371;262;533;364;730;553;1107;933;1871;1698;3402;3222;6453
168;350;173;360;178;370;262;538;365;722;548;1107;931;1871;1698;3394;3221;6454
168;349;175;360;178;371;263;533;364;729;555;1107;933;1871;1699;3402;3221;6454
168;342;173;353;186;365;270;533;359;727;553;1107;934;1873;1692;3402;3220;6446
175;342;180;352;185;363;270;533;357;730;553;1107;933;1872;1691;3401;3221;6453
168;349;173;359;178;370;262;533;364;729;553;1107;934;1871;1698;3401;3222;6454
168;350;173;359;178;370;262;539;364;722;548;1114;933;1872;1697;3397;3220;6446
169;342;175;352;180;363;264;538;357;723;548;1108;933;1872;1696;3395;3221;6448
168;344;173;354;178;365;263;538;359;729;548;1107;933;1873;1699;3396;3227;6449
168;344;174;354;178;365;263;533;359;730;553;1108;926;1866;1691;3394;3227;6448
167;344;181;354;187;365;270;533;359;728;553;1108;933;1872;1691;3401;3220;6446
175;342;180;353;185;363;270;533;357;728;553;1108;933;1872;1691;3401;3220;6454
167;349;173;360;178;370;262;533;364;729;553;1108;933;1871;1699;3401;3221;6453
168;349;173;360;179;370;263;538;365;722;548;1107;931;1870;1698;3394;3222;6453
168;349;175;360;181;370;262;538;364;722;547;1108;933;1872;1696;3396;3220;6447
170;342;175;352;181;363;265;539;357;722;548;1107;933;1873;1698;3396;3219;6448
168;344;173;355;178;365;263;538;359;730;555;1108;933;1865;1699;3396;3227;6448
168;344;173;355;178;365;262;533;359;727;554;1109;933;1873;1691;3402;3219;6447
175;342;180;353;179;363;269;533;357;729;553;1107;933;1873;1699;3401;3220;6454
168;350;173;360;178;370;262;538;364;729;548;1107;931;1870;1698;3394;3222;6453
167;349;175;360;181;371;262;538;364;722;548;1115;933;1872;1697;3396;3223;6447
169;342;175;352;180;363;265;538;357;722;547;1107;933;1873;1697;3396;3220;6448
168;344;173;355;178;365;263;538;359;729;548;1107;933;1865;1698;3396;3227;6448
168;344;173;355;178;365;262;533;359;728;553;1109;933;1866;1692;3394;3227;6449
168;344;180;354;186;365;270;533;359;727;553;1108;933;1873;1691;3402;3220;6447
175;342;180;353;185;363;269;533;357;727;553;1107;933;1873;1691;3401;3219;6453
168;350;173;360;179;371;262;533;365;729;553;1107;933;1873;1699;3401;3221;6455
168;349;173;360;178;371;262;539;364;722;548;1107;934;1873;1696;3396;3220;6447
170;342;175;352;180;363;265;539;356;723;548;1107;933;1872;1697;3397;3220;6448
168;344;174;355;179;365;263;539;359;729;555;1107;933;1865;1698;3396;3228;6448
168;344;173;355;178;365;262;533;359;729;553;1108;926;1865;1691;3394;3227;6449
168;344;180;355;185;365;264;538;357;722;548;1107;933;1873;1696;3396;3219;6448
168;344;173;354;178;363;264;538;357;730;548;1108;933;1865;1699;3396;3228;6448
167;344;173;354;178;365;262;533;359;729;555;1107;926;1865;1699;3394;3227;6449
168;344;180;355;185;365;270;533;359;728;553;1107;933;1873;1691;3402;3220;6446
175;344;180;354;186;366;269;533;359;728;554;1108;934;1872;1691;3401;3220;6453
168;342;173;353;178;364;269;533;357;729;553;1108;933;1873;1698;3401;3220;6454
167;349;174;360;178;370;262;539;364;722;548;1108;932;1870;1699;3394;3222;6453
168;349;173;361;179;371;262;539;364;722;548;1107;933;1872;1696;3396;3221;6446
170;342;175;353;181;363;264;538;364;722;548;1108;934;1873;1697;3397;3220;6449
168;342;173;355;178;365;262;538;359;729;555;1108;933;1865;1699;3396;3227;6448
168;344;173;355;178;365;262;533;359;728;553;1110;933;1865;1692;3394;3228;6448
175;344;180;354;186;365;270;533;359;727;554;1107;933;1873;1691;3401;3220;6454
168;342;173;353;178;363;270;533;357;729;554;1107;933;1873;1699;3401;3220;6453
168;350;173;360;178;370;263;540;365;729;547;1107;931;1870;1698;3394;3222;6454
168;350;173;360;179;371;262;538;364;722;548;1107;933;1872;1696;3396;3220;6447
169;342;175;352;180;363;264;538;364;722;547;1107;933;1873;1696;3396;3220;6448
168;342;173;354;179;365;264;539;356;729;548;1107;934;1866;1698;3397;3227;6448
168;344;173;355;178;365;262;533;359;728;553;1110;934;1873;1691;3401;3220;6447
175;342;181;353;178;363;269;533;357;729;553;1107;933;1874;1691;3401;3220;6454
168;349;173;359;178;370;263;533;364;729;553;1108;933;1873;1698;3402;3222;6453
168;349;173;360;178;364;270;533;357;729;553;1107;933;1873;1698;3401;3220;6454
168;349;173;360;178;371;263;539;364;729;548;1108;932;1872;1699;3394;3222;6453
168;349;173;360;178;370;262;538;364;722;548;1114;933;1872;1696;3397;3220;6446
170;342;175;353;181;363;264;539;364;722;548;1108;933;1872;1697;3396;3220;6448
168;342;173;352;179;363;264;538;357;729;548;1107;933;1872;1698;3396;3227;6449
168;344;174;355;178;365;262;533;359;729;555;1107;926;1865;1699;3394;3227;6448
167;343;173;354;185;365;270;533;359;727;553;1108;933;1873;1691;3402;3221;6446
175;344;180;353;186;365;270;533;359;728;553;1107;933;1873;1691;3401;3220;6454
167;342;173;353;178;363;270;533;356;729;553;1107;933;1873;1699;3402;3220;6453
168;343;180;352;186;363;270;533;359;728;553;1107;933;1872;1691;3401;3221;6454
168;342;174;352;179;363;270;533;357;729;553;1109;933;1872;1699;3402;3220;6454
168;349;173;359;179;370;263;538;364;722;548;1107;932;1870;1699;3394;3222;6453
168;349;173;360;178;363;262;533;357;729;548;1107;933;1873;1698;3395;3228;6447
168;342;173;352;179;365;264;538;357;730;548;1108;933;1865;1698;3396;3227;6449
168;344;173;355;179;365;262;533;358;727;553;1109;933;1873;1691;3394;3227;6448
176;344;180;355;185;365;269;533;359;727;553;1107;933;1873;1691;3402;3219;6453
168;342;181;353;186;363;270;533;359;728;553;1107;933;1873;1691;3401;3220;6454
168;342;173;352;178;364;270;533;359;727;553;1107;933;1873;1692;3401;3220;6454
168;342;173;352;186;363;270;533;359;728;553;1107;933;1873;1691;3402;3220;6453
168;342;180;352;186;363;270;533;357;727;554;1107;933;1872;1691;3401;3219;6454
168;349;173;360;179;370;263;533;364;729;554;1107;933;1873;1698;3401;3222;6453
168;350;173;359;178;371;262;538;364;722;548;1107;933;1871;1699;3395;3222;6453
168;349;175;359;181;370;264;539;364;722;548;1107;933;1872;1696;3396;3221;6446
170;342;175;353;180;363;264;538;357;722;548;1107;934;1873;1696;3396;3220;6449
167;342;173;354;179;365;264;538;359;729;555;1107;933;1866;1698;3397;3227;6448
167;344;173;354;179;365;262;533;359;727;553;1110;933;1872;1691;3402;3220;6446
175;344;181;355;185;365;269;533;359;727;553;1107;934;1873;1692;3402;3220;6454
168;342;173;352;179;363;270;533;356;727;554;1108;933;1872;1691;3402;3220;6453
168;350;173;360;178;371;262;533;365;729;553;1107;933;1873;1699;3401;3222;6453
168;349;173;360;178;370;262;533;364;729;553;1108;933;1871;1698;3401;3222;6454
167;349;173;360;179;370;262;538;364;722;548;1107;933;1871;1699;3394;3222;6453
168;350;173;360;180;370;262;538;364;722;548;1114;933;1873;1697;3395;3222;6446
170;342;175;352;180;363;265;539;357;722;548;1108;933;1873;1697;3396;3220;6448
168;342;174;355;178;364;264;539;359;729;555;1107;933;1865;1699;3396;3227;6448
168;344;173;355;178;365;263;533;358;730;555;1108;926;1866;1691;3394;3228;6448
175;343;180;355;185;365;269;532;359;728;554;1108;933;1873;1691;3401;3220;6454
168;344;180;354;186;365;270;533;359;727;553;1109;933;1872;1691;3401;3220;6448
176;344;180;354;178;365;262;539;357;729;548;1108;933;1872;1698;3396;3227;6448
168;344;173;354;179;365;262;533;359;730;555;1107;926;1865;1691;3394;3227;6448
175;344;173;355;185;365;269;533;359;727;553;1109;933;1874;1691;3401;3220;6449
175;342;180;352;185;363;270;533;357;727;553;1107;933;1872;1691;3402;3220;6453
167;350;173;360;179;371;262;533;364;730;554;1108;933;1873;1698;3401;3220;6454
168;350;174;360;178;370;262;538;364;722;548;1115;933;1874;1697;3396;3222;6447
169;342;175;352;180;363;264;538;357;722;548;1107;933;1873;1696;3397;3219;6448
168;344;173;355;178;365;264;539;359;729;555;1107;933;1866;1699;3396;3228;6448
168;344;173;355;178;366;262;533;359;727;553;1109;934;1874;1692;3402;3220;6449
175;344;180;352;186;363;270;533;359;727;553;1108;933;1872;1691;3402;3220;6453
168;342;173;352;179;363;270;533;357;728;554;1108;933;1873;1691;3402;3221;6453
168;349;173;360;179;370;263;533;364;729;553;1107;934;1872;1698;3401;3220;6454
168;349;173;359;178;370;262;538;365;722;548;1107;933;1871;1699;3395;3222;6453
168;349;173;360;180;371;264;538;364;722;547;1107;933;1872;1696;3396;3220;6446
170;342;175;352;180;363;264;539;364;722;547;1107;933;1873;1697;3396;3220;6447
170;342;173;360;178;371;269;533;358;728;554;1110;933;1873;1692;3401;3220;6448
175;343;181;355;178;365;262;539;364;730;553;1107;933;1871;1698;3394;3222;6453
168;349;173;360;179;370;262;538;364;722;548;1107;933;1870;1699;3394;3222;6454
168;342;173;353;178;364;270;533;357;729;553;1108;934;1874;1698;3401;3220;6454
168;349;173;360;178;370;262;538;364;729;548;1108;933;1871;1699;3395;3222;6454
167;349;173;360;179;371;263;538;364;722;548;1108;933;1873;1696;3396;3220;6447
170;342;175;353;181;363;264;538;357;722;547;1107;933;1873;1696;3396;3219;6448
168;344;173;354;179;365;263;538;359;729;555;1108;933;1865;1699;3397;3227;6448
167;344;173;354;179;365;262;533;359;728;553;1109;933;1873;1691;3401;3220;6448
175;344;181;352;186;363;270;533;358;727;553;1107;933;1874;1691;3401;3220;6454
168;342;173;353;178;363;270;533;357;727;553;1108;934;1873;1692;3402;3220;6453
168;350;173;360;179;371;262;533;364;729;553;1108;934;1872;1699;3401;3220;6454
168;350;174;360;178;370;262;538;364;722;548;1107;933;1870;1699;3394;3221;6454
168;349;173;360;178;370;263;539;365;722;548;1107;933;1873;1697;3396;3220;6446
170;342;175;352;181;363;264;538;357;722;547;1107;933;1873;1696;3396;3220;6448
168;343;173;355;178;364;262;531;359;729;555;1107;926;1866;1698;3396;3227;6448
168;344;173;354;179;365;263;533;359;727;553;1109;933;1873;1691;3394;3227;6448
175;344;180;354;187;365;269;533;359;727;553;1107;933;1873;1691;3401;3221;6448
175;342;181;352;185;363;269;533;359;728;553;1108;933;1873;1691;3402;3219;6454
168;349;173;360;178;371;262;541;364;729;548;1107;933;1871;1700;3394;3222;6453
168;349;173;361;179;370;262;539;364;722;548;1107;933;1871;1698;3394;3222;6453
168;349;173;359;178;371;262;539;364;722;548;1108;933;1872;1696;3396;3220;6447
169;342;175;352;180;363;264;538;357;722;548;1107;933;1873;1698;3396;3220;6448
168;342;173;355;179;365;265;538;357;729;547;1107;934;1873;1698;3396;3227;6448
168;344;173;355;178;365;262;533;358;729;556;1108;926;1866;1692;3394;3227;6449
168;343;180;354;185;365;270;533;359;727;553;1107;933;1873;1691;3402;3220;6448
176;344;180;353;185;363;269;533;359;727;553;1108;934;1873;1691;3402;3219;6454
168;342;181;354;186;365;263;538;357;730;548;1107;933;1865;1698;3396;3227;6449
168;344;173;353;178;365;264;538;357;729;547;1108;934;1866;1699;3396;3227;6448
168;344;173;355;179;365;263;533;359;729;555;1108;926;1866;1691;3395;3227;6448
168;344;173;352;180;370;262;533;364;729;553;1107;933;1872;1699;3402;3220;6453
168;349;173;360;185;365;270;533;359;728;553;1107;934;1873;1691;3401;3220;6454
168;342;173;352;178;363;270;533;357;728;553;1107;933;1873;1698;3402;3220;6453
168;342;173;353;179;363;270;534;357;729;553;1107;933;1872;1698;3401;3221;6454
168;349;173;359;178;370;262;540;364;729;548;1108;933;1871;1699;3394;3221;6454
167;349;173;360;179;370;262;538;364;722;547;1107;933;1872;1697;3396;3222;6446
170;350;173;352;178;363;269;533;357;729;553;1107;933;1873;1698;3401;3220;6453
167;342;173;353;178;363;270;533;357;730;554;1107;933;1872;1698;3401;3220;6454
168;349;173;360;178;370;262;538;364;722;548;1107;933;1870;1699;3394;3222;6454
168;350;173;360;179;370;262;538;364;722;548;1107;933;1872;1696;3395;3222;6446
170;342;175;352;181;364;264;539;357;722;548;1107;933;1872;1696;3396;3220;6449
168;342;173;352;178;365;265;538;357;729;548;1107;933;1866;1699;3396;3227;6448
168;344;173;354;178;365;262;533;359;730;553;1109;933;1872;1691;3394;3226;6448
175;344;180;355;186;365;270;533;359;728;554;1109;933;1873;1691;3402;3220;6454
168;342;174;353;179;363;270;533;357;727;553;1107;933;1874;1691;3401;3220;6454
168;349;173;360;178;370;263;540;364;722;548;1108;933;1870;1698;3395;3222;6453
168;350;173;360;178;370;263;538;365;722;548;1107;933;1872;1696;3396;3222;6447
170;342;175;352;180;363;264;538;364;722;548;1108;933;1873;1697;3396;3220;6449
168;342;174;353;178;365;265;538;359;729;555;1107;933;1865;1698;3396;3227;6448
168;344;173;355;178;365;263;533;359;727;553;1107;933;1873;1691;3394;3228;6449
175;344;180;354;186;365;270;533;358;727;553;1107;933;1874;1691;3402;3219;6454
168;342;173;353;178;364;269;533;357;727;553;1108;934;1872;1699;3402;3220;6453
167;349;173;360;178;370;262;541;364;722;548;1108;933;1871;1698;3394;3222;6453
167;350;173;360;179;370;263;538;364;722;547;1107;934;1873;1696;3396;3222;6447
169;342;175;353;180;363;264;538;364;722;548;1108;934;1873;1696;3397;3219;6448
168;342;173;353;178;363;264;539;357;729;548;1107;933;1866;1699;3396;3228;6448
168;344;174;355;178;365;263;533;359;729;555;1107;926;1865;1691;3394;3227;6449
167;344;181;355;186;365;270;533;359;727;554;1109;933;1873;1691;3402;3220;6448
175;342;180;353;186;363;269;533;359;727;553;1107;933;1873;1691;3401;3220;6453
168;349;173;359;178;371;262;533;364;729;553;1108;933;1873;1698;3401;3220;6454
168;349;173;353;179;363;270;533;356;728;554;1108;933;1873;1699;3401;3220;6453
168;349;173;361;178;370;262;540;364;722;548;1107;933;1870;1699;3394;3223;6453
168;349;173;359;178;371;262;538;364;722;547;1115;933;1873;1697;3396;3222;6447
170;342;175;352;180;363;265;539;357;722;548;1107;934;1873;1697;3396;3220;6449
169;342;173;353;178;363;264;538;357;729;548;1108;933;1872;1696;3396;3228;6448
168;342;173;355;178;365;264;539;357;730;555;1107;933;1865;1699;3395;3227;6449
168;344;174;354;178;365;262;533;358;727;553;1107;933;1873;1691;3394;3227;6448
176;344;181;354;186;365;270;533;358;727;553;1109;933;1872;1691;3402;3220;6448
175;344;181;355;185;364;269;533;359;728;554;1108;933;1873;1692;3401;3220;6454
168;342;173;353;178;363;270;533;357;727;553;1107;933;1873;1698;3401;3219;6454
167;349;173;360;179;370;262;540;364;729;546;1107;933;1871;1698;3394;3222;6453
168;349;173;360;178;370;262;538;365;722;548;1107;933;1873;1697;3396;3221;6447
170;342;175;353;180;363;265;538;357;722;548;1108;933;1873;1697;3396;3220;6449
168;342;173;354;179;365;265;538;357;729;555;1107;934;1866;1698;3397;3227;6448
168;344;173;354;178;365;263;533;358;727;553;1109;933;1872;1691;3401;3220;6448
175;344;180;354;186;365;269;533;358;728;554;1109;934;1874;1691;3402;3220;6454
168;342;173;352;179;363;269;533;357;727;553;1107;933;1872;1698;3402;3220;6453
168;349;173;359;179;370;262;541;364;729;546;1107;933;1870;1698;3394;3223;6454
168;349;173;360;179;370;262;538;364;722;548;1107;933;1873;1697;3395;3222;6446
169;342;175;353;181;363;264;538;357;722;547;1108;933;1873;1697;3396;3220;6448
170;342;176;352;178;363;264;538;357;730;555;1107;933;1865;1699;3396;3228;6448
168;344;174;354;178;365;263;533;359;727;553;1109;934;1873;1691;3401;3220;6448
175;344;180;355;185;365;269;533;359;727;553;1108;933;1873;1692;3402;3220;6453
168;349;173;360;178;371;262;533;364;729;553;1108;934;1872;1698;3401;3221;6453
168;349;173;360;178;370;262;538;364;722;548;1115;933;1872;1697;3396;3222;6447
169;342;175;352;180;363;264;538;357;722;548;1107;933;1873;1697;3396;3222;6446
170;342;175;353;181;363;264;538;356;722;548;1108;933;1872;1696;3396;3221;6448
168;342;174;354;178;365;264;538;357;729;547;1108;933;1866;1699;3396;3227;6448
168;344;173;354;178;365;262;533;358;729;553;1107;933;1865;1692;3396;3227;6448
168;344;181;354;186;365;270;532;358;727;553;1110;933;1873;1691;3401;3220;6449
175;344;180;353;186;363;270;533;359;727;554;1107;933;1872;1698;3401;3220;6454
168;350;174;360;178;370;263;541;365;722;548;1107;933;1871;1699;3394;3222;6453
168;350;173;360;179;370;262;538;364;722;548;1107;933;1871;1699;3394;3222;6453
168;349;173;360;178;370;263;538;364;722;548;1107;933;1873;1697;3396;3222;6447
170;342;175;352;180;363;264;539;357;722;548;1108;933;1873;1696;3396;3220;6449
170;342;173;352;178;366;264;538;357;730;555;1107;933;1865;1699;3397;3227;6448
168;344;173;355;178;364;262;534;359;728;553;1108;933;1872;1691;3394;3227;6449
175;344;180;354;185;365;269;533;359;728;553;1109;934;1873;1691;3401;3220;6448
175;344;180;353;179;363;270;533;357;727;554;1107;933;1872;1691;3402;3220;6453
168;349;173;360;178;370;262;533;365;729;553;1108;933;1873;1698;3401;3220;6455
168;349;174;360;179;370;262;533;364;729;553;1108;933;1873;1698;3401;3219;6454
168;350;173;360;178;370;262;538;364;722;547;1115;931;1873;1697;3395;3222;6446
169;342;175;353;181;363;264;539;357;722;548;1108;933;1872;1696;3396;3220;6448
170;342;175;353;178;363;264;539;357;729;555;1108;934;1865;1698;3396;3227;6448
168;344;173;355;178;365;263;533;359;727;553;1109;933;1873;1691;3402;3220;6449
175;344;180;354;186;365;270;533;359;728;553;1108;934;1873;1692;3402;3221;6453
168;349;173;360;178;371;262;533;364;730;553;1107;934;1872;1698;3401;3220;6454
168;349;173;360;178;370;263;538;364;722;547;1108;933;1870;1699;3395;3222;6454
168;350;173;360;178;371;262;538;364;722;548;1108;933;1873;1696;3396;3222;6446
170;342;175;353;180;363;264;538;357;722;548;1108;933;1873;1696;3396;3222;6447
170;342;175;353;180;364;265;538;357;722;548;1108;934;1872;1697;3396;3220;6447
170;342;173;352;178;363;265;538;357;730;548;1107;933;1873;1696;3396;3228;6448
168;344;173;355;178;365;263;533;359;729;555;1108;926;1865;1691;3396;3227;6449
168;344;181;354;185;365;269;533;359;727;553;1109;934;1872;1692;3401;3220;6448
175;344;181;355;186;365;269;533;359;727;553;1107;933;1873;1691;3401;3220;6453
168;342;173;353;178;363;269;533;357;727;554;1108;933;1873;1699;3401;3220;6455
168;349;173;360;179;370;263;538;364;722;548;1107;933;1871;1699;3394;3222;6454
168;350;173;359;178;371;263;539;364;722;547;1107;933;1873;1697;3396;3222;6446
170;342;175;352;180;363;264;538;357;722;548;1108;933;1872;1696;3396;3220;6448
170;342;175;352;180;364;265;539;364;722;548;1108;933;1874;1697;3396;3219;6448
169;342;175;352;178;370;262;538;364;722;547;1115;931;1873;1697;3395;3222;6446
170;342;175;352;180;363;264;538;357;722;548;1107;933;1872;1697;3395;3220;6449
170;342;173;352;178;363;265;538;357;729;555;1107;934;1866;1698;3396;3227;6449
167;344;174;355;179;365;263;533;359;727;553;1109;933;1872;1691;3402;3220;6448
175;344;180;354;186;363;270;533;359;727;554;1108;933;1873;1691;3401;3219;6454
168;350;173;359;178;370;262;533;364;729;553;1107;933;1873;1698;3401;3220;6454
168;349;173;360;179;371;262;539;364;722;548;1114;933;1873;1697;3397;3222;6446
169;342;175;352;180;363;262;539;364;722;548;1107;933;1872;1696;3396;3223;6446
169;343;175;353;181;363;264;538;357;722;548;1107;933;1873;1697;3396;3220;6448
170;342;173;352;180;363;264;538;357;722;548;1108;933;1873;1696;3397;3220;6448
168;342;174;352;178;365;264;538;356;729;555;1107;933;1866;1699;3395;3228;6448
168;343;173;355;178;365;262;533;358;729;555;1107;926;1866;1691;3396;3228;6449
167;344;180;354;186;365;269;533;359;728;553;1109;933;1873;1691;3402;3220;6448
175;344;181;353;187;363;270;533;357;728;553;1107;933;1873;1699;3401;3220;6453
167;349;173;359;179;371;262;533;364;730;553;1108;933;1873;1698;3401;3220;6454
168;349;173;360;178;370;263;533;364;730;553;1107;933;1873;1699;3401;3219;6453
168;349;173;361;178;370;262;540;364;722;548;1107;933;1871;1698;3394;3223;6454
168;349;173;360;179;370;263;539;365;722;548;1108;933;1872;1696;3396;3222;6447
170;342;175;353;180;363;265;538;357;722;548;1108;933;1873;1697;3396;3222;6446
169;342;175;353;180;363;264;538;357;722;547;1107;933;1873;1697;3396;3220;6448
169;342;175;353;180;363;264;538;357;729;548;1107;933;1873;1696;3396;3219;6448
168;344;174;355;179;365;263;531;359;729;555;1108;926;1866;1691;3397;3227;6449
168;344;180;354;186;365;270;533;359;728;554;1109;934;1873;1691;3402;3219;6448
175;344;180;354;186;365;270;533;359;728;553;1109;933;1872;1691;3401;3220;6454
168;343;173;353;178;363;269;533;359;727;553;1108;933;1874;1691;3401;3220;6454
168;342;173;353;178;363;269;533;357;728;553;1108;934;1873;1699;3402;3220;6453
168;350;173;360;178;370;262;540;364;722;548;1108;933;1871;1698;3394;3222;6454
168;350;173;359;179;371;262;539;364;722;547;1107;933;1873;1697;3396;3221;6447
170;349;173;360;178;371;262;538;364;722;548;1107;933;1873;1697;3396;3221;6446
170;342;175;352;180;363;265;539;364;722;547;1107;933;1872;1696;3396;3222;6447
170;342;175;353;180;363;265;538;357;722;548;1108;934;1873;1697;3396;3220;6448
170;342;175;353;178;363;264;538;357;729;548;1107;933;1865;1698;3396;3227;6448
168;344;173;354;178;365;262;533;359;729;555;1108;926;1865;1691;3396;3228;6448
168;343;180;355;185;365;269;533;359;728;554;1107;934;1873;1691;3401;3220;6454
167;342;173;353;185;366;269;533;359;728;553;1108;934;1873;1691;3402;3220;6453
168;342;173;352;178;363;270;533;357;727;553;1108;933;1873;1698;3401;3221;6454
168;350;173;360;178;370;262;533;364;730;553;1108;934;1873;1699;3402;3220;6454
168;349;173;360;178;371;262;539;364;722;548;1114;933;1873;1697;3396;3222;6446
170;342;175;352;180;363;264;538;357;722;548;1108;933;1873;1696;3396;3221;6448
169;342;175;353;179;363;265;538;357;729;548;1108;933;1873;1697;3396;3227;6449
168;344;173;355;178;365;263;533;359;729;555;1107;926;1865;1692;3396;3227;6448
168;344;173;355;178;365;263;533;359;727;553;1109;933;1872;1691;3401;3221;6448
175;344;180;354;186;365;270;533;359;728;554;1107;933;1873;1691;3402;3220;6454
168;342;173;352;179;363;269;533;359;727;553;1109;933;1873;1691;3401;3220;6448
176;344;173;355;179;365;263;533;359;727;553;1107;933;1866;1691;3397;3227;6448
168;344;173;355;178;365;263;533;359;730;555;1107;925;1866;1698;3396;3227;6448
168;344;181;354;186;365;270;533;359;727;553;1109;933;1873;1691;3401;3220;6449
175;344;181;353;186;363;270;533;358;727;553;1107;933;1873;1691;3402;3220;6453
168;349;173;360;179;371;263;533;365;729;554;1107;933;1873;1699;3402;3220;6454
168;350;173;360;178;370;262;539;364;722;548;1107;933;1871;1698;3394;3221;6454
168;349;173;360;178;370;262;538;365;722;548;1108;933;1873;1697;3396;3222;6446
170;342;175;353;180;363;264;539;364;722;547;1107;933;1873;1696;3396;3223;6446
170;342;175;353;180;363;265;539;357;722;548;1108;934;1873;1697;3396;3220;6449
170;342;173;353;178;366;264;538;357;729;555;1107;933;1866;1699;3397;3227;6448
168;344;173;355;178;365;263;533;358;727;553;1109;933;1872;1691;3401;3221;6448
176;344;181;354;186;365;270;533;359;727;553;1107;933;1873;1691;3402;3220;6454
168;342;173;353;179;363;270;533;357;727;554;1107;933;1873;1691;3401;3220;6453
168;350;173;360;179;371;262;540;364;730;546;1107;933;1871;1699;3394;3223;6454
168;349;173;360;179;370;262;538;364;722;548;1107;933;1872;1696;3396;3222;6447
170;342;175;353;180;363;265;539;364;722;548;1108;933;1873;1697;3396;3219;6448
170;342;173;354;178;365;264;539;357;730;555;1108;933;1866;1698;3396;3227;6448
168;343;173;354;178;365;263;533;359;727;553;1110;934;1872;1691;3401;3220;6449
175;344;180;353;179;363;270;533;357;727;553;1107;933;1872;1692;3402;3220;6453
168;342;173;353;178;363;270;532;357;727;553;1107;934;1872;1692;3401;3221;6453
168;349;173;360;179;371;263;533;364;729;554;1107;933;1873;1698;3401;3219;6454
168;349;173;360;178;371;262;539;365;722;547;1107;933;1871;1699;3394;3222;6454
167;350;174;360;178;371;262;539;364;722;548;1107;933;1873;1696;3396;3220;6446
170;342;175;352;180;363;264;539;357;722;547;1108;933;1872;1696;3396;3220;6448
170;342;175;352;181;363;265;538;357;729;548;1107;934;1874;1696;3396;3227;6448
168;344;174;354;179;365;262;533;359;729;555;1107;926;1865;1691;3397;3228;6448
167;344;180;355;186;365;270;533;359;728;553;1109;933;1872;1691;3401;3220;6449
175;344;181;353;186;363;270;533;357;727;553;1107;933;1874;1692;3401;3220;6454
168;349;173;360;178;370;263;533;364;729;553;1107;933;1872;1698;3402;3220;6454
168;342;173;353;178;363;269;533;356;727;553;1107;933;1873;1699;3402;3220;6454
168;349;173;359;178;370;262;541;364;722;548;1107;933;1872;1699;3394;3222;6454
168;349;173;360;178;370;263;539;364;722;548;1107;933;1873;1697;3397;3221;6446
170;349;173;359;179;370;263;539;364;722;548;1108;933;1872;1697;3396;3222;6446
170;342;175;352;178;370;269;533;359;727;553;1107;934;1873;1691;3401;3220;6454
168;342;173;352;179;363;270;533;357;727;553;1108;934;1872;1699;3402;3219;6453
168;349;173;359;178;371;262;541;364;730;546;1108;933;1871;1698;3394;3222;6453
168;349;173;360;179;370;262;538;364;722;548;1116;931;1873;1697;3394;3222;6447
170;342;175;352;180;363;264;539;357;722;548;1107;933;1872;1697;3396;3220;6449
169;342;174;354;178;365;264;539;357;730;555;1108;933;1865;1698;3396;3227;6448
168;344;173;354;179;365;262;533;359;727;553;1110;933;1873;1691;3402;3220;6448
176;344;180;354;186;363;270;533;358;727;553;1107;933;1872;1692;3401;3220;6453
168;342;173;352;179;364;270;533;356;728;554;1107;933;1873;1698;3401;3220;6453
168;350;173;360;178;370;262;532;364;730;554;1107;933;1873;1698;3401;3220;6454
