0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;2;3;3;5;8;13;24;68
2;2;3;4;5;8;13;146;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;58
2;2;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;13;5;7;13;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;8;14;34;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;46
2;11;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;34;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;8;14;24;47
3;3;3;4;5;8;14;25;55
3;3;3;4;4;8;13;24;47
2;3;2;4;5;8;14;27;48
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;5;8;14;25;47
2;3;12;3;5;8;14;56;46
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;48
2;3;3;3;5;7;13;25;47
2;8;3;3;5;8;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;14;33;47
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;56
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;7;13;34;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
3;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;3;3;3;5;7;13;33;46
2;2;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;48
2;2;3;4;5;8;13;24;47
3;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;57
2;2;3;4;4;8;13;24;47
2;3;3;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;15;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;56
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;46
2;2;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;34;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;2;3;3;5;7;13;24;47
2;11;3;4;5;8;14;25;46
2;2;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;33;46
2;3;3;3;5;7;13;24;47
2;2;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;37;24;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;18;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;79
2;3;3;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;2;4;5;17;13;24;47
2;3;2;3;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;56
2;2;3;4;5;8;13;24;47
2;3;3;4;5;7;14;25;46
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;13;24;47
2;3;2;4;5;8;13;25;46
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;24;47
3;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;25;47
2;3;3;4;4;8;13;24;47
2;3;2;4;5;8;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;3;5;7;13;34;47
3;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;3;3;3;5;7;13;25;79
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;13;25;47
2;2;3;3;5;8;22;25;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;8;13;24;47
2;2;3;4;5;8;14;25;55
2;3;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;17;13;25;48
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;55
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;13;25;47
2;3;3;3;14;8;13;24;47
2;3;3;3;5;8;14;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;56
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;7;13;24;47
2;2;3;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;4;4;30;23;24;48
2;3;2;4;5;8;14;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;76
2;2;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;47
3;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
3;3;2;4;5;8;14;25;55
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;22;25;46
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;7;13;25;56
3;3;3;4;5;8;13;24;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;8;13;24;47
2;3;2;4;5;17;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;56
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
2;3;2;3;5;8;14;25;47
2;2;3;3;14;8;13;24;47
2;2;3;4;4;8;13;50;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;35;47
2;3;3;3;5;8;13;25;46
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;13;24;56
3;3;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;22;25;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;56
2;3;3;3;5;7;14;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;17;13;25;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;14;25;56
2;2;3;3;5;7;14;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;14;8;13;25;47
2;2;3;4;5;8;13;24;47
2;2;2;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;2;3;3;5;7;13;25;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;7;13;25;57
2;3;2;4;5;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;54;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;56
3;3;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;22;24;47
2;3;3;3;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;56
3;2;3;4;5;8;13;24;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;24;47
2;3;3;3;5;8;14;24;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;13;24;47
3;3;3;3;5;7;14;25;55
2;3;2;4;5;8;14;24;47
3;3;3;4;5;8;14;25;47
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;13;25;47
2;2;3;4;5;8;13;24;47
2;4;3;4;5;8;13;48;58
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;2;12;4;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;33;46
2;3;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;3;3;4;4;8;13;24;47
3;3;3;3;5;7;13;24;47
2;2;3;4;4;8;14;24;47
2;3;3;3;5;7;13;33;46
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;56
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;22;25;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;56
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;7;13;24;47
