0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;2;2;3;5;8;15;27;52
2;2;2;4;5;8;14;27;51
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;35;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;4;5;8;14;27;61
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;3;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;51
2;2;2;4;5;8;14;27;52
2;2;2;3;5;8;15;26;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;36;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;72
2;2;3;4;5;8;14;27;61
2;2;3;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
1;2;3;4;9;8;14;27;52
1;2;3;4;5;8;14;27;62
2;3;3;3;5;8;15;27;52
2;2;2;3;5;8;15;26;52
2;3;3;3;5;9;15;27;52
2;2;3;12;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;15;26;52
2;3;3;3;5;9;23;27;52
2;3;3;3;5;9;15;27;52
2;2;3;3;5;8;15;27;52
1;2;3;4;4;8;14;27;60
2;2;2;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
2;2;2;3;5;8;14;27;61
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;9;14;27;52
2;2;2;4;5;8;14;27;52
2;2;2;4;5;8;14;27;52
2;2;2;3;5;8;14;35;52
2;3;3;44;5;8;14;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;37;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;15;26;61
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;3;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;3;3;5;8;14;27;52
2;3;3;3;5;8;15;26;52
2;2;2;3;5;8;14;26;52
2;2;3;3;5;8;15;35;52
1;2;3;3;5;8;15;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;60
2;2;2;3;5;8;15;27;52
2;2;2;3;5;8;15;26;52
2;3;3;3;5;9;15;27;52
2;3;3;11;5;8;14;27;52
1;2;3;4;4;8;14;27;52
1;2;3;4;5;8;14;27;52
2;2;2;4;5;8;14;27;52
2;2;2;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
1;2;3;4;4;8;14;36;52
2;2;3;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
2;2;3;3;5;9;15;27;52
2;2;3;3;5;8;15;27;52
2;2;3;3;5;8;15;27;52
1;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;60
2;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;9;15;27;60
1;2;3;3;5;8;15;27;52
2;2;3;3;5;8;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;17;14;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;4;8;14;27;52
1;2;3;4;5;8;14;35;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;61
1;2;3;3;5;8;15;27;52
2;3;3;3;5;8;15;27;52
2;2;24;4;5;8;14;27;61
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;13;8;14;27;52
2;2;2;3;5;8;14;27;53
2;2;2;4;5;8;14;27;52
2;2;2;4;5;8;14;35;52
2;2;2;3;5;8;15;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;61
2;2;3;3;5;8;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;52
10;2;3;3;5;8;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;14;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;35;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;26;52
2;3;3;3;5;8;15;26;61
1;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;27;61
2;3;3;3;5;8;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;27;52
2;2;3;3;5;8;15;26;52
2;2;3;3;5;8;15;26;61
2;3;3;3;5;8;15;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;4;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;23;27;52
2;3;3;3;5;8;15;27;52
2;2;3;3;5;8;15;26;52
2;2;2;3;5;8;15;26;60
1;3;3;3;5;8;14;27;52
2;2;3;3;5;8;14;27;52
1;2;3;3;5;8;15;27;60
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;35;52
2;2;2;4;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;62
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;4;5;8;14;27;61
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;13;8;15;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;26;52
2;2;2;3;5;8;15;35;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;27;61
1;3;3;3;5;9;15;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;26;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;16;15;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;27;52
1;2;3;4;5;8;14;36;52
2;2;3;4;26;8;14;27;52
2;3;3;3;5;8;15;26;52
2;3;3;3;5;8;15;27;61
2;3;3;3;5;9;15;27;52
2;3;3;3;5;9;19;27;52
2;3;3;3;5;8;15;26;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;9;15;36;52
2;2;3;3;5;8;15;27;52
2;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;60
2;2;2;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
2;2;3;12;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;23;27;52
1;2;3;4;5;8;15;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;60
2;2;2;3;5;8;14;27;52
2;2;2;4;5;8;14;27;52
2;2;2;4;5;8;14;27;60
2;2;2;3;5;8;14;27;52
2;2;3;4;5;8;14;27;52
2;2;3;4;5;28;14;27;52
1;2;12;4;4;8;14;27;52
2;3;3;3;5;8;15;27;52
2;3;3;3;5;8;15;27;52
2;2;3;3;5;8;23;27;52
1;2;3;4;5;8;15;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;4;8;14;27;52
2;2;3;4;5;8;14;27;52
2;2;3;3;5;8;15;27;52
2;2;3;4;5;8;14;27;60
2;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;52
2;2;2;4;14;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;15;27;52
1;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;27;62
2;3;3;3;5;8;15;26;52
2;2;3;3;5;8;15;26;52
2;2;3;3;5;9;15;27;52
2;3;3;3;14;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;14;50;52
2;3;3;3;5;8;14;27;52
2;2;2;3;5;8;14;27;52
2;2;3;4;5;8;14;27;57
1;2;3;3;5;8;15;27;52
2;2;3;3;5;8;14;27;52
1;2;3;4;13;8;14;27;52
2;2;3;3;5;8;15;27;52
2;2;3;4;5;8;14;27;52
1;2;3;4;5;8;14;35;52
2;2;2;3;5;8;14;27;52
2;2;2;4;5;8;14;27;52
1;2;3;3;5;8;15;27;61
2;2;3;3;5;8;14;27;52
1;2;3;4;5;8;14;27;52
2;2;3;4;5;8;14;27;52
10;2;2;3;5;8;14;27;51
2;2;2;3;5;8;14;27;52
2;2;2;3;5;8;15;26;52
2;3;3;3;5;9;15;27;52
