0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;48
1;2;2;2;4;6;10;21;40
1;1;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;48
2;2;2;3;3;6;11;23;39
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;50
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;48
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;66
2;1;2;3;4;6;11;20;49
1;2;2;2;4;6;11;21;40
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;21;48
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;48
2;1;2;3;4;6;11;21;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;48
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;48
2;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;48
2;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;47
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;21;48
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;10;21;62
2;2;2;3;4;6;11;30;40
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;25;40
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;29;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;6;11;20;39
1;2;2;3;4;6;11;21;40
2;2;2;2;4;6;11;30;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;29;39
2;1;2;3;4;6;11;20;39
1;2;3;3;3;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;29;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;29;39
1;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;29;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;29;40
1;2;2;3;4;7;11;42;39
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;2;4;6;11;21;40
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;40
1;2;2;3;4;6;11;20;39
1;2;2;3;3;6;11;20;39
1;2;3;3;3;6;11;20;39
1;2;2;3;4;6;11;21;39
2;1;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;29;39
2;2;2;3;4;6;11;20;39
1;2;3;3;4;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;29;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;29;40
1;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;10;29;39
1;2;2;3;4;7;33;20;39
2;2;2;2;4;6;11;21;39
1;1;2;3;3;6;11;20;39
1;2;2;3;4;16;12;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;12;21;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;20;39
1;2;2;2;4;6;11;21;39
2;2;2;2;4;14;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;12;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;25;12;21;39
1;2;3;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;2;3;4;7;11;21;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
2;1;2;3;4;7;11;20;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;21;40
2;1;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;20;40
2;1;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;4;7;11;20;39
2;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;1;2;3;4;6;11;20;40
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;10;23;40
1;2;3;3;4;6;11;20;39
1;2;2;2;4;7;11;20;39
2;2;2;2;4;6;11;21;40
2;12;2;3;4;6;10;21;64
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;2;2;3;4;6;11;21;49
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;20;39
1;2;3;3;3;6;11;20;48
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;48
2;2;2;2;4;6;11;21;40
1;1;2;3;4;6;11;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;48
1;2;2;2;4;6;11;21;40
1;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;48
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;48

