0B-E;0B-D;1B-E;1B-D;16B-E;16B-D;32B-E;32B-D;48B-E;48B-D;64B-E;64B-D
194;393;261;513;367;736;471;963;588;1191;702;1420
201;391;253;512;367;729;477;963;590;1191;701;1418
195;391;256;518;362;734;478;963;584;1198;694;1418
196;398;253;519;362;734;472;964;584;1190;701;1426
195;393;254;513;360;735;472;963;588;1193;700;1420
195;393;261;513;367;728;470;963;589;1190;701;1420
202;391;256;519;362;733;478;963;583;1191;695;1418
196;399;253;522;360;736;473;963;588;1192;699;1427
194;393;260;514;366;729;470;963;589;1191;701;1420
203;391;256;519;361;733;478;963;584;1198;694;1418
197;399;254;521;359;735;472;963;588;1193;699;1428
194;393;260;514;367;735;473;963;589;1191;699;1420
202;391;254;511;361;729;478;963;590;1191;702;1418
194;398;253;519;362;734;472;955;583;1190;694;1425
195;392;260;513;367;735;471;961;590;1190;701;1420
201;391;256;519;362;734;478;963;583;1191;694;1418
197;398;253;521;360;736;473;964;583;1191;694;1425
195;393;254;514;366;736;472;963;589;1190;700;1420
202;391;254;511;361;728;477;963;590;1190;701;1418
197;398;253;521;360;733;472;956;583;1190;701;1426
194;392;262;513;367;735;470;963;588;1190;701;1420
201;391;255;519;362;736;477;963;583;1191;694;1419
196;398;253;520;359;736;472;956;583;1190;702;1425
194;393;260;513;366;735;470;963;589;1191;703;1420
202;391;255;519;362;735;478;963;583;1190;694;1418
197;398;253;521;359;735;472;956;583;1192;694;1425
195;393;254;513;367;735;472;963;588;1191;700;1420
202;391;254;512;369;728;478;964;591;1190;702;1418
197;398;254;519;361;734;472;956;583;1190;694;1426
194;393;260;514;367;736;471;961;589;1190;700;1420
202;391;255;518;362;736;478;963;584;1191;694;1418
197;398;253;521;359;736;473;963;588;1193;700;1428
195;393;261;514;367;728;470;963;591;1190;701;1420
203;391;256;519;361;733;478;963;583;1198;695;1425
195;398;253;513;360;736;472;963;589;1193;700;1421
195;393;260;512;367;728;477;963;591;1191;701;1418
195;390;256;518;361;733;477;963;583;1198;694;1426
194;398;253;521;359;736;472;963;589;1192;699;1427
195;392;260;511;367;729;470;963;589;1191;702;1420
201;391;253;511;366;729;477;963;590;1190;701;1418
195;391;255;519;361;735;479;963;583;1191;694;1418
197;398;254;519;362;734;479;963;583;1190;694;1425
195;393;253;513;359;736;472;963;589;1193;699;1420
194;393;261;511;367;728;478;963;591;1191;701;1419
194;391;255;519;361;734;480;963;583;1197;694;1425
195;399;254;513;359;735;473;963;589;1193;700;1421
195;393;260;511;367;728;478;963;590;1190;701;1418
194;391;255;519;362;734;477;963;583;1198;694;1425
195;398;254;513;360;736;472;963;589;1192;699;1420
194;393;260;511;367;729;477;963;591;1190;701;1418
195;391;256;519;362;734;478;963;584;1198;695;1426
194;399;253;521;359;735;472;963;589;1193;699;1420
194;393;260;514;366;728;477;963;590;1190;701;1418
195;390;255;518;362;734;478;963;583;1198;694;1425
194;398;253;514;359;735;472;963;589;1192;699;1420
195;393;261;511;367;728;478;963;591;1191;702;1418
194;398;256;519;362;734;480;963;584;1190;695;1426
195;393;253;513;367;735;473;963;589;1190;700;1420
201;391;253;511;362;728;477;963;591;1191;702;1418
196;398;253;520;359;734;472;955;583;1191;695;1426
194;392;260;513;366;736;472;963;588;1191;699;1420
202;393;261;511;367;728;478;963;591;1191;701;1418
195;391;255;519;361;735;478;964;584;1190;694;1418
197;398;254;518;362;734;480;963;584;1190;694;1426
194;393;253;514;359;736;472;963;588;1193;700;1421
195;393;260;511;367;728;478;963;591;1191;701;1418
195;391;256;520;362;734;478;963;584;1198;694;1426
195;398;253;513;359;735;472;963;589;1192;699;1420
195;393;261;511;367;728;478;963;590;1191;702;1418
194;391;256;519;361;733;478;963;583;1198;694;1426
195;398;254;513;360;736;473;963;588;1193;700;1420
195;393;260;511;366;728;477;963;590;1191;701;1418
195;390;255;518;362;734;477;963;584;1198;695;1425
194;400;253;513;360;735;472;963;589;1192;699;1420
195;393;260;512;366;729;478;963;590;1191;702;1418
195;391;255;519;362;734;479;963;584;1198;694;1425
195;399;253;513;359;735;472;963;588;1192;699;1420
195;393;260;511;368;728;477;963;590;1190;701;1418
195;398;255;519;362;734;480;963;584;1190;694;1426
194;393;254;514;367;735;472;963;588;1190;699;1420
202;391;253;511;361;728;478;963;591;1190;701;1419
195;398;254;518;362;734;472;956;584;1191;694;1425
194;393;254;513;367;735;472;963;589;1190;700;1420
202;391;253;512;361;728;477;963;590;1190;701;1418
196;391;255;518;361;734;477;963;583;1198;694;1418
197;398;253;519;361;733;480;963;583;1190;694;1425
194;398;254;514;360;736;473;964;589;1193;700;1420
195;393;260;511;367;728;478;963;590;1190;701;1418
195;398;255;519;362;734;479;963;584;1191;694;1425
194;393;254;513;366;736;472;964;589;1190;700;1420
202;391;253;512;360;728;478;963;590;1191;702;1418
197;398;254;519;359;734;473;956;583;1190;702;1426
194;393;260;513;366;736;470;963;588;1191;701;1420
202;391;254;512;361;728;478;963;591;1191;702;1418
196;391;254;511;362;729;477;963;590;1190;701;1418
197;398;253;518;360;733;472;956;584;1192;702;1425
195;393;254;513;367;735;473;963;589;1191;700;1420
202;393;253;520;360;736;472;963;588;1192;699;1420
194;393;261;514;366;729;471;963;588;1191;702;1420
202;390;255;518;361;734;477;963;583;1197;695;1425
196;398;253;520;359;735;472;963;589;1193;700;1427
195;393;262;513;367;729;471;963;588;1191;701;1420
202;391;253;511;361;728;478;963;584;1191;694;1419
196;398;253;519;360;734;473;956;584;1190;702;1426
194;393;261;514;366;736;470;961;589;1191;703;1421
202;391;254;511;362;728;478;963;591;1190;701;1418
197;399;255;518;361;734;479;963;584;1192;694;1425
195;393;253;513;366;735;472;963;589;1191;700;1420
202;391;253;512;361;729;478;964;591;1191;702;1418
196;398;254;518;360;734;472;955;584;1190;701;1425
195;393;261;513;367;736;470;961;588;1190;700;1420
202;391;253;511;361;728;477;963;590;1191;701;1418
196;398;253;519;359;734;472;956;584;1191;702;1426
194;393;260;514;366;736;471;961;589;1191;701;1420
203;393;253;511;367;728;478;963;590;1191;702;1418
195;391;255;519;361;734;477;963;583;1197;694;1426
195;399;254;521;360;734;473;955;583;1191;701;1425
195;393;261;513;367;735;470;961;589;1191;699;1420
202;391;253;511;361;728;477;963;590;1190;701;1419
197;398;253;519;359;733;472;956;583;1190;695;1425
194;393;261;513;367;736;471;961;589;1191;702;1420
202;391;256;519;361;736;478;963;584;1190;695;1418
197;398;254;520;360;735;473;956;583;1190;694;1426
195;393;254;513;368;736;472;963;589;1192;700;1420
194;393;261;512;367;729;477;963;590;1191;702;1419
194;399;255;518;361;734;479;963;583;1191;694;1426
194;398;256;519;361;734;479;963;583;1191;694;1427
194;393;253;513;366;735;472;962;588;1191;699;1420
195;391;253;511;367;729;477;963;591;1191;702;1418
195;398;253;518;362;733;480;963;583;1191;694;1425
195;399;253;518;362;734;478;964;583;1198;694;1418
196;391;256;513;367;735;472;963;589;1191;700;1420
202;392;261;513;359;734;473;956;584;1191;694;1425
195;399;256;519;362;733;480;963;584;1191;694;1426
194;398;254;521;360;736;472;963;588;1193;699;1426
194;393;261;513;367;736;473;963;589;1191;701;1420
201;393;260;511;366;728;477;963;590;1190;701;1418
195;391;255;518;361;733;478;963;584;1198;694;1425
195;398;254;520;360;736;472;963;589;1192;699;1425
195;393;261;513;367;728;471;964;589;1191;702;1420
202;391;256;518;361;734;478;963;583;1197;695;1418
196;399;253;521;359;736;472;963;588;1192;700;1425
195;393;261;513;367;728;470;963;589;1190;701;1420
202;391;255;519;362;735;478;963;584;1190;695;1418
196;398;253;520;359;736;472;963;589;1192;699;1426
195;393;261;513;367;728;471;963;588;1190;701;1420
202;391;255;519;361;736;478;963;583;1191;695;1418
196;398;253;520;359;735;473;955;583;1191;694;1425
194;393;260;514;366;735;471;961;588;1191;699;1420
202;391;254;518;362;728;478;963;591;1191;702;1418
197;398;253;519;361;734;472;956;584;1191;694;1426
195;393;253;513;367;736;473;963;588;1192;699;1420
202;391;253;512;359;729;478;963;590;1190;701;1418
196;398;253;519;362;734;473;956;584;1191;694;1425
194;393;254;513;368;736;472;963;588;1193;700;1420
202;391;253;511;359;729;477;963;591;1191;701;1418
194;399;253;519;361;734;472;956;584;1190;694;1425
195;393;253;513;367;736;472;963;588;1192;699;1421
194;393;260;511;367;728;478;963;591;1190;701;1418
195;398;256;518;362;734;480;963;584;1190;694;1425
194;398;254;521;360;736;473;956;584;1191;702;1426
194;398;253;513;360;736;472;963;589;1193;700;1420
195;393;254;514;367;736;472;963;588;1191;700;1420
202;393;260;513;366;728;470;963;588;1190;701;1420
202;391;254;512;361;728;478;963;591;1191;702;1418
197;391;253;520;361;735;478;963;583;1191;694;1418
196;398;255;518;361;733;480;963;584;1190;694;1426
195;398;254;521;360;736;472;963;588;1193;700;1428
194;392;261;514;366;728;470;963;589;1190;702;1420
194;391;255;519;361;728;478;963;590;1190;701;1418
197;398;256;518;362;734;480;963;584;1191;694;1425
194;398;253;521;360;736;472;963;588;1193;699;1427
194;393;260;514;366;735;470;962;589;1190;700;1420
201;391;253;511;361;728;477;963;590;1191;702;1419
196;398;253;519;359;734;472;956;584;1190;701;1425
194;393;254;513;366;735;472;963;589;1192;699;1420
202;391;253;512;359;728;478;963;591;1190;701;1418
195;398;256;518;362;733;472;956;583;1190;695;1426
195;392;253;513;367;736;472;963;588;1191;700;1420
202;391;253;511;359;728;477;963;591;1191;703;1418
194;398;256;519;362;733;472;956;583;1190;694;1425
194;393;254;514;367;736;472;963;588;1193;700;1420
202;391;253;511;359;728;477;963;591;1191;702;1418
195;398;254;519;362;733;472;956;583;1191;701;1426
194;393;260;514;366;736;470;961;588;1191;700;1420
202;391;256;519;362;736;479;963;584;1190;695;1418
196;398;253;521;359;736;472;956;584;1191;702;1425
194;393;260;513;367;736;470;961;588;1191;700;1420
202;391;255;518;361;735;477;963;583;1197;694;1418
197;399;253;520;359;735;472;956;583;1190;702;1425
194;392;260;513;367;735;470;961;588;1191;700;1420
202;391;253;518;361;735;478;963;583;1191;694;1418
197;398;254;521;359;736;472;963;588;1192;700;1427
195;393;261;513;367;728;470;963;589;1191;702;1420
202;391;256;519;362;734;478;963;584;1199;694;1426
197;398;253;520;359;736;473;963;588;1193;700;1428
194;393;261;513;366;728;471;964;588;1191;702;1420
202;391;255;518;361;736;477;963;584;1198;694;1418
196;399;253;520;359;736;472;963;589;1192;701;1425
195;393;261;513;367;728;470;963;589;1191;701;1420
201;391;256;520;362;735;478;963;583;1197;695;1418
196;399;253;521;359;736;472;956;583;1190;694;1426
195;393;254;513;367;735;472;963;589;1192;700;1420
202;391;254;511;359;728;477;963;590;1190;702;1419
194;398;255;518;361;733;473;956;583;1190;702;1425
195;392;260;514;367;736;470;961;588;1191;699;1420
202;391;256;518;362;735;478;963;583;1190;694;1418
197;399;254;521;359;734;472;956;584;1191;694;1425
195;393;261;513;367;735;472;963;589;1192;699;1420
195;398;254;513;359;735;477;963;583;1198;694;1426
195;398;253;513;360;735;472;963;589;1192;699;1420
195;393;262;513;367;728;478;963;591;1191;702;1418
195;391;256;511;360;728;477;963;591;1191;702;1419
194;398;253;518;361;733;473;956;583;1190;702;1426
195;398;253;513;360;735;473;963;589;1193;700;1420
194;393;260;514;366;736;473;963;588;1190;700;1420
202;391;253;511;362;728;478;963;591;1191;701;1418
197;391;255;518;361;733;478;963;583;1198;694;1426
195;398;254;514;359;735;472;964;589;1192;699;1420
195;392;254;519;359;734;479;963;583;1191;694;1426
195;393;253;514;359;735;472;963;589;1192;700;1420
195;393;253;519;361;733;480;963;583;1190;694;1426
194;393;253;513;367;735;472;963;588;1193;699;1420
201;391;253;511;360;728;477;963;584;1190;703;1418
196;398;254;521;359;736;472;956;583;1190;701;1425
195;393;261;513;367;736;471;961;589;1191;700;1420
201;391;256;519;362;736;478;963;584;1190;695;1418
196;398;253;521;359;735;472;956;583;1191;694;1426
195;393;260;513;367;735;473;963;589;1191;700;1420
202;391;254;511;360;728;478;963;591;1191;702;1419
194;391;254;513;367;733;473;956;584;1191;694;1426
194;393;253;518;362;733;478;963;584;1190;694;1418
196;391;255;513;366;736;472;956;583;1190;703;1425
195;400;254;520;360;735;472;963;589;1193;700;1428
195;392;261;513;367;728;470;963;589;1190;701;1420
202;391;256;519;361;736;477;963;583;1191;694;1418
197;398;255;519;361;733;481;963;583;1190;695;1425
195;393;253;514;359;735;472;963;589;1193;699;1420
194;393;260;513;367;728;478;963;591;1191;702;1420
194;391;256;518;362;734;478;963;583;1198;694;1419
196;399;253;520;359;735;473;956;583;1191;702;1426
195;393;253;513;360;736;472;963;589;1192;699;1421
194;393;261;513;367;728;478;963;590;1191;702;1418
195;398;255;518;362;733;480;963;583;1190;694;1425
194;392;254;514;366;735;472;963;589;1190;700;1420
202;392;253;513;367;736;472;963;589;1193;699;1420
202;393;253;511;367;728;478;963;591;1191;702;1418
195;398;255;518;361;733;480;963;583;1190;694;1425
195;393;253;513;367;735;473;955;583;1191;694;1426
195;398;253;514;359;735;472;963;589;1193;700;1420
195;393;260;513;366;729;478;963;590;1191;702;1418
194;399;255;518;361;733;479;963;583;1190;695;1425
195;398;254;514;359;736;472;963;589;1192;700;1421
194;393;261;513;367;728;470;963;589;1191;702;1420
202;391;254;513;367;728;478;963;590;1192;702;1420
194;399;255;519;362;734;479;963;584;1191;695;1425
195;398;253;513;360;735;472;963;590;1193;700;1420
194;393;260;511;367;728;478;963;591;1190;701;1420
195;398;255;519;361;733;480;963;583;1190;695;1426
194;398;254;513;360;735;472;963;589;1192;700;1420
194;393;261;513;367;728;478;963;591;1191;702;1420
194;390;255;519;362;734;478;963;584;1197;695;1426
194;399;253;514;360;736;472;963;588;1193;700;1420
194;393;260;513;367;728;478;962;590;1190;701;1421
195;391;256;519;362;734;477;963;584;1198;695;1426
196;398;253;514;360;735;472;963;589;1192;700;1420
194;393;261;513;367;728;478;963;591;1191;702;1420
194;393;260;511;367;728;478;963;592;1191;702;1418
194;398;255;518;361;734;479;963;583;1191;694;1426
194;393;253;513;367;735;472;964;588;1192;700;1421
202;393;253;512;359;728;477;963;590;1190;702;1418
195;398;256;518;362;734;473;956;583;1191;702;1425
194;393;260;513;366;735;470;961;588;1191;700;1420
202;391;253;519;361;735;478;963;583;1191;695;1418
197;398;254;520;359;734;472;955;583;1190;701;1426
194;393;253;513;367;736;472;963;589;1192;699;1420
202;393;254;514;367;728;470;963;589;1190;703;1420
202;391;255;518;361;736;478;963;583;1198;694;1418
197;399;254;521;360;736;473;963;589;1194;700;1425
195;392;260;514;366;728;470;961;589;1190;701;1420
201;391;255;519;361;736;478;964;584;1191;694;1418
196;398;253;521;360;734;472;956;584;1190;701;1425
195;393;261;513;367;736;471;961;589;1191;700;1420
202;391;253;519;361;728;477;963;590;1190;702;1418
195;398;255;519;362;733;473;956;583;1191;694;1425
194;393;253;513;367;736;472;963;588;1193;699;1420
202;393;254;512;360;728;478;963;590;1190;701;1418
195;398;256;519;362;733;480;963;583;1190;695;1426
195;393;254;513;367;735;473;963;589;1191;699;1420
202;391;253;513;367;728;470;963;589;1191;701;1420
202;391;255;518;362;735;478;963;583;1198;694;1418
197;398;254;521;359;735;473;963;590;1191;701;1425
195;393;261;513;367;728;471;963;588;1191;702;1420
202;391;253;518;361;736;478;963;584;1191;694;1418
196;398;253;521;359;736;472;963;588;1191;702;1426
194;393;261;513;368;735;471;961;589;1190;699;1420
202;391;256;519;362;735;478;963;583;1191;701;1418
197;399;253;520;359;734;472;955;584;1191;702;1425
194;398;254;513;359;736;472;963;589;1193;699;1428
195;393;260;513;367;728;470;963;589;1190;701;1420
202;391;256;518;361;735;477;963;583;1192;694;1418
196;398;254;519;359;734;472;956;584;1191;694;1426
194;393;260;513;366;736;470;961;590;1191;699;1420
202;391;253;511;360;728;478;963;590;1191;702;1418
196;398;256;518;362;733;472;956;583;1191;694;1425
194;398;253;514;360;736;472;963;589;1192;699;1420
195;393;261;513;367;728;478;963;591;1191;702;1420
194;391;255;519;361;733;477;963;583;1198;695;1425
197;399;253;514;359;736;472;963;589;1192;699;1420
195;393;261;513;367;728;478;963;590;1191;702;1421
194;391;255;519;362;736;478;963;583;1197;695;1418
196;398;254;521;360;736;472;955;583;1190;702;1425
195;393;253;513;367;735;472;963;588;1193;700;1420
195;393;254;511;367;728;478;963;592;1190;701;1418
194;398;255;518;361;733;479;963;583;1190;694;1426
195;393;254;514;367;736;473;964;589;1193;700;1420
202;393;253;511;367;728;478;963;591;1191;701;1418
194;398;256;519;361;735;479;963;584;1191;694;1425
195;393;254;514;366;736;473;963;589;1190;699;1420
202;391;254;511;367;728;477;963;591;1190;701;1420
195;391;255;519;361;734;477;963;583;1198;695;1427
194;398;253;514;360;736;472;963;588;1192;700;1420
194;393;261;512;367;728;478;963;591;1190;702;1418
195;391;256;519;361;736;478;963;583;1198;695;1418
196;398;253;519;361;733;472;956;584;1192;694;1426
195;393;260;513;366;735;472;963;589;1190;699;1420
201;391;254;511;360;728;478;963;590;1191;702;1418
194;398;255;518;361;733;472;956;583;1190;702;1425
194;393;261;513;367;737;472;963;589;1190;700;1421
202;390;253;519;361;729;477;963;583;1190;695;1418
197;398;253;521;359;735;472;956;583;1190;702;1425
195;393;261;513;367;735;472;963;589;1190;699;1420
203;391;253;519;362;728;478;963;591;1191;702;1418
195;398;253;519;362;734;473;956;583;1191;701;1426
195;393;261;514;367;736;470;963;589;1190;699;1420
202;391;254;511;360;729;478;963;591;1192;702;1418
194;398;255;519;362;734;473;956;584;1191;694;1426
195;393;260;514;367;736;471;961;590;1191;700;1420
201;391;254;518;362;728;478;963;591;1191;702;1418
195;398;254;519;362;733;472;956;584;1191;702;1425
194;393;261;514;367;736;473;963;588;1191;699;1420
201;391;255;519;361;737;477;963;583;1198;694;1418
197;398;254;521;360;736;472;963;589;1192;700;1426
195;393;261;514;367;728;471;963;589;1191;702;1420
201;391;255;518;362;735;478;963;583;1197;694;1419
196;398;254;521;359;735;472;963;588;1191;702;1426
194;393;261;513;367;728;470;963;589;1191;702;1420
202;393;261;513;359;733;472;955;584;1191;694;1425
195;393;254;513;366;736;472;963;590;1193;700;1420
202;393;260;511;366;728;478;963;591;1190;701;1418
195;398;255;518;361;734;480;963;583;1190;694;1425
194;393;253;514;366;736;472;963;588;1192;700;1420
202;393;253;511;360;728;477;963;590;1191;702;1418
194;398;255;518;362;734;472;956;584;1191;694;1425
195;393;253;513;367;736;472;963;589;1192;699;1420
202;391;253;512;359;728;477;963;590;1191;702;1419
195;398;256;519;361;734;478;963;583;1198;695;1425
196;398;253;513;360;735;473;963;589;1192;700;1427
195;393;261;513;367;728;470;963;589;1191;702;1420
202;391;253;518;361;735;478;963;584;1190;695;1418
197;398;253;521;359;736;472;963;589;1191;701;1425
195;393;261;514;366;729;471;964;588;1191;702;1420
202;391;255;519;361;733;478;963;583;1197;695;1426
196;398;253;514;360;736;473;963;588;1193;699;1420
195;393;261;513;367;735;473;963;589;1193;699;1420
195;393;261;511;367;728;478;963;591;1191;702;1418
195;398;255;518;361;733;472;956;583;1190;694;1426
195;393;254;513;367;736;472;963;588;1192;699;1420
202;393;261;513;367;729;478;963;590;1191;702;1418
195;398;255;518;361;734;479;963;583;1190;694;1426
194;393;254;513;367;736;472;963;589;1191;700;1420
201;391;254;511;360;728;478;963;591;1191;702;1418
194;399;256;519;361;734;479;964;583;1191;694;1426
195;398;254;513;359;735;472;963;588;1192;699;1420
195;393;260;514;366;728;479;963;591;1191;701;1420
194;391;256;519;362;734;478;963;584;1198;694;1425
194;399;253;514;359;735;472;963;589;1192;700;1420
194;393;260;514;366;729;471;963;588;1191;702;1420
203;391;255;518;361;735;477;963;583;1197;695;1418
196;399;253;520;359;736;472;963;588;1191;700;1426
194;393;261;514;367;729;471;963;589;1191;702;1420
202;391;256;519;362;736;478;963;583;1199;694;1425
197;398;254;513;360;735;472;963;589;1192;699;1420
195;393;261;521;359;733;479;964;583;1198;695;1425
195;398;253;513;360;736;472;963;588;1192;699;1420
194;393;260;513;366;736;470;963;588;1191;700;1420
202;391;253;519;361;728;477;963;591;1190;701;1418
197;399;254;520;361;733;473;956;583;1190;694;1425
195;393;261;513;367;735;471;961;589;1190;700;1420
203;391;254;511;360;728;478;963;591;1190;701;1418
197;398;253;518;359;733;472;955;583;1190;695;1426
195;393;261;513;367;728;470;961;588;1191;701;1420
201;391;256;519;361;736;477;963;583;1192;694;1418
196;399;254;521;359;736;472;963;588;1190;701;1425
194;393;261;513;367;728;470;963;589;1191;702;1421
195;391;255;518;361;734;477;963;583;1197;695;1425
196;398;253;514;360;735;472;964;589;1192;699;1420
194;393;261;513;367;728;478;963;591;1191;701;1420
194;391;256;518;362;735;478;963;584;1198;694;1425
195;398;254;513;359;735;472;963;589;1193;699;1420
195;393;261;514;366;728;478;963;590;1191;701;1421
195;391;256;518;361;734;478;963;583;1198;694;1426
194;392;253;513;359;736;473;963;589;1193;700;1420
195;393;261;513;367;728;478;963;590;1191;702;1420
194;391;255;518;362;734;478;963;584;1198;695;1426
194;399;253;513;359;735;472;963;589;1193;699;1420
194;393;260;514;366;729;477;963;590;1190;701;1420
195;391;255;518;361;733;478;964;584;1198;694;1418
197;398;253;521;359;736;472;963;588;1192;700;1425
194;393;260;514;366;729;470;963;589;1191;702;1420
202;391;255;518;362;735;477;963;583;1197;695;1426
197;398;253;513;359;735;472;963;589;1192;699;1427
195;393;261;513;367;728;478;963;591;1191;702;1420
194;391;255;519;362;734;477;963;583;1198;694;1426
195;399;253;513;360;736;472;963;589;1192;700;1421
195;393;260;514;366;729;478;963;590;1191;702;1420
195;391;255;519;361;733;478;963;583;1198;694;1425
195;391;254;513;367;736;473;963;589;1193;699;1420
201;393;253;511;359;728;478;963;591;1190;701;1418
195;398;255;518;361;734;472;956;584;1190;694;1426
194;392;260;514;366;735;472;963;588;1191;700;1421
202;391;253;512;359;728;478;963;591;1191;702;1418
195;398;256;519;362;735;473;956;583;1191;702;1426
195;392;261;513;366;735;474;963;589;1191;699;1420
202;391;254;520;361;735;478;963;583;1198;694;1418
197;398;254;521;360;734;472;963;588;1191;701;1426
194;392;261;513;367;728;470;963;588;1190;701;1420
195;391;255;519;362;734;478;963;583;1198;694;1426
196;398;254;521;359;736;473;963;589;1192;699;1427
195;393;261;513;367;728;470;963;589;1191;701;1420
202;391;255;519;361;735;478;963;583;1197;694;1419
197;398;254;521;360;735;472;963;590;1191;702;1426
194;393;260;513;366;728;470;963;589;1190;701;1420
202;391;254;519;362;736;479;963;583;1190;694;1418
197;399;254;519;361;733;472;956;584;1191;701;1426
194;393;260;513;367;735;472;963;588;1190;700;1420
202;391;253;512;359;728;477;963;590;1191;702;1419
194;399;255;519;362;733;480;963;584;1191;695;1425
194;399;253;513;359;735;472;963;588;1193;700;1420
194;393;261;514;367;728;470;963;589;1190;701;1420
202;391;253;511;359;729;477;963;590;1191;701;1418
195;398;256;518;362;733;480;963;584;1190;694;1425
194;398;253;521;360;736;473;963;589;1191;702;1425
195;393;260;513;367;728;470;963;589;1191;701;1420
202;391;256;519;362;736;479;962;583;1198;694;1425
197;398;253;513;359;735;472;963;589;1193;700;1420
195;393;261;513;368;728;478;963;591;1191;702;1420
194;391;255;519;362;734;477;963;583;1198;694;1426
195;399;254;513;359;736;473;963;589;1192;700;1420
195;393;261;513;367;728;477;963;591;1190;701;1421
194;398;255;518;361;733;480;963;583;1190;694;1426
194;391;253;513;359;736;472;963;589;1192;701;1420
195;393;260;513;366;728;470;961;588;1190;699;1420
202;390;255;518;361;728;478;963;591;1190;701;1418
195;391;256;518;361;735;478;963;584;1198;694;1418
197;398;256;519;362;734;480;956;583;1191;695;1425
195;398;254;521;359;735;472;963;589;1192;700;1420
195;392;261;513;368;728;478;963;591;1191;702;1420
194;391;255;518;361;733;478;963;583;1198;694;1425
196;399;254;513;360;735;472;963;589;1193;699;1420
194;393;260;513;367;728;477;963;590;1190;701;1421
195;398;255;519;362;734;477;963;583;1191;694;1425
194;391;253;514;359;735;472;963;589;1193;700;1420
195;393;260;513;366;729;477;963;590;1191;702;1421
195;390;256;519;361;735;477;963;583;1199;695;1418
196;398;255;519;361;734;479;963;583;1190;695;1425
194;398;253;521;359;735;472;963;589;1192;700;1425
194;393;260;514;367;735;472;963;588;1190;699;1420
202;391;253;518;361;736;478;963;584;1191;694;1418
196;398;255;519;361;734;480;963;583;1190;694;1426
194;393;254;513;366;736;472;963;589;1193;700;1420
194;393;261;513;367;729;477;963;590;1190;702;1421
194;391;256;519;361;734;477;963;584;1198;694;1426
197;398;254;521;360;734;472;956;583;1191;702;1426
194;393;261;514;367;736;472;963;589;1190;700;1420
201;393;253;511;359;728;477;963;592;1191;701;1418
194;391;255;519;362;734;477;963;584;1198;694;1425
197;398;253;521;359;736;473;964;588;1190;701;1426
