0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;41;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1440
37;78;39;81;40;84;58;120;79;163;122;249;207;418;378;759;717;1441
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;418;378;759;718;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
38;78;39;81;40;84;58;120;80;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;59;120;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;79;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;122;248;207;418;377;759;718;1441
37;78;38;81;40;84;58;120;80;163;122;248;207;419;377;758;718;1440
37;78;39;82;40;84;58;120;79;163;122;248;207;418;378;759;717;1442
37;78;38;81;40;84;58;120;79;163;122;248;207;419;377;759;718;1441
37;79;38;81;40;84;58;120;79;164;122;248;207;419;377;759;718;1440
37;78;40;81;40;84;58;120;79;163;122;249;207;418;378;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;38;81;40;84;58;120;79;164;122;248;207;418;378;759;717;1440
37;78;38;81;40;84;58;120;79;163;123;249;207;418;377;759;718;1441
37;78;38;81;40;84;58;122;79;163;122;248;208;419;377;758;718;1440
37;78;39;81;40;84;58;120;81;163;122;248;207;418;378;759;717;1440
37;78;38;81;40;86;58;120;79;163;122;249;207;418;377;759;718;1441
