0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;186;112;224;131;263
44;88;56;110;75;148;93;186;113;224;131;263
44;86;56;111;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;186;113;224;131;263
44;86;56;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;264
44;86;56;110;75;148;95;186;112;224;131;263
44;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;76;148;93;186;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;264
45;86;56;110;75;148;93;187;112;224;131;263
44;86;57;110;75;148;93;186;112;226;131;263
44;86;56;110;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
44;86;56;110;75;148;93;187;112;224;131;263
44;86;56;110;75;148;93;186;112;224;131;263
44;86;56;111;75;148;93;186;112;224;132;263
44;86;56;110;75;149;93;186;112;224;131;264
