0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
47;94;60;125;80;162;102;207;125;252;147;297
47;95;60;125;80;162;102;208;126;252;147;297
47;94;60;125;80;162;102;207;125;253;147;297
47;94;60;125;81;162;102;207;125;252;148;297
47;94;60;125;80;163;102;207;125;252;147;298
