0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
167;343;172;351;176;359;256;520;346;702;529;1058;884;1774;1600;3197;3023;6053
167;343;178;350;182;359;263;519;346;702;528;1057;885;1771;1598;3199;3023;6053
167;348;171;357;175;364;255;525;351;696;523;1057;883;1773;1598;3197;3023;6052
170;348;171;356;175;364;255;525;352;697;523;1058;884;1766;1592;3197;3023;6053
168;341;173;356;175;364;255;520;344;704;528;1058;883;1772;1598;3198;3023;6052
167;349;171;357;175;364;256;525;351;697;523;1058;883;1766;1592;3196;3024;6052
167;343;171;351;175;359;255;520;346;704;528;1058;884;1774;1592;3197;3023;6053
174;343;178;351;182;359;263;520;346;702;528;1057;884;1772;1598;3199;3023;6052
168;348;171;356;175;364;256;526;351;697;523;1057;882;1774;1598;3197;3023;6053
169;341;173;349;177;357;257;525;344;697;523;1058;884;1767;1592;3203;3022;6052
167;343;171;351;175;359;256;520;346;702;528;1057;884;1774;1600;3196;3023;6052
167;341;171;349;175;357;263;520;344;704;528;1058;884;1771;1598;3198;3023;6053
167;348;171;356;177;363;258;525;351;696;523;1057;884;1766;1593;3196;3022;6052
168;343;171;351;175;359;256;520;346;705;528;1059;883;1774;1592;3197;3023;6052
174;341;171;349;176;357;263;520;344;704;528;1058;884;1773;1598;3198;3030;6052
167;348;171;356;175;364;256;525;352;696;522;1057;884;1773;1600;3198;3023;6052
167;341;171;351;175;359;256;520;346;702;529;1060;884;1773;1593;3196;3023;6053
167;341;171;349;175;357;263;520;344;704;528;1057;884;1772;1599;3198;3023;6052
167;348;172;356;175;365;256;525;352;697;523;1057;883;1767;1592;3197;3024;6052
167;343;171;351;176;358;256;520;346;703;528;1059;883;1774;1592;3197;3023;6055
175;343;178;351;183;359;263;520;346;701;528;1057;883;1772;1598;3199;3023;6052
168;348;172;356;175;364;255;525;351;696;523;1057;881;1773;1598;3196;3022;6053
169;342;173;349;178;356;257;526;344;696;523;1058;883;1766;1593;3204;3022;6052
167;343;172;351;176;358;256;519;346;702;528;1057;883;1773;1600;3196;3024;6052
167;341;171;349;175;356;263;519;344;704;528;1058;882;1771;1598;3198;3022;6053
167;348;173;356;175;364;256;525;351;696;522;1057;883;1766;1592;3197;3023;6052
167;343;171;351;175;359;256;520;346;705;528;1058;883;1773;1593;3196;3023;6055
175;343;178;351;183;359;263;520;344;702;528;1057;883;1772;1598;3198;3023;6053
168;348;172;357;176;364;256;525;352;696;522;1057;883;1774;1597;3196;3023;6052
169;349;174;349;178;357;258;526;351;697;523;1057;884;1767;1593;3196;3023;6053
167;343;171;351;175;359;256;520;346;704;528;1060;884;1774;1592;3198;3023;6052
175;344;179;349;183;356;263;520;344;704;528;1057;883;1771;1597;3198;3030;6053
167;341;171;349;175;357;263;520;344;704;528;1057;883;1772;1598;3198;3023;6052
167;349;171;356;175;357;263;520;344;703;528;1058;884;1772;1598;3198;3031;6052
167;348;172;356;175;364;256;520;351;704;521;1058;882;1774;1598;3200;3023;6053
167;348;173;356;175;364;256;525;351;696;523;1057;884;1767;1592;3197;3023;6052
167;343;171;351;175;359;256;520;346;703;528;1059;883;1773;1593;3196;3024;6053
175;343;178;349;182;359;263;520;344;702;528;1057;883;1772;1598;3198;3023;6053
167;348;171;356;175;364;256;525;352;696;523;1058;882;1774;1598;3198;3023;6052
168;349;173;357;175;364;255;525;351;697;523;1058;883;1767;1593;3197;3023;6053
168;343;171;351;176;359;256;520;346;702;528;1059;883;1773;1593;3197;3023;6054
175;343;179;351;184;357;263;520;344;704;528;1058;884;1772;1598;3198;3023;6052
167;348;171;356;175;364;256;525;352;697;523;1057;884;1766;1593;3197;3022;6053
168;341;171;349;177;364;255;525;351;697;523;1058;884;1773;1597;3197;3023;6052
169;341;173;356;175;364;256;520;344;703;528;1057;884;1771;1597;3199;3023;6053
168;348;171;356;177;364;258;525;352;697;523;1057;883;1766;1592;3196;3023;6052
167;343;171;351;175;359;256;520;346;704;528;1060;884;1773;1592;3196;3023;6052
174;344;178;349;182;357;263;520;344;703;529;1058;883;1771;1597;3199;3023;6053
167;348;171;356;175;364;258;525;352;696;523;1057;884;1766;1593;3197;3023;6052
168;343;171;351;175;358;256;520;346;704;528;1057;883;1773;1593;3196;3023;6055
175;341;179;349;183;357;263;520;345;704;528;1058;883;1772;1598;3199;3023;6052
168;349;171;356;175;364;256;525;352;696;522;1057;884;1773;1599;3196;3024;6052
168;341;172;351;175;359;258;525;346;704;530;1059;883;1774;1592;3196;3023;6055
175;343;178;349;182;356;263;520;344;703;528;1057;884;1771;1597;3199;3023;6052
168;348;172;356;175;364;256;526;352;696;523;1058;884;1766;1592;3196;3023;6053
167;343;171;351;175;359;255;520;346;704;528;1059;884;1774;1593;3197;3023;6052
176;343;179;349;183;357;263;520;345;704;528;1057;884;1771;1598;3198;3023;6052
167;348;171;356;175;364;255;525;351;697;523;1059;884;1767;1592;3196;3023;6053
168;343;171;351;175;359;256;518;346;704;528;1057;883;1774;1592;3197;3023;6054
175;343;179;349;182;357;263;520;344;701;528;1058;883;1771;1598;3198;3024;6053
167;349;171;356;175;364;256;525;351;696;522;1057;884;1767;1600;3197;3023;6052
168;343;172;351;175;358;256;525;346;703;528;1057;883;1774;1592;3197;3023;6054
175;341;179;349;182;356;263;519;344;703;529;1058;884;1772;1598;3199;3023;6053
168;341;171;349;182;357;263;520;344;702;528;1057;884;1771;1598;3199;3023;6053
168;349;172;356;176;365;256;525;352;697;522;1057;883;1773;1598;3197;3024;6052
169;341;173;348;177;356;258;525;344;696;523;1057;884;1767;1592;3204;3023;6053
167;343;171;351;175;358;263;519;347;702;528;1057;884;1772;1600;3197;3023;6052
168;348;171;356;175;364;255;520;351;705;523;1057;882;1774;1598;3197;3023;6053
167;348;173;356;177;364;256;525;352;696;523;1058;883;1766;1593;3196;3023;6052
167;343;171;351;175;359;255;520;346;702;528;1059;884;1774;1592;3197;3023;6052
174;343;179;349;182;357;263;520;344;704;528;1057;884;1771;1598;3198;3030;6052
167;348;171;357;177;364;256;525;351;697;523;1057;883;1767;1592;3197;3023;6052
167;341;174;357;175;363;256;525;352;704;528;1058;882;1774;1598;3199;3023;6053
168;349;172;356;176;359;257;525;351;696;523;1057;884;1767;1592;3197;3023;6052
167;341;171;349;176;359;258;525;346;704;528;1057;884;1773;1592;3197;3022;6054
175;343;179;348;183;356;263;519;344;704;529;1057;883;1771;1597;3199;3023;6053
167;348;171;356;175;364;255;526;352;697;523;1057;884;1774;1601;3197;3022;6053
167;341;172;351;176;358;256;525;346;704;530;1058;883;1773;1592;3196;3023;6054
175;343;179;351;176;359;255;520;346;702;528;1059;884;1774;1592;3197;3023;6052
168;341;172;349;175;356;263;520;344;704;528;1057;881;1772;1598;3200;3023;6052
167;348;171;356;177;364;257;525;351;696;522;1058;884;1766;1592;3196;3023;6053
168;343;171;351;176;358;256;520;346;702;528;1059;883;1774;1593;3196;3023;6054
174;344;178;349;183;357;263;520;345;702;528;1057;883;1771;1597;3198;3024;6052
168;348;171;356;175;364;255;525;352;696;523;1058;884;1766;1593;3197;3022;6053
167;343;171;351;175;358;255;520;346;704;528;1058;883;1773;1592;3198;3023;6054
174;341;178;349;182;357;263;520;344;703;528;1057;884;1772;1598;3199;3023;6052
168;348;171;357;175;364;255;525;351;697;523;1057;884;1773;1601;3196;3023;6052
168;343;171;351;176;358;255;520;346;704;528;1057;884;1774;1593;3197;3024;6054
175;341;179;349;183;357;263;519;344;703;528;1057;884;1771;1598;3198;3023;6053
167;349;172;356;175;364;256;525;352;696;523;1057;884;1766;1592;3198;3023;6053
168;343;171;351;175;359;256;520;346;703;528;1059;883;1773;1593;3196;3022;6053
175;341;179;349;182;357;263;520;344;704;528;1058;883;1772;1598;3199;3023;6052
167;348;173;357;177;364;258;525;351;697;522;1057;884;1766;1592;3197;3023;6053
168;343;173;349;175;364;263;520;351;704;528;1058;882;1773;1598;3199;3023;6053
167;348;171;356;175;364;263;520;344;704;528;1058;884;1772;1598;3200;3030;6053
168;348;171;356;176;364;256;526;352;696;523;1058;884;1766;1592;3196;3023;6053
168;343;171;351;176;358;256;519;347;702;528;1058;884;1774;1600;3197;3023;6052
167;342;171;349;175;357;263;520;344;703;528;1057;881;1772;1598;3199;3024;6052
168;348;171;356;177;364;258;525;351;696;523;1058;884;1766;1593;3197;3023;6053
167;343;171;351;175;358;256;520;346;702;529;1059;883;1773;1593;3197;3023;6054
174;343;179;351;183;359;264;520;346;702;528;1058;884;1772;1598;3197;3024;6052
167;348;171;357;175;364;255;525;351;697;523;1057;884;1774;1598;3197;3023;6052
169;349;173;349;175;364;258;525;352;696;523;1057;883;1766;1593;3198;3023;6052
167;343;172;351;175;358;256;525;346;704;529;1057;883;1773;1593;3197;3023;6055
174;341;179;349;182;357;263;520;344;704;529;1057;884;1772;1598;3199;3023;6052
167;348;171;356;176;365;256;520;351;704;523;1057;884;1774;1598;3197;3023;6052
169;348;173;356;177;364;256;525;351;697;523;1058;885;1766;1593;3197;3023;6053
167;343;172;351;175;358;256;519;346;701;528;1059;883;1774;1592;3198;3023;6054
175;343;172;351;183;358;263;520;346;703;528;1057;884;1771;1598;3196;3023;6053
167;348;171;356;176;364;256;520;351;703;523;1058;883;1773;1598;3197;3023;6052
169;348;173;357;177;364;258;525;352;697;523;1058;883;1767;1592;3197;3024;6052
168;343;171;351;175;358;256;520;346;702;528;1059;885;1773;1593;3196;3023;6055
174;343;178;351;182;359;263;520;346;702;529;1057;884;1772;1598;3199;3023;6052
167;348;171;356;175;364;256;525;352;697;523;1057;884;1773;1598;3197;3023;6053
170;341;173;349;177;357;257;525;344;697;523;1057;884;1766;1593;3203;3023;6052
167;344;172;351;176;359;255;520;347;702;528;1057;883;1773;1600;3196;3024;6053
167;341;178;349;182;357;263;520;344;704;528;1058;885;1772;1598;3198;3030;6053
168;349;172;356;177;364;258;525;351;697;523;1058;884;1767;1592;3197;3023;6052
167;343;172;351;175;358;256;520;346;702;528;1060;884;1773;1593;3197;3023;6055
175;343;179;351;183;358;263;520;346;702;528;1057;884;1772;1598;3198;3023;6052
168;350;171;349;175;357;263;520;344;702;528;1057;883;1772;1598;3198;3023;6052
168;341;171;349;182;359;256;519;346;702;529;1059;883;1773;1592;3196;3023;6052
167;341;171;349;175;357;263;520;352;704;530;1057;882;1774;1598;3198;3023;6052
169;348;173;356;175;365;258;525;352;697;523;1057;884;1766;1593;3197;3024;6052
167;343;171;351;175;359;255;519;346;702;528;1059;883;1774;1593;3196;3023;6055
175;344;171;351;176;357;258;525;346;704;528;1057;876;1766;1593;3205;3023;6052
174;343;178;349;182;358;263;520;344;703;528;1057;884;1771;1597;3198;3023;6053
167;348;171;356;175;364;256;525;351;696;523;1057;883;1774;1598;3197;3023;6052
169;349;173;349;178;356;258;525;345;696;523;1057;884;1766;1592;3204;3023;6052
167;343;171;350;175;358;263;519;346;701;528;1057;884;1771;1598;3196;3023;6053
168;348;172;356;176;364;256;525;352;696;523;1058;884;1773;1598;3197;3023;6052
169;348;173;356;177;364;258;525;352;697;523;1058;883;1767;1592;3203;3023;6053
168;343;172;351;183;359;263;519;346;701;528;1057;883;1772;1598;3199;3023;6052
168;348;172;357;175;364;255;525;352;697;522;1057;883;1774;1600;3196;3024;6052
169;341;173;349;177;356;258;525;344;696;523;1057;883;1766;1592;3204;3023;6053
168;343;171;351;175;358;256;520;346;702;528;1058;884;1772;1600;3197;3023;6052
167;341;172;349;175;357;263;520;344;703;528;1057;881;1773;1598;3198;3023;6053
169;349;173;356;175;364;255;525;351;696;523;1057;883;1766;1592;3196;3022;6052
168;343;171;351;175;359;256;520;346;702;528;1059;884;1774;1592;3197;3023;6052
175;341;172;349;175;356;263;520;344;703;528;1058;881;1774;1598;3199;3023;6053
170;348;173;357;176;364;258;525;351;696;523;1058;883;1766;1592;3198;3023;6052
167;343;171;351;175;359;256;520;346;702;528;1059;884;1774;1593;3197;3022;6052
174;341;179;349;182;357;263;520;344;704;528;1058;884;1772;1598;3199;3023;6052
167;349;171;357;175;364;256;525;351;697;523;1058;883;1773;1599;3197;3024;6052
167;343;172;351;175;357;258;525;344;704;523;1058;877;1767;1593;3204;3022;6053
175;343;172;351;175;359;256;520;346;704;528;1060;884;1774;1592;3197;3023;6054
175;343;179;351;182;359;264;520;346;702;528;1058;883;1772;1597;3197;3024;6052
167;349;171;356;176;364;256;519;351;704;523;1057;884;1774;1598;3197;3023;6053
169;349;173;356;177;364;257;525;351;697;523;1058;884;1766;1592;3197;3023;6052
167;343;171;351;175;359;256;520;346;702;529;1059;884;1774;1593;3197;3023;6053
175;341;171;349;176;356;263;520;344;704;528;1057;882;1771;1598;3199;3030;6052
167;349;171;356;175;365;258;525;351;697;523;1058;884;1766;1593;3197;3024;6052
168;343;171;351;175;358;256;520;347;702;528;1057;883;1774;1600;3196;3023;6053
168;341;179;349;183;357;263;520;344;702;528;1057;884;1772;1598;3199;3023;6053
167;348;171;356;176;364;256;525;352;696;523;1057;883;1766;1593;3196;3023;6052
167;343;171;350;175;358;256;519;346;702;528;1059;883;1773;1593;3197;3023;6054
175;343;179;349;184;356;263;520;344;702;529;1057;884;1772;1598;3198;3023;6052
167;348;171;356;175;364;255;526;352;697;523;1058;885;1774;1598;3197;3023;6053
169;341;173;349;177;357;257;525;344;697;522;1058;884;1766;1593;3204;3023;6052
167;343;171;351;182;359;263;520;346;703;528;1057;883;1771;1600;3196;3023;6052
168;342;172;349;175;357;263;519;345;703;528;1057;881;1771;1599;3198;3023;6052
168;348;172;357;177;364;257;525;352;696;522;1057;884;1766;1593;3197;3023;6052
167;341;173;356;177;364;256;520;352;704;523;1058;883;1773;1597;3197;3022;6053
170;349;171;356;176;364;256;525;351;697;523;1058;884;1773;1598;3197;3023;6052
169;348;172;356;175;364;256;526;351;697;523;1057;883;1774;1597;3197;3023;6053
167;341;171;351;175;359;258;525;346;704;530;1057;876;1775;1592;3197;3023;6054
176;343;179;351;182;358;263;520;344;702;528;1057;884;1772;1598;3199;3023;6052
168;348;171;356;176;364;256;525;351;696;523;1058;884;1773;1598;3196;3023;6053
168;341;172;351;175;358;256;525;346;703;528;1057;883;1774;1592;3197;3023;6054
175;348;171;357;177;364;263;520;346;704;528;1057;884;1774;1592;3197;3024;6054
174;343;179;351;175;358;256;525;346;703;530;1058;877;1773;1593;3197;3022;6055
174;343;179;351;182;359;255;520;346;702;528;1057;884;1773;1599;3198;3023;6052
167;342;178;349;182;356;263;520;344;704;528;1057;884;1771;1598;3199;3031;6052
167;348;173;356;177;364;258;526;351;697;523;1057;883;1767;1592;3196;3023;6052
168;343;171;351;175;359;256;520;346;702;529;1059;883;1773;1592;3197;3023;6052
175;341;178;349;182;357;262;520;344;704;529;1057;884;1772;1598;3198;3023;6053
168;348;171;356;175;364;255;525;352;697;523;1057;883;1773;1598;3196;3023;6052
169;341;173;349;177;356;258;525;344;696;523;1058;883;1767;1592;3204;3024;6052
168;343;172;351;175;359;256;520;346;702;528;1057;884;1774;1600;3197;3023;6053
167;341;171;349;176;357;263;520;344;704;528;1057;882;1772;1598;3200;3023;6052
168;348;171;356;175;364;256;525;351;697;523;1058;883;1774;1598;3196;3023;6053
167;341;173;349;177;357;258;525;344;697;522;1057;884;1766;1593;3196;3023;6052
168;343;171;351;175;359;256;520;346;704;528;1059;884;1773;1593;3197;3024;6054
175;343;171;350;176;358;255;520;346;702;528;1057;884;1773;1599;3196;3023;6053
167;343;178;349;182;357;263;520;344;702;529;1057;884;1772;1597;3199;3023;6053
167;349;171;357;175;364;255;525;352;697;523;1057;883;1766;1593;3197;3023;6053
167;342;171;351;175;358;258;525;346;703;530;1057;876;1766;1592;3204;3023;6052
167;343;171;351;175;359;256;520;346;702;528;1057;884;1774;1600;3197;3024;6052
167;343;178;349;182;359;263;520;347;702;528;1058;883;1772;1598;3199;3023;6053
167;348;172;356;175;364;256;525;351;696;523;1057;883;1773;1598;3198;3023;6052
170;341;173;349;178;357;257;526;344;697;523;1058;884;1766;1592;3204;3025;6053
168;343;172;350;175;358;256;519;346;702;528;1057;884;1774;1600;3197;3023;6052
167;341;171;349;175;357;263;520;352;704;529;1057;881;1771;1598;3199;3023;6052
170;348;174;356;178;364;257;525;352;697;523;1058;883;1766;1592;3197;3023;6053
167;343;171;351;175;359;256;520;346;702;528;1057;883;1773;1599;3197;3023;6052
167;341;171;349;175;357;263;519;344;704;528;1058;881;1771;1598;3198;3023;6052
167;349;173;356;177;364;257;525;352;697;523;1057;883;1767;1592;3196;3023;6052
167;343;171;350;175;359;256;520;346;702;528;1060;884;1773;1592;3196;3023;6054
174;341;179;349;182;357;263;520;345;704;529;1057;883;1771;1598;3199;3023;6053
168;348;171;356;175;364;256;525;351;696;523;1057;884;1774;1599;3197;3023;6052
169;341;173;349;177;357;257;525;345;697;523;1057;884;1766;1593;3204;3024;6052
168;343;171;351;182;359;263;520;346;702;528;1057;883;1772;1598;3196;3023;6053
168;341;171;349;182;357;263;520;344;702;528;1058;883;1771;1598;3199;3023;6052
167;349;171;357;175;364;256;526;351;696;523;1057;884;1773;1597;3197;3023;6053
167;341;171;350;177;356;258;525;351;697;523;1057;883;1766;1594;3196;3023;6052
167;343;172;351;175;359;256;520;346;702;528;1059;884;1773;1592;3196;3024;6052
175;341;178;348;182;356;263;520;344;702;528;1058;884;1771;1598;3199;3023;6052
167;349;171;356;176;364;256;525;352;697;523;1058;883;1766;1592;3197;3022;6052
167;343;171;351;175;359;256;520;346;702;528;1059;884;1774;1592;3197;3023;6053
175;341;171;349;175;356;263;520;344;704;528;1058;882;1772;1598;3199;3022;6052
167;348;174;357;177;364;256;525;352;696;522;1058;883;1774;1600;3197;3023;6052
168;343;171;351;176;358;256;520;346;703;528;1058;884;1773;1593;3196;3023;6055
174;344;178;348;182;357;263;520;344;704;529;1057;884;1772;1598;3199;3023;6052
167;348;171;356;175;356;263;520;344;703;528;1057;882;1772;1598;3199;3023;6053
168;348;173;356;177;357;258;525;344;697;523;1058;883;1767;1592;3204;3022;6052
167;344;172;351;176;358;255;520;346;702;528;1057;884;1773;1600;3196;3024;6052
167;343;178;351;182;359;263;520;346;701;528;1058;884;1772;1598;3198;3023;6052
167;348;171;356;175;364;255;525;352;697;523;1058;884;1773;1600;3197;3023;6053
167;343;171;351;175;358;256;526;346;704;528;1057;883;1773;1592;3197;3023;6055
175;341;178;348;183;357;263;519;344;702;529;1057;884;1772;1598;3199;3023;6052
167;349;171;356;175;364;255;525;351;697;523;1057;883;1767;1592;3197;3024;6052
167;343;171;351;175;359;256;520;346;703;528;1060;883;1773;1592;3197;3023;6055
174;343;179;351;182;356;263;519;344;702;528;1057;883;1772;1598;3199;3023;6052
167;349;171;356;176;364;256;526;351;696;522;1057;884;1773;1597;3196;3023;6053
168;342;171;350;175;358;256;525;347;704;528;1057;883;1774;1592;3196;3023;6052
175;343;178;350;175;358;258;525;344;703;522;1057;877;1766;1592;3205;3023;6052
175;343;178;350;182;358;263;520;344;702;529;1058;883;1771;1598;3198;3023;6053
167;348;172;356;175;364;256;520;351;704;523;1057;882;1774;1599;3196;3023;6052
168;348;174;356;177;365;258;525;352;697;522;1057;883;1766;1592;3197;3024;6052
167;341;171;348;175;357;257;525;344;704;530;1058;876;1766;1593;3204;3022;6053
174;343;171;351;175;359;263;520;346;702;528;1058;884;1774;1600;3198;3023;6052
168;341;171;348;175;356;263;520;344;705;528;1057;882;1772;1598;3199;3023;6053
167;349;173;356;177;357;258;525;344;696;523;1057;884;1766;1593;3204;3022;6052
167;344;171;349;175;357;255;525;352;697;522;1057;883;1773;1598;3196;3024;6052
169;341;173;348;178;364;258;525;352;697;522;1057;884;1766;1593;3197;3023;6053
167;343;172;351;176;358;256;520;346;702;528;1059;883;1773;1593;3197;3023;6052
175;341;171;349;175;357;263;520;344;704;528;1057;881;1771;1598;3198;3023;6053
167;348;173;356;177;364;258;525;344;696;523;1057;884;1767;1593;3204;3023;6052
167;343;171;351;175;359;256;520;346;701;528;1058;883;1774;1599;3197;3024;6052
167;341;172;349;176;357;263;520;344;704;528;1058;882;1771;1598;3198;3023;6053
168;348;174;356;178;356;258;525;351;697;523;1058;883;1766;1593;3197;3022;6052
167;341;173;357;177;364;256;520;351;704;523;1058;884;1774;1597;3197;3023;6053
169;348;173;356;177;364;257;525;351;696;523;1057;884;1767;1593;3197;3023;6052
168;343;172;350;175;359;256;520;346;704;529;1057;883;1773;1593;3196;3023;6054
175;341;179;349;182;356;263;519;344;701;529;1057;883;1771;1598;3198;3023;6052
167;349;171;356;175;363;258;525;351;696;522;1057;884;1773;1601;3197;3023;6052
167;343;171;351;175;359;256;525;346;704;530;1058;876;1773;1593;3196;3024;6054
175;343;178;349;183;356;263;520;344;703;528;1057;883;1772;1597;3199;3030;6053
168;348;174;356;177;364;257;525;351;697;523;1058;883;1766;1593;3198;3023;6052
167;343;171;351;175;359;256;520;346;702;529;1059;884;1773;1593;3197;3023;6052
174;341;172;349;175;356;263;520;344;704;528;1057;882;1772;1599;3198;3030;6053
167;348;171;356;175;365;256;525;351;697;523;1057;884;1766;1593;3197;3023;6052
167;341;172;348;175;356;258;525;344;696;523;1058;884;1766;1593;3204;3023;6053
168;343;172;351;176;358;256;520;346;701;528;1057;884;1773;1599;3197;3022;6052
167;342;172;349;175;357;263;520;344;704;528;1058;881;1771;1598;3199;3023;6053
167;348;171;356;176;364;258;525;352;697;523;1057;884;1766;1593;3196;3022;6052
168;341;171;351;175;358;256;525;346;704;530;1057;876;1766;1592;3204;3024;6052
174;343;179;351;182;357;263;520;344;701;528;1057;884;1772;1598;3198;3023;6053
167;341;171;349;175;357;263;519;344;703;528;1057;882;1772;1598;3199;3023;6052
168;348;171;356;178;364;258;525;352;697;522;1058;883;1767;1593;3196;3023;6053
168;343;171;351;175;358;256;520;346;702;528;1059;884;1773;1593;3196;3023;6052
175;341;180;349;183;357;263;520;344;702;528;1057;884;1771;1598;3199;3023;6052
167;349;172;356;176;364;256;525;352;697;522;1057;884;1766;1592;3196;3023;6053
167;343;171;351;175;359;256;520;346;702;528;1059;883;1773;1592;3198;3023;6052
175;343;179;351;183;356;263;520;344;702;528;1057;883;1772;1598;3199;3023;6053
167;341;171;351;182;359;256;520;346;701;528;1059;884;1775;1592;3197;3022;6052
175;342;178;348;183;357;263;520;344;704;528;1057;884;1772;1597;3199;3023;6052
168;348;171;356;175;364;256;525;351;696;523;1058;883;1774;1598;3197;3023;6053
169;341;173;349;177;356;257;525;344;697;523;1058;883;1767;1592;3205;3023;6052
167;343;171;351;176;358;256;520;347;702;528;1057;883;1773;1600;3196;3023;6052
167;341;171;349;175;357;263;520;344;704;528;1058;882;1772;1597;3199;3023;6052
168;348;171;349;182;358;263;519;346;701;528;1057;883;1773;1600;3197;3023;6052
168;341;171;349;175;357;263;520;344;704;528;1057;882;1771;1597;3199;3023;6053
167;349;173;356;175;364;258;525;352;697;523;1058;884;1767;1593;3197;3023;6052
167;343;172;351;175;359;255;520;346;702;528;1059;884;1773;1592;3197;3023;6052
174;343;179;351;182;357;263;520;344;702;528;1057;885;1772;1598;3199;3023;6053
167;348;171;356;175;364;256;525;352;697;522;1057;884;1766;1593;3198;3023;6053
167;343;172;350;176;358;256;520;346;702;528;1059;883;1774;1592;3197;3023;6053
175;341;179;351;183;358;256;520;346;702;528;1058;883;1773;1600;3197;3023;6052
167;341;179;351;182;358;256;519;347;702;528;1057;883;1774;1600;3196;3024;6052
167;341;171;349;183;358;263;520;347;701;528;1058;884;1771;1600;3196;3023;6053
168;348;172;356;175;364;256;520;352;704;523;1057;881;1774;1597;3197;3023;6052
167;349;173;349;177;357;258;526;344;697;523;1058;883;1766;1593;3197;3023;6052
167;343;172;351;175;359;256;520;346;702;528;1059;884;1775;1592;3197;3023;6054
176;343;179;351;183;358;263;519;346;702;528;1057;883;1771;1597;3197;3023;6052
168;348;171;356;176;364;256;525;352;696;523;1058;882;1773;1598;3196;3023;6053
168;348;174;356;177;364;256;525;352;697;523;1057;883;1766;1592;3197;3022;6052
167;343;171;351;175;359;255;520;346;704;528;1059;884;1774;1592;3197;3024;6054
174;343;178;349;183;357;263;519;344;704;528;1057;884;1772;1597;3199;3023;6053
167;349;171;356;175;364;256;525;352;697;523;1058;884;1773;1598;3198;3023;6052
168;341;172;351;175;358;256;525;346;703;531;1057;876;1766;1592;3204;3023;6053
174;343;179;351;176;358;256;520;346;702;528;1057;883;1773;1600;3197;3022;6052
167;341;171;349;175;356;263;520;344;704;528;1058;881;1771;1597;3199;3024;6052
167;349;173;357;177;364;257;525;344;697;523;1058;884;1766;1592;3203;3023;6053
168;343;172;351;182;358;263;520;346;702;528;1058;883;1771;1599;3197;3023;6052
168;348;172;357;175;363;255;525;351;697;523;1057;882;1774;1598;3197;3022;6053
169;341;173;349;177;357;258;525;344;696;523;1057;884;1766;1593;3204;3023;6052
167;343;171;351;175;359;255;520;346;702;528;1057;883;1773;1600;3197;3024;6052
167;341;171;349;175;357;263;520;351;704;528;1057;883;1773;1598;3198;3023;6053
168;348;173;356;175;364;258;525;352;696;522;1057;884;1766;1592;3197;3023;6052
168;343;172;351;176;358;257;525;346;704;528;1057;883;1773;1592;3196;3022;6054
174;343;179;349;183;359;263;520;347;702;528;1058;884;1771;1599;3199;3023;6052
167;348;171;357;175;364;255;525;351;697;522;1057;883;1774;1598;3197;3024;6052
169;341;173;349;177;357;257;525;344;696;523;1057;884;1766;1592;3204;3023;6053
168;343;172;351;175;359;255;520;346;702;528;1058;884;1774;1600;3197;3023;6052
167;341;171;349;175;356;263;520;353;704;528;1057;882;1773;1598;3198;3023;6053
167;348;173;349;177;357;258;525;344;697;523;1057;884;1766;1592;3203;3023;6052
167;343;172;351;175;359;255;520;346;702;529;1057;884;1774;1599;3196;3024;6052
168;341;171;349;183;356;263;520;344;704;528;1058;884;1772;1598;3199;3023;6053
167;348;171;356;177;364;257;525;352;697;522;1057;884;1766;1593;3197;3023;6052
167;343;171;351;175;359;256;520;346;702;528;1060;883;1774;1592;3197;3023;6053
174;341;179;349;175;357;263;520;345;704;528;1057;881;1772;1598;3198;3023;6052
168;349;173;356;175;364;255;525;352;696;523;1058;883;1773;1598;3197;3024;6052
169;341;173;349;177;357;257;525;344;696;523;1058;884;1766;1593;3204;3022;6053
167;343;171;350;183;359;255;520;346;701;528;1058;884;1773;1600;3197;3022;6052
167;341;171;349;175;356;264;520;344;704;528;1058;882;1772;1598;3198;3023;6053
167;349;174;356;175;364;256;525;351;697;523;1057;884;1767;1593;3197;3022;6052
167;343;171;351;176;358;256;520;346;703;528;1059;883;1773;1592;3196;3023;6052
175;341;171;349;175;356;263;520;344;704;529;1058;881;1771;1598;3199;3023;6053
168;349;174;349;175;364;256;525;351;697;522;1057;884;1766;1593;3197;3023;6052
167;343;171;350;175;358;256;519;347;703;528;1059;884;1773;1593;3196;3024;6054
175;343;178;349;183;357;263;520;344;704;528;1057;884;1772;1598;3198;3023;6053
167;349;178;348;182;356;256;520;347;702;528;1058;883;1774;1599;3198;3023;6052
168;341;171;349;175;356;263;519;344;702;529;1058;884;1771;1598;3199;3022;6053
167;348;171;356;175;364;256;525;351;696;523;1058;884;1766;1593;3197;3022;6053
167;343;172;351;175;359;255;520;346;704;528;1059;884;1773;1593;3197;3023;6052
175;343;179;349;182;356;263;520;344;702;528;1057;884;1771;1597;3198;3023;6053
168;348;171;356;176;364;256;526;351;696;523;1058;883;1766;1593;3197;3023;6052
167;344;171;350;175;358;257;525;344;697;523;1058;884;1766;1593;3204;3022;6053
167;343;178;351;182;359;255;520;346;702;528;1057;884;1774;1600;3197;3023;6052
167;341;171;349;175;357;263;520;352;704;528;1057;882;1772;1598;3198;3023;6052
