0B;8B;16B;32B;64B;128B;256B;512B;1024B
237;289;349;456;672;1104;1968;3702;7162
235;295;343;451;665;1102;1968;3695;7160
235;290;342;457;671;1102;1968;3700;7160
235;296;342;451;666;1102;1968;3694;7160
242;291;344;449;671;1109;1968;3700;7168
237;288;349;456;673;1104;1968;3701;7162
235;295;343;451;666;1101;1968;3695;7160
234;290;342;456;670;1101;1969;3699;7160
234;295;342;451;665;1101;1968;3695;7160
243;291;343;450;671;1101;1968;3700;7160
237;288;349;457;673;1101;1969;3702;7162
235;295;344;451;665;1101;1968;3695;7160
242;290;342;457;671;1102;1968;3700;7167
236;289;350;451;672;1102;1968;3702;7162
235;288;344;451;666;1102;1966;3695;7160
234;290;342;456;670;1101;1968;3701;7159
235;295;342;451;665;1102;1969;3695;7160
241;291;344;450;671;1109;1969;3700;7168
237;288;349;456;673;1103;1968;3702;7162
235;295;344;451;665;1102;1968;3695;7160
235;290;342;456;671;1101;1968;3700;7160
237;288;349;451;665;1102;1968;3695;7159
242;290;343;449;673;1101;1968;3702;7160
235;288;349;457;673;1101;1968;3702;7161
235;295;344;451;665;1101;1968;3695;7160
241;291;342;456;671;1101;1969;3700;7166
237;289;349;451;673;1102;1968;3702;7163
235;289;344;449;665;1101;1968;3701;7160
235;288;341;456;672;1101;1969;3702;7160
235;296;344;451;665;1101;1969;3695;7159
242;290;344;449;671;1110;1968;3700;7167
236;289;350;456;672;1103;1968;3702;7162
235;295;344;451;665;1102;1968;3695;7160
234;290;342;457;671;1102;1969;3700;7160
235;296;342;451;665;1101;1969;3695;7159
242;288;344;449;671;1102;1968;3702;7160
234;288;349;456;672;1101;1968;3701;7161
234;296;344;451;665;1101;1968;3695;7160
242;290;342;457;671;1101;1969;3700;7167
237;288;349;451;673;1101;1968;3701;7162
234;288;344;450;665;1102;1966;3701;7160
234;288;342;456;671;1102;1968;3702;7160
235;296;344;451;666;1101;1969;3696;7160
242;289;343;449;671;1110;1968;3700;7159
236;288;349;457;673;1102;1969;3702;7162
235;295;344;451;666;1101;1968;3695;7160
242;290;342;456;671;1101;1968;3701;7160
237;288;349;451;673;1101;1968;3702;7161
234;288;344;451;666;1101;1970;3694;7160
234;291;342;456;671;1101;1968;3699;7160
235;296;342;451;666;1102;1968;3695;7160
242;289;344;449;673;1102;1968;3702;7160
235;288;350;457;673;1102;1968;3702;7159
235;296;343;451;665;1101;1968;3695;7161
242;288;344;449;671;1108;1968;3700;7160
236;288;349;456;672;1101;1968;3702;7162
234;295;344;451;665;1101;1969;3695;7159
235;291;342;457;671;1101;1969;3700;7160
236;289;349;451;673;1102;1968;3702;7163
235;289;344;451;665;1101;1967;3703;7159
235;288;349;456;671;1102;1969;3702;7160
235;296;344;451;666;1101;1968;3695;7160
243;288;344;450;671;1109;1968;3700;7161
237;288;349;456;673;1101;1968;3701;7162
235;296;344;451;665;1101;1968;3696;7159
235;290;342;456;670;1102;1968;3700;7159
237;288;350;451;673;1101;1968;3702;7162
235;289;344;451;666;1101;1966;3702;7160
235;291;341;456;671;1102;1968;3702;7160
235;295;344;451;665;1101;1969;3694;7160
242;290;342;456;672;1109;1968;3700;7168
237;289;349;459;673;1102;1968;3702;7162
235;288;344;451;666;1101;1966;3701;7159
235;290;349;456;671;1101;1968;3703;7160
235;296;342;451;666;1102;1969;3695;7159
242;288;344;449;670;1109;1968;3702;7160
235;288;349;457;673;1104;1968;3702;7162
235;296;344;451;665;1101;1968;3695;7160
235;290;342;456;671;1101;1969;3700;7160
237;288;349;452;673;1101;1968;3702;7163
234;289;343;451;665;1101;1969;3694;7160
235;290;341;456;671;1102;1968;3700;7160
237;289;349;451;672;1102;1968;3702;7161
235;288;344;451;665;1101;1967;3701;7160
235;290;349;457;673;1101;1968;3701;7161
235;295;344;451;665;1102;1968;3695;7160
242;288;344;449;672;1102;1968;3702;7160
235;289;349;457;673;1102;1968;3702;7160
235;295;344;451;666;1101;1968;3695;7160
235;290;342;457;671;1101;1968;3700;7160
237;288;349;451;672;1102;1969;3703;7161
235;288;344;451;665;1101;1967;3702;7160
234;290;342;457;672;1102;1968;3702;7159
235;296;342;451;666;1102;1968;3694;7160
242;288;344;449;672;1108;1969;3702;7167
236;288;349;457;673;1101;1968;3702;7160
235;295;344;451;666;1102;1969;3695;7160
235;290;342;457;671;1101;1969;3700;7160
237;289;349;451;673;1101;1968;3702;7162
234;288;344;451;665;1102;1968;3696;7159
235;290;342;456;671;1101;1969;3700;7160
235;296;342;451;666;1101;1968;3695;7160
242;288;344;449;673;1109;1968;3702;7160
235;289;349;456;673;1101;1968;3702;7159
235;295;343;451;666;1102;1969;3694;7160
242;290;342;456;670;1102;1968;3700;7167
237;288;349;451;672;1101;1968;3701;7162
235;289;344;451;666;1102;1969;3702;7161
234;290;350;456;671;1102;1969;3702;7160
235;295;342;451;665;1101;1969;3695;7159
242;288;344;449;673;1102;1968;3702;7160
234;288;349;457;673;1102;1969;3702;7160
235;296;344;451;665;1102;1968;3695;7160
242;290;342;456;670;1101;1969;3699;7160
236;288;349;451;674;1102;1969;3701;7162
235;289;344;452;665;1102;1969;3701;7161
235;290;342;456;671;1101;1968;3701;7160
234;296;342;451;665;1101;1968;3696;7160
242;289;344;450;673;1103;1968;3701;7160
234;288;350;457;673;1101;1968;3702;7160
235;295;344;451;665;1101;1968;3694;7161
242;290;342;456;671;1101;1969;3700;7160
237;288;349;451;665;1101;1969;3694;7160
242;288;344;449;671;1109;1969;3700;7167
237;289;350;456;672;1101;1968;3702;7162
234;296;344;451;665;1101;1968;3695;7160
235;291;342;456;671;1102;1968;3701;7159
237;289;349;451;672;1102;1968;3702;7161
235;288;344;451;665;1102;1968;3695;7160
234;290;342;456;671;1101;1968;3700;7161
235;296;342;451;665;1101;1968;3696;7160
242;288;344;449;672;1109;1969;3699;7167
237;288;349;457;672;1101;1968;3701;7162
235;295;344;451;666;1101;1968;3695;7160
235;290;342;457;670;1101;1968;3701;7159
235;296;342;451;665;1101;1969;3694;7159
242;288;343;449;673;1109;1969;3702;7159
235;289;349;457;673;1102;1968;3702;7161
235;296;344;451;666;1101;1968;3694;7160
234;290;342;456;670;1101;1968;3701;7159
236;289;349;451;673;1102;1969;3702;7161
235;288;344;451;665;1102;1968;3694;7161
234;290;341;456;670;1101;1968;3699;7160
235;295;342;451;665;1101;1968;3696;7160
242;288;343;449;673;1109;1969;3701;7160
235;289;349;456;673;1102;1968;3701;7162
234;295;343;451;665;1102;1969;3695;7160
235;290;342;456;670;1102;1968;3700;7160
237;288;350;451;673;1102;1968;3703;7161
235;296;344;451;666;1103;1968;3694;7160
235;290;342;457;671;1102;1969;3700;7160
235;295;342;451;665;1102;1968;3694;7160
242;289;343;449;673;1108;1968;3702;7160
235;288;349;456;673;1101;1969;3702;7161
235;296;344;451;665;1102;1968;3695;7160
235;290;341;456;671;1102;1968;3700;7160
235;295;342;451;665;1102;1969;3694;7160
242;289;344;449;673;1109;1969;3703;7160
235;288;349;456;672;1102;1968;3702;7160
235;297;344;451;665;1102;1968;3695;7160
242;290;342;456;670;1101;1969;3700;7160
236;288;349;451;673;1101;1968;3702;7161
235;288;344;451;666;1102;1967;3702;7160
235;290;349;457;671;1102;1968;3702;7160
235;296;344;451;665;1101;1968;3695;7160
242;290;342;456;671;1102;1968;3700;7167
237;288;349;451;672;1103;1968;3701;7162
235;289;343;452;666;1102;1968;3701;7159
235;290;342;457;671;1102;1968;3700;7160
235;296;342;451;665;1102;1968;3695;7160
242;288;344;450;673;1108;1968;3702;7159
235;289;349;457;673;1101;1968;3702;7159
234;296;344;451;665;1101;1968;3694;7161
242;290;342;457;671;1101;1968;3700;7161
237;288;349;451;665;1102;1969;3695;7159
242;288;344;449;673;1102;1969;3702;7160
234;288;349;456;671;1101;1968;3701;7160
235;295;344;451;666;1102;1969;3694;7160
242;290;342;456;670;1102;1968;3700;7160
237;288;350;451;673;1104;1968;3702;7162
235;296;344;451;665;1102;1968;3694;7159
234;291;342;456;671;1101;1968;3700;7160
235;296;342;451;666;1101;1968;3695;7160
242;289;344;450;673;1109;1969;3703;7160
235;289;349;456;673;1102;1969;3702;7159
235;296;344;451;666;1101;1969;3694;7160
235;290;342;456;671;1101;1968;3700;7160
235;296;342;451;665;1102;1968;3695;7160
242;289;344;450;672;1108;1969;3703;7160
235;289;349;456;672;1102;1968;3702;7159
235;296;344;451;666;1101;1968;3694;7161
242;290;342;456;671;1102;1968;3700;7160
236;288;349;451;673;1103;1968;3702;7161
235;289;344;451;666;1102;1968;3702;7159
235;291;349;457;671;1101;1968;3702;7160
235;295;342;451;665;1102;1969;3695;7160
242;290;342;457;671;1101;1968;3700;7167
236;288;349;451;672;1103;1969;3701;7162
235;288;344;451;665;1101;1968;3702;7160
235;290;342;456;671;1101;1968;3700;7160
235;295;342;451;665;1102;1968;3695;7160
242;288;344;451;672;1101;1966;3702;7159
235;290;349;456;670;1101;1969;3699;7160
235;296;342;451;666;1102;1968;3694;7161
242;289;343;450;673;1109;1968;3702;7160
235;288;349;457;673;1102;1968;3702;7160
235;296;344;451;666;1102;1969;3695;7160
234;290;342;456;672;1102;1968;3700;7160
236;288;349;451;666;1101;1968;3694;7161
242;289;343;449;673;1109;1968;3702;7168
234;289;349;456;672;1101;1968;3702;7160
235;295;343;451;665;1102;1968;3695;7160
235;290;342;456;670;1101;1968;3699;7160
236;289;349;451;666;1101;1968;3695;7161
242;288;344;450;672;1109;1968;3702;7160
235;289;349;456;672;1101;1969;3701;7160
235;296;344;451;665;1102;1968;3695;7160
235;291;342;456;671;1101;1968;3700;7161
237;289;349;451;673;1104;1968;3703;7161
235;288;344;451;666;1102;1968;3694;7160
235;290;342;457;671;1102;1968;3699;7160
237;289;349;451;672;1104;1968;3702;7162
235;288;344;451;665;1101;1968;3701;7161
234;290;349;457;671;1102;1969;3701;7159
235;295;342;451;665;1102;1969;3694;7160
242;290;342;457;671;1108;1969;3700;7167
236;289;349;456;672;1103;1961;3702;7162
235;289;344;452;665;1101;1968;3702;7160
235;291;349;456;670;1101;1969;3700;7159
235;295;342;451;665;1102;1968;3694;7160
242;288;344;449;672;1109;1968;3701;7160
235;289;349;456;672;1101;1968;3702;7160
235;295;344;451;665;1101;1969;3695;7160
235;290;342;456;671;1101;1968;3700;7160
237;288;350;451;665;1102;1968;3695;7160
242;288;343;449;672;1109;1968;3702;7160
234;288;350;456;673;1102;1968;3702;7160
234;296;344;451;666;1102;1969;3694;7159
235;290;342;457;672;1101;1968;3700;7160
237;288;349;451;673;1104;1968;3701;7163
234;288;344;451;665;1101;1968;3695;7160
234;291;342;457;671;1102;1968;3701;7160
237;289;349;451;673;1104;1968;3702;7161
235;288;344;451;666;1102;1968;3694;7160
234;290;342;456;671;1102;1969;3700;7160
237;295;342;451;666;1101;1968;3695;7159
242;288;344;449;672;1109;1969;3702;7167
235;289;349;457;672;1101;1968;3701;7161
235;295;344;451;666;1102;1968;3694;7161
235;290;342;456;671;1102;1968;3701;7159
237;288;350;451;673;1103;1968;3701;7162
234;288;343;451;665;1101;1968;3702;7160
235;290;342;456;670;1101;1968;3700;7161
234;295;341;451;665;1101;1968;3694;7161
242;290;342;457;671;1102;1969;3701;7167
237;288;349;451;672;1104;1969;3701;7162
235;289;343;451;666;1102;1969;3694;7160
235;291;342;457;671;1101;1969;3700;7160
237;296;342;451;665;1101;1968;3695;7160
242;288;344;450;673;1109;1969;3701;7160
235;288;349;456;673;1101;1968;3702;7160
235;296;344;451;666;1102;1968;3694;7160
242;290;342;456;671;1102;1968;3700;7168
236;288;349;451;673;1104;1968;3702;7161
234;296;343;451;665;1102;1968;3695;7159
235;290;341;456;671;1102;1968;3700;7161
237;288;349;451;672;1104;1968;3702;7163
235;288;344;451;666;1102;1968;3695;7159
235;290;342;456;671;1101;1969;3700;7160
237;295;342;451;665;1101;1968;3694;7162
242;289;344;449;672;1109;1968;3701;7168
235;288;349;457;673;1102;1969;3703;7159
234;296;344;452;666;1102;1968;3694;7159
234;290;341;456;670;1102;1968;3700;7160
237;288;349;451;673;1103;1968;3702;7162
234;289;343;451;666;1102;1968;3695;7160
235;290;342;456;671;1102;1968;3700;7160
236;296;342;451;665;1101;1969;3695;7162
242;288;344;449;672;1108;1968;3702;7167
234;288;349;456;672;1102;1968;3702;7160
235;295;344;451;666;1101;1969;3695;7160
235;291;342;456;670;1101;1969;3700;7159
237;288;349;451;674;1104;1968;3701;7162
235;288;343;451;665;1102;1969;3701;7161
234;290;349;457;671;1102;1968;3702;7161
234;296;342;451;666;1102;1968;3695;7160
242;290;342;456;671;1101;1968;3700;7167
236;288;350;456;673;1103;1968;3702;7162
235;288;344;451;666;1102;1968;3702;7161
234;290;350;457;671;1102;1969;3703;7159
235;295;342;451;665;1102;1969;3694;7160
242;290;342;456;671;1101;1968;3700;7168
236;288;349;451;673;1104;1968;3702;7162
235;288;344;451;666;1102;1968;3702;7160
235;290;349;456;671;1102;1968;3700;7160
235;296;342;451;666;1102;1968;3695;7162
242;288;344;449;672;1102;1968;3702;7160
235;288;349;457;673;1102;1969;3702;7160
235;295;343;451;665;1101;1969;3695;7159
235;290;342;456;671;1101;1969;3699;7160
237;295;342;451;665;1102;1968;3695;7162
242;289;343;449;673;1109;1968;3701;7160
235;289;349;456;672;1101;1968;3703;7159
234;296;344;451;666;1102;1969;3695;7160
242;290;342;456;671;1102;1969;3700;7167
236;288;349;452;673;1104;1968;3702;7163
234;288;344;451;666;1102;1968;3695;7160
234;290;342;457;671;1101;1968;3701;7159
237;295;342;451;665;1101;1969;3694;7161
242;289;344;450;673;1109;1969;3702;7160
235;289;349;456;672;1101;1968;3701;7160
235;296;344;451;666;1101;1968;3695;7160
235;291;342;456;670;1101;1969;3699;7160
237;289;349;451;666;1101;1968;3695;7161
243;288;344;449;672;1108;1968;3701;7160
235;289;349;456;672;1101;1968;3702;7160
235;295;344;451;666;1102;1968;3696;7159
234;290;342;456;671;1102;1968;3700;7160
237;288;350;451;673;1103;1968;3702;7162
234;288;344;451;665;1101;1968;3701;7160
235;290;342;457;671;1101;1969;3701;7160
235;295;342;451;666;1101;1969;3694;7162
242;289;344;449;674;1101;1967;3701;7161
234;288;349;456;672;1101;1968;3701;7160
235;296;344;451;666;1102;1968;3695;7159
235;290;342;456;670;1101;1969;3700;7159
236;289;349;451;673;1104;1968;3701;7162
235;289;344;451;665;1101;1969;3702;7160
235;291;349;457;671;1101;1968;3699;7160
235;296;342;451;666;1101;1969;3695;7160
242;290;342;456;670;1101;1969;3700;7160
236;289;349;451;672;1103;1968;3702;7162
234;289;344;451;665;1101;1968;3695;7160
235;290;341;457;671;1102;1968;3700;7160
236;289;349;451;673;1103;1969;3702;7161
235;288;344;451;666;1102;1968;3695;7160
234;290;342;457;671;1102;1969;3700;7160
237;296;342;451;665;1101;1968;3694;7162
242;289;343;449;673;1109;1969;3702;7160
235;288;349;456;673;1101;1968;3702;7160
235;296;344;451;665;1101;1968;3695;7160
234;290;342;456;671;1102;1969;3700;7160
237;288;349;451;673;1103;1969;3703;7161
235;288;344;451;665;1101;1969;3702;7160
235;291;342;456;672;1102;1968;3699;7160
234;295;342;451;665;1102;1968;3695;7162
242;288;344;451;672;1102;1969;3701;7159
235;290;349;456;671;1101;1968;3701;7160
234;295;342;451;666;1102;1968;3694;7161
242;288;344;449;673;1108;1968;3702;7168
235;288;349;456;672;1102;1969;3701;7160
235;296;344;451;665;1102;1969;3695;7160
234;290;342;457;671;1102;1969;3700;7159
237;295;342;451;665;1101;1969;3694;7162
242;289;344;449;673;1109;1968;3702;7161
234;288;350;457;673;1102;1969;3703;7159
234;296;344;451;666;1102;1968;3694;7160
242;290;342;456;671;1102;1968;3700;7167
236;288;349;451;673;1104;1969;3702;7162
235;288;344;451;665;1101;1968;3695;7160
234;290;342;456;671;1102;1968;3701;7159
236;295;342;451;666;1101;1969;3695;7161
242;288;344;449;673;1109;1969;3701;7168
235;288;349;457;673;1101;1968;3702;7160
235;295;344;451;665;1101;1968;3695;7159
235;290;342;457;671;1101;1969;3700;7160
237;295;342;451;665;1102;1968;3694;7161
