0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;92;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;93;56;115;75;153;94;192;114;230;132;269
44;91;56;116;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;269
44;91;56;115;75;153;94;193;114;230;132;269
44;91;56;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;132;270
44;91;56;115;75;153;95;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;76;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
45;91;56;115;75;153;94;193;113;230;132;269
44;91;57;115;75;153;94;192;113;232;132;269
44;91;56;115;75;153;94;192;113;230;133;269
44;91;56;115;75;154;94;192;113;230;132;270
44;91;56;115;75;153;94;193;113;230;132;269
44;91;56;115;75;153;94;192;113;230;132;269
44;91;56;116;75;153;94;192;113;231;133;269
44;91;56;115;75;154;94;192;113;230;132;270
