0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
64;128;82;163;131;261;184;361;235;463;287;566
66;128;82;163;131;259;184;362;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;236;464;287;565
64;128;82;164;131;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;260;184;361;235;463;287;566
66;128;82;163;131;259;184;361;235;463;287;566
64;129;82;163;131;259;183;362;235;463;287;566
64;128;82;163;131;259;183;362;236;463;287;565
64;128;82;163;131;259;183;362;236;464;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;131;261;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;287;566
64;128;82;163;131;259;184;361;235;463;287;566
64;128;82;163;131;259;183;363;235;463;287;566
64;129;82;163;131;259;183;362;236;463;287;566
64;128;83;163;131;259;183;362;236;463;287;565
64;128;82;164;131;259;183;361;235;464;287;565
64;128;82;163;133;259;183;361;235;464;288;565
64;128;82;163;133;259;183;361;235;464;288;566
64;128;82;163;131;261;183;361;235;463;288;566
