0B-E;0B-D;1B-E;1B-D;4B-E;4B-D;8B-E;8B-D;16B-E;16B-D;32B-E;32B-D
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;85;54;112;69;142;88;182;109;222;128;262
41;84;54;113;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;182;109;222;128;262
41;84;54;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;128;263
41;84;54;112;69;142;90;182;108;222;128;262
41;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;70;142;88;182;108;222;129;262
41;84;54;112;69;142;88;182;108;222;128;263
42;84;54;112;69;142;88;183;108;222;128;262
41;84;55;112;69;142;88;182;108;223;128;262
41;84;54;112;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
41;84;54;112;69;142;88;183;108;222;128;262
41;84;54;112;69;142;88;182;108;222;128;262
41;84;54;113;69;142;88;182;108;222;129;262
41;84;54;112;69;143;88;182;108;222;128;263
