0B;8B;16B;32B;64B;128B;256B;512B;1024B
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;70
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;31;39
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;29;40
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;22;40
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;30;40
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;29;39
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;40
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;3;3;3;6;11;20;39
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;84
1;2;2;2;4;16;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;16;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;15;11;21;40
1;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;2;4;15;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
2;2;2;3;4;15;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;2;4;6;11;20;39
1;2;3;3;4;15;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;15;11;20;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;21;39
1;2;2;3;3;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;21;39
2;2;11;3;4;7;11;20;40
2;1;2;2;4;6;11;20;39
1;2;2;3;3;6;11;20;39
2;2;3;3;3;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;49
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;48
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;10;21;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;49
1;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;48
2;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;49
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;3;4;6;11;20;48
2;2;2;2;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;48
2;1;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;20;49
2;1;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;20;48
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;48
1;2;3;3;4;6;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;10;21;49
1;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;48
2;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;48
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;48
1;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;48
2;2;2;3;3;6;11;20;61
2;2;2;3;4;6;11;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;49;39
2;1;2;3;4;6;11;20;39
1;2;3;3;4;7;21;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;20;21;39
1;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;20;20;40
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;19;21;39
1;2;3;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;20;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;3;6;20;21;40
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;20;20;39
2;2;2;2;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;10;43;39
2;1;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;7;10;21;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;40
2;1;2;2;4;6;11;21;40
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;10;21;40
1;2;2;3;4;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;2;2;3;4;7;11;20;39
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;13;6;11;20;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;12;20;50
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;4;6;11;20;69
1;2;2;2;4;6;11;21;40
1;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
2;2;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
2;1;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;40
1;2;2;3;4;7;11;20;40
2;2;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;39
1;2;2;3;4;7;11;20;39
2;2;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;40
2;1;2;3;6;7;11;21;50
2;2;2;3;3;6;11;20;39
2;2;2;2;4;6;11;21;39
1;2;2;3;3;6;11;20;39
2;2;2;2;4;6;10;21;49
2;2;2;3;3;6;11;20;39
1;2;2;3;4;6;11;21;40
2;1;2;3;4;6;11;20;39
1;2;2;3;4;7;11;21;48
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;39
1;2;3;3;4;7;11;20;40
2;1;2;3;4;6;11;20;48
1;2;2;2;4;6;11;21;63
1;2;2;3;4;6;11;20;39
1;2;3;3;4;7;11;20;39
2;2;2;2;4;6;11;30;39
2;1;2;3;4;6;11;20;39
1;2;2;3;4;6;10;21;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;30;39
2;2;2;3;4;6;11;21;39
1;2;2;3;4;7;11;20;39
2;2;2;2;4;6;11;21;40
2;2;2;3;3;6;11;29;40
2;1;2;3;4;6;11;20;39
1;2;2;2;4;6;11;21;40
