0B;8B;16B;32B;64B;128B;256B;512B;1024B
3;3;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;25;47
2;2;3;3;5;8;13;24;69
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;34;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;13;13;25;47
2;3;3;3;7;8;13;25;46
2;2;3;3;5;7;13;25;58
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;46
2;2;3;3;5;7;22;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;8;13;24;56
2;3;3;3;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;16;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;7;13;25;56
2;3;3;3;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;8;13;24;47
2;3;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;38;34;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;24;47
3;3;3;3;5;8;14;25;56
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;22;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;55
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;17;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;2;4;5;8;14;25;55
2;3;3;4;4;8;13;24;47
2;3;2;3;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;13;8;13;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;5;8;14;24;47
3;3;3;3;5;8;13;25;55
3;3;3;4;5;8;13;24;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;79
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;29;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
3;3;3;12;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;7;13;33;48
3;3;2;4;5;8;14;25;47
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;14;25;47
2;3;3;4;5;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;7;13;24;47
2;2;3;4;4;8;13;33;47
2;2;3;3;5;7;13;25;47
2;2;3;4;4;8;13;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;33;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;25;55
3;3;2;4;5;8;14;24;47
2;3;3;3;5;7;35;25;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;9;14;24;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;56
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;3;5;8;14;25;46
2;3;3;12;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;33;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;11;4;4;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;3;3;5;7;14;25;47
2;2;3;3;5;8;13;33;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;24;47
2;2;3;4;4;8;13;24;55
3;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;25;47
3;3;3;3;5;7;13;25;69
2;2;3;4;5;8;14;25;46
2;2;3;3;5;7;13;24;57
2;3;3;4;5;8;13;24;47
3;3;3;3;5;7;13;30;47
2;3;2;4;5;8;14;25;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;56
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;23;24;47
2;2;3;4;4;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;24;56
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;16;13;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;55
2;2;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;14;8;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;35;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;56
2;3;3;4;5;8;13;24;47
2;3;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;55
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;46
2;2;3;3;5;8;22;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;2;4;5;8;14;25;55
2;2;3;3;5;8;13;24;47
2;2;3;4;5;8;14;24;47
3;3;3;3;5;7;13;25;46
2;2;3;3;5;17;14;25;46
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;2;3;4;5;8;13;24;56
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;68
2;3;3;4;5;8;13;24;47
2;2;2;4;5;8;14;24;47
2;3;3;3;5;7;13;25;51
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;13;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;56
2;3;3;3;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;3;5;7;13;25;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;25;46
2;2;3;3;5;7;13;33;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;11;3;3;5;8;13;24;47
2;2;3;4;5;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;33;48
2;2;3;4;5;8;13;24;47
2;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;24;56
2;3;2;4;5;8;14;25;47
2;3;3;3;5;7;13;26;47
2;3;3;3;5;7;13;25;47
2;2;3;4;5;18;14;24;47
2;2;2;4;5;8;14;24;47
3;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;56
2;3;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;49
3;3;3;4;5;8;25;24;47
2;2;3;4;5;8;13;24;47
2;3;2;4;5;8;14;24;47
3;3;3;3;5;7;13;25;56
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;3;5;8;13;24;47
2;2;2;4;5;8;14;24;47
3;3;3;3;5;8;14;25;46
2;2;3;3;5;7;13;25;56
2;2;3;3;5;8;13;24;47
2;2;3;4;4;8;13;24;47
2;3;2;4;5;8;14;25;47
2;3;3;12;5;8;13;24;47
2;2;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;33;47
2;2;3;3;5;8;13;24;47
2;26;4;3;5;7;13;24;47
2;2;3;4;4;8;13;24;57
2;2;3;3;5;7;13;24;47
2;2;3;4;5;8;14;29;47
2;2;3;4;5;8;14;25;47
2;3;3;3;5;7;13;25;47
2;2;3;3;5;8;13;24;47
2;3;3;3;5;7;13;25;47
