0B;8B;16B;32B;64B;128B;256B;512B;1024B
273;337;393;501;734;1188;2100;3922;7573
281;331;388;501;727;1186;2098;3924;7574
273;331;386;506;732;1193;2101;3917;7568
276;330;393;508;734;1186;2099;3925;7568
273;337;388;501;727;1186;2106;3924;7573
280;332;386;506;734;1186;2098;3924;7576
275;330;393;506;734;1185;2098;3925;7568
273;337;388;500;734;1188;2099;3922;7573
280;332;388;500;727;1185;2099;3924;7574
273;331;386;506;732;1193;2101;3925;7568
275;330;393;506;734;1186;2099;3924;7568
273;337;388;501;734;1186;2099;3924;7574
280;331;388;499;734;1186;2098;3924;7575
275;329;393;507;732;1186;2098;3925;7568
273;337;393;501;734;1188;2099;3922;7573
281;329;388;501;727;1186;2099;3924;7574
273;332;386;506;732;1193;2100;3917;7567
275;329;393;508;734;1186;2099;3924;7568
273;337;388;501;726;1186;2106;3924;7574
280;331;386;499;734;1186;2099;3924;7576
275;330;393;506;732;1185;2098;3925;7567
274;337;393;501;734;1188;2099;3922;7574
280;329;388;501;726;1186;2099;3925;7574
273;331;386;506;733;1193;2101;3918;7568
275;330;394;508;734;1186;2098;3925;7568
274;338;388;501;734;1186;2098;3924;7573
280;331;388;499;734;1186;2099;3924;7575
275;330;393;506;733;1186;2099;3924;7568
273;337;393;501;734;1187;2099;3922;7574
280;332;388;501;726;1186;2099;3924;7574
274;331;386;506;732;1193;2100;3918;7568
275;330;393;508;734;1186;2098;3924;7568
273;337;389;501;727;1186;2106;3924;7574
280;331;386;499;734;1186;2099;3925;7576
275;330;393;507;732;1186;2099;3925;7568
273;337;394;501;734;1188;2098;3924;7574
280;331;388;501;727;1186;2098;3925;7574
273;331;386;506;733;1193;2100;3925;7568
275;329;393;509;735;1186;2098;3924;7568
273;337;388;501;734;1186;2099;3924;7574
281;332;388;499;734;1185;2098;3925;7575
275;330;393;506;732;1185;2098;3924;7568
273;338;395;501;734;1188;2099;3924;7574
281;332;388;501;727;1186;2098;3925;7573
273;331;386;506;732;1193;2101;3917;7568
275;330;393;508;734;1186;2098;3924;7568
273;337;388;500;734;1186;2098;3924;7574
281;332;388;499;734;1186;2099;3925;7575
275;330;393;506;734;1186;2099;3924;7568
273;337;395;501;734;1187;2099;3924;7573
280;331;388;501;727;1186;2098;3925;7573
273;332;386;506;733;1193;2101;3924;7568
275;329;394;508;734;1186;2099;3924;7569
273;337;388;501;734;1186;2099;3924;7574
280;331;388;499;727;1186;2099;3924;7575
275;329;393;506;733;1193;2098;3924;7569
273;337;393;501;734;1188;2099;3924;7574
281;332;388;501;727;1186;2099;3925;7573
273;331;386;506;732;1194;2100;3924;7568
275;330;394;508;734;1186;2099;3924;7569
273;337;388;501;734;1186;2098;3925;7573
281;332;388;499;734;1185;2099;3924;7575
275;330;393;507;732;1193;2098;3924;7568
273;337;393;501;734;1188;2098;3924;7574
281;332;388;500;727;1186;2099;3925;7573
274;332;386;506;732;1194;2099;3917;7568
275;330;393;508;734;1186;2098;3924;7569
273;337;388;501;734;1186;2099;3924;7573
280;332;388;499;734;1186;2100;3924;7575
275;330;394;506;734;1186;2099;3924;7569
273;337;395;501;734;1187;2098;3924;7574
280;329;388;501;727;1186;2098;3924;7574
273;332;387;506;733;1193;2100;3916;7569
275;329;394;508;734;1186;2099;3924;7569
273;337;388;501;734;1186;2099;3924;7573
280;332;387;499;734;1187;2098;3924;7575
275;329;393;506;733;1186;2099;3924;7568
273;337;393;501;734;1187;2098;3925;7573
280;331;388;501;727;1185;2099;3924;7573
273;331;386;507;733;1193;2100;3917;7569
275;330;393;508;734;1186;2099;3925;7569
273;337;388;501;727;1186;2106;3925;7573
281;332;386;499;734;1186;2099;3924;7576
275;329;393;507;734;1186;2099;3924;7568
274;337;388;501;734;1188;2099;3925;7573
280;331;388;501;727;1186;2100;3924;7574
273;332;386;506;732;1194;2098;3916;7568
275;329;394;508;734;1186;2098;3924;7567
273;337;388;501;734;1186;2099;3924;7573
280;332;388;499;735;1186;2098;3924;7576
275;330;393;506;732;1193;2098;3924;7569
273;337;394;501;734;1188;2098;3925;7573
280;331;388;501;727;1187;2098;3924;7573
274;331;386;506;732;1193;2100;3917;7569
275;330;394;509;734;1186;2099;3925;7568
273;337;387;501;727;1186;2106;3924;7574
280;332;386;499;734;1186;2099;3924;7576
275;330;393;506;734;1186;2098;3924;7569
273;337;395;501;734;1188;2098;3925;7574
280;332;388;501;727;1186;2098;3924;7574
273;331;386;506;733;1193;2100;3916;7568
275;329;394;509;734;1185;2098;3925;7568
273;336;388;501;734;1186;2098;3924;7573
280;331;388;499;734;1186;2099;3924;7576
275;330;393;506;733;1193;2099;3924;7568
273;337;393;508;734;1188;2100;3922;7566
281;330;388;501;727;1186;2099;3924;7574
273;331;386;506;732;1193;2100;3924;7569
275;329;393;506;734;1186;2098;3925;7568
273;337;387;501;734;1187;2098;3924;7573
281;331;388;499;727;1185;2099;3924;7575
275;329;394;506;732;1193;2099;3924;7568
273;337;393;501;734;1188;2100;3923;7573
280;331;388;500;727;1185;2099;3924;7574
273;332;386;506;732;1193;2101;3917;7569
275;329;393;508;734;1186;2099;3925;7568
273;337;388;501;735;1186;2099;3924;7574
280;331;388;499;734;1185;2099;3924;7576
275;329;394;506;733;1193;2099;3925;7568
273;336;394;501;734;1188;2099;3922;7573
280;330;388;501;727;1185;2099;3924;7574
273;332;386;506;732;1193;2100;3917;7568
275;330;393;508;734;1186;2099;3924;7568
273;337;388;501;726;1186;2105;3924;7574
280;332;386;499;734;1186;2099;3924;7576
275;330;393;507;734;1186;2099;3925;7568
273;336;388;501;734;1188;2099;3922;7573
281;330;388;500;727;1186;2098;3924;7574
273;331;386;506;733;1193;2101;3918;7568
275;329;393;508;734;1186;2099;3924;7567
273;337;388;501;734;1186;2099;3924;7574
280;331;388;499;734;1186;2099;3924;7576
275;330;394;506;732;1186;2098;3924;7568
273;336;393;501;735;1188;2098;3922;7574
280;330;388;501;727;1186;2098;3924;7574
273;331;386;506;733;1193;2100;3917;7568
275;330;393;508;734;1186;2099;3924;7568
273;337;388;501;727;1186;2106;3924;7574
280;331;386;499;734;1186;2099;3924;7575
275;329;393;507;734;1186;2100;3924;7568
273;337;388;500;734;1188;2098;3924;7573
280;332;388;499;734;1186;2098;3924;7576
275;329;393;506;732;1193;2098;3925;7568
273;337;393;501;734;1189;2099;3922;7573
281;329;388;501;727;1186;2098;3924;7574
273;331;386;506;732;1193;2101;3924;7568
275;330;394;506;734;1186;2100;3924;7568
273;337;388;501;734;1188;2099;3924;7573
280;331;388;499;734;1186;2098;3924;7575
275;329;393;506;732;1186;2099;3924;7568
273;337;393;501;734;1187;2099;3922;7574
280;329;388;501;727;1186;2098;3924;7574
273;332;386;506;732;1193;2101;3918;7568
275;330;393;509;734;1186;2098;3924;7568
273;338;388;501;727;1186;2106;3924;7574
280;331;386;499;734;1186;2098;3925;7575
275;330;393;506;734;1186;2099;3924;7568
273;337;388;501;734;1188;2099;3922;7574
281;330;388;501;727;1186;2099;3924;7574
273;332;386;507;732;1193;2100;3918;7568
275;330;394;509;734;1187;2099;3924;7568
273;336;388;501;734;1189;2098;3924;7574
280;331;388;499;734;1186;2099;3924;7575
275;330;393;506;732;1186;2099;3924;7568
273;337;394;501;734;1188;2099;3922;7573
280;331;388;500;727;1185;2098;3924;7574
274;332;387;506;732;1193;2100;3917;7568
275;330;393;508;734;1186;2099;3924;7569
273;337;388;501;727;1186;2106;3924;7574
280;332;386;499;734;1185;2098;3925;7575
275;329;393;507;732;1186;2098;3924;7568
273;338;393;501;734;1188;2098;3923;7574
280;332;387;501;727;1186;2099;3924;7573
273;331;386;506;732;1193;2102;3917;7568
275;330;393;509;734;1186;2098;3924;7568
273;337;388;501;734;1186;2098;3925;7574
280;331;388;499;734;1186;2099;3924;7575
275;329;393;506;732;1187;2099;3924;7568
273;336;388;501;734;1188;2099;3924;7574
280;331;388;499;727;1185;2099;3925;7575
275;329;393;507;732;1193;2099;3924;7568
273;337;394;501;734;1188;2098;3922;7574
280;331;388;501;727;1186;2098;3924;7574
273;331;386;507;732;1193;2100;3924;7568
275;330;393;508;734;1186;2099;3924;7569
273;337;388;501;726;1185;2105;3924;7574
280;331;386;499;734;1186;2099;3925;7575
275;329;393;506;734;1186;2098;3924;7568
273;338;387;500;734;1188;2099;3924;7574
281;332;388;501;727;1186;2099;3925;7574
273;332;386;506;732;1193;2101;3917;7568
275;330;393;509;734;1186;2098;3924;7569
273;337;388;501;734;1186;2099;3924;7574
280;331;388;499;734;1186;2099;3925;7576
275;330;393;506;733;1186;2098;3925;7568
273;337;388;501;734;1188;2099;3922;7574
280;331;388;501;727;1186;2099;3925;7574
273;331;386;506;732;1193;2101;3924;7568
275;330;394;508;734;1186;2098;3924;7569
273;337;388;501;734;1186;2099;3924;7574
280;331;388;499;734;1186;2099;3924;7575
275;330;393;506;733;1193;2099;3924;7569
273;337;393;501;734;1187;2098;3924;7574
281;332;388;501;727;1186;2098;3925;7573
273;331;386;506;732;1193;2100;3916;7567
275;330;393;508;734;1186;2099;3925;7568
273;337;388;501;727;1186;2105;3924;7573
280;331;386;499;734;1186;2099;3924;7575
275;329;393;507;734;1186;2099;3924;7568
273;337;388;501;734;1186;2098;3924;7574
280;331;388;499;734;1186;2099;3925;7575
275;330;393;506;732;1187;2099;3924;7568
273;337;395;501;734;1188;2099;3924;7574
280;331;388;501;727;1186;2099;3925;7573
273;332;386;506;733;1193;2102;3924;7569
275;330;394;509;734;1186;2099;3924;7569
274;337;388;501;734;1186;2099;3924;7574
280;331;388;499;727;1186;2099;3924;7575
275;329;394;507;733;1186;2099;3924;7568
273;337;396;501;734;1188;2099;3924;7574
280;331;388;501;727;1186;2099;3925;7573
273;331;386;506;732;1194;2100;3917;7568
275;330;394;508;734;1186;2098;3924;7569
273;337;388;501;727;1186;2106;3924;7573
281;332;386;499;734;1186;2099;3924;7575
275;329;393;507;734;1186;2098;3924;7569
273;337;388;501;734;1188;2099;3924;7574
280;331;388;501;727;1186;2098;3924;7573
273;331;386;499;734;1186;2099;3924;7575
275;329;393;507;734;1186;2099;3924;7569
273;337;388;501;734;1188;2099;3924;7574
280;331;387;501;727;1186;2099;3924;7573
273;332;386;507;733;1193;2101;3916;7568
275;329;393;508;734;1188;2099;3924;7568
273;337;388;501;727;1186;2107;3924;7574
281;332;386;499;735;1185;2099;3925;7576
275;329;394;506;732;1186;2099;3924;7569
273;337;388;501;734;1188;2098;3925;7573
280;331;388;501;727;1187;2098;3924;7573
273;331;386;506;732;1193;2100;3924;7569
275;330;393;508;734;1186;2098;3924;7568
273;337;388;501;734;1185;2099;3924;7573
280;331;388;499;734;1186;2099;3925;7575
275;330;393;506;733;1186;2099;3924;7569
273;337;395;501;734;1188;2098;3925;7573
281;332;388;501;727;1186;2098;3924;7574
273;332;387;506;732;1193;2101;3917;7568
275;330;393;508;734;1186;2098;3925;7568
273;337;388;501;734;1185;2098;3924;7574
280;331;388;499;734;1186;2099;3924;7576
275;330;393;506;732;1193;2098;3925;7568
274;337;393;508;734;1187;2099;3922;7566
281;330;388;501;727;1186;2099;3924;7574
273;331;386;506;733;1193;2101;3917;7569
275;329;393;508;734;1186;2098;3925;7568
273;337;388;501;727;1187;2106;3924;7573
281;331;388;499;734;1186;2099;3924;7575
275;330;393;506;732;1186;2099;3925;7568
273;337;395;501;734;1188;2099;3922;7573
281;332;388;501;727;1185;2098;3924;7574
273;332;386;506;732;1193;2101;3917;7569
275;330;393;508;734;1186;2098;3925;7568
273;337;388;501;727;1186;2106;3924;7574
281;332;386;499;734;1186;2100;3924;7576
275;330;394;506;734;1186;2099;3925;7568
273;337;388;501;734;1188;2099;3924;7573
281;332;388;501;727;1185;2098;3924;7574
273;331;386;506;732;1193;2101;3925;7567
275;330;393;508;734;1186;2099;3924;7568
273;337;388;501;734;1186;2099;3924;7574
280;332;388;499;734;1186;2098;3924;7576
275;330;394;506;734;1186;2099;3925;7568
273;337;388;501;734;1189;2099;3925;7574
281;332;388;501;727;1185;2099;3924;7574
273;331;386;506;732;1193;2098;3918;7568
275;330;393;508;734;1186;2099;3924;7568
273;337;388;501;734;1186;2098;3924;7574
280;331;388;499;734;1186;2099;3925;7576
275;329;393;506;733;1185;2099;3925;7568
273;337;393;501;734;1188;2099;3922;7574
281;329;388;501;727;1186;2099;3924;7574
273;332;386;506;732;1193;2099;3918;7568
275;330;393;509;734;1185;2098;3924;7568
273;338;388;501;734;1186;2098;3924;7574
280;331;388;499;734;1186;2098;3925;7575
275;332;386;506;732;1193;2101;3917;7568
275;329;393;509;734;1186;2098;3924;7569
273;337;388;501;727;1186;2106;3924;7574
280;331;386;499;734;1185;2099;3925;7575
275;330;393;506;734;1187;2099;3924;7568
273;337;396;500;734;1188;2099;3924;7574
281;332;388;501;727;1186;2099;3924;7574
273;331;386;506;732;1193;2101;3924;7568
275;330;394;509;734;1186;2099;3924;7568
273;336;388;501;726;1186;2106;3924;7573
280;331;388;499;734;1186;2099;3924;7575
275;330;393;506;733;1186;2099;3924;7568
273;337;394;501;734;1188;2099;3923;7574
280;337;388;501;727;1186;2106;3925;7574
280;331;386;499;735;1186;2099;3924;7575
275;329;393;506;732;1186;2099;3924;7569
273;336;388;500;734;1186;2099;3924;7574
280;331;388;499;734;1186;2099;3924;7575
275;330;393;506;732;1193;2098;3925;7569
273;337;393;501;734;1188;2099;3922;7574
280;330;388;501;727;1186;2098;3925;7573
273;331;387;506;732;1194;2100;3917;7568
275;330;393;508;734;1186;2099;3924;7568
273;336;388;501;727;1186;2106;3925;7573
280;331;388;499;735;1186;2100;3924;7575
275;329;394;506;732;1193;2099;3924;7569
273;336;393;501;734;1188;2098;3924;7574
280;330;388;501;727;1185;2099;3924;7574
273;331;386;506;733;1193;2101;3917;7568
275;330;393;509;734;1185;2099;3924;7568
273;337;387;501;727;1186;2105;3925;7573
280;331;386;499;734;1186;2099;3924;7575
275;330;393;507;734;1186;2099;3924;7569
273;337;388;501;734;1188;2098;3923;7573
280;331;388;501;726;1186;2100;3924;7573
273;332;386;507;732;1193;2101;3916;7568
275;330;393;508;734;1186;2099;3924;7569
273;337;388;501;734;1186;2099;3925;7573
280;331;388;499;734;1185;2099;3924;7575
275;330;393;506;732;1186;2098;3924;7569
273;337;393;501;734;1187;2099;3923;7573
281;330;388;501;726;1185;2099;3924;7574
273;331;386;507;732;1193;2101;3917;7568
275;330;394;508;734;1186;2098;3924;7568
273;337;388;501;734;1186;2100;3924;7573
281;332;388;499;735;1186;2098;3924;7576
275;330;393;506;732;1186;2098;3924;7569
273;337;394;501;734;1187;2099;3923;7573
280;332;388;501;727;1187;2098;3924;7573
274;332;386;506;733;1193;2100;3917;7568
275;330;394;508;734;1186;2099;3925;7568
274;336;388;500;727;1186;2106;3924;7573
280;332;387;499;734;1186;2099;3925;7576
275;330;394;507;732;1186;2098;3925;7568
273;337;388;501;734;1187;2098;3925;7573
281;330;388;501;727;1186;2098;3924;7574
273;331;386;506;732;1193;2101;3917;7568
275;329;393;508;734;1186;2098;3925;7568
274;337;388;501;734;1186;2098;3924;7573
280;331;387;499;734;1186;2098;3924;7576
275;330;394;506;732;1193;2099;3924;7568
273;337;393;501;734;1187;2099;3922;7573
280;330;388;501;727;1185;2099;3924;7574
273;331;386;506;732;1193;2101;3917;7569
275;329;393;508;734;1186;2099;3925;7568
273;337;388;501;727;1187;2106;3924;7573
281;331;388;499;734;1186;2098;3924;7575
275;329;394;506;734;1186;2099;3925;7568
273;337;388;501;735;1188;2100;3922;7573
280;330;388;501;727;1186;2099;3924;7574
273;332;386;507;732;1194;2101;3917;7569
275;330;394;509;734;1185;2098;3925;7568
273;337;387;501;727;1186;2106;3924;7574
280;332;386;499;734;1186;2099;3924;7576
275;330;393;506;732;1186;2099;3925;7568
273;337;388;501;734;1188;2099;3922;7574
281;330;388;501;727;1185;2099;3924;7574
273;331;386;506;732;1193;2101;3925;7568
275;329;393;506;734;1186;2100;3924;7567
273;336;388;501;734;1188;2098;3924;7574
280;331;388;499;734;1186;2099;3924;7576
275;331;388;499;734;1186;2099;3924;7575
