0B;8B;16B;32B;64B;128B;256B;512B;1024B
185;224;259;333;482;780;1382;2580;4973
185;231;259;333;484;788;1381;2587;4979
185;231;260;333;484;788;1381;2586;4980
185;232;259;333;491;788;1383;2587;4979
185;231;259;333;491;788;1384;2587;4980
185;231;259;333;491;788;1383;2587;4980
185;229;260;334;491;789;1390;2587;4980
185;222;259;336;491;788;1392;2587;4980
187;222;259;342;491;788;1391;2587;4980
195;222;259;343;491;788;1390;2587;4980
194;222;259;342;489;788;1388;2586;4980
193;222;259;343;489;788;1389;2586;4980
192;222;261;341;482;788;1381;2578;4981
185;222;269;340;481;788;1381;2578;4980
185;222;261;341;482;787;1382;2578;4981
185;222;261;341;482;788;1381;2578;4980
185;222;261;341;482;787;1382;2578;4980
185;222;261;340;482;788;1382;2578;4979
185;222;261;340;481;788;1381;2578;4980
185;222;261;340;482;787;1381;2578;4980
185;222;261;342;481;788;1382;2578;4980
185;222;261;341;482;788;1381;2577;4980
185;222;261;341;482;788;1381;2577;4980
185;222;261;341;482;788;1382;2578;4979
185;222;261;340;482;787;1381;2577;4980
185;222;261;341;482;787;1382;2579;4980
185;222;259;343;489;787;1388;2586;4980
194;222;259;342;490;788;1390;2588;4979
194;222;260;343;491;788;1391;2587;4980
187;222;259;342;491;788;1390;2587;4980
194;222;259;342;491;788;1391;2585;4981
194;222;259;343;489;787;1388;2585;4981
192;222;261;341;482;788;1382;2578;4981
185;222;261;341;482;788;1381;2577;4979
185;222;261;341;482;787;1381;2577;4979
185;222;261;341;482;788;1381;2577;4979
185;222;261;342;482;788;1381;2578;4979
185;222;261;341;481;788;1381;2577;4980
185;222;261;340;481;788;1381;2578;4980
185;222;261;341;482;788;1382;2578;4980
185;222;261;341;482;788;1381;2577;4980
185;222;261;341;482;787;1382;2579;4979
185;222;261;340;481;788;1381;2578;4979
185;222;261;341;482;788;1381;2577;4979
185;222;261;341;481;788;1382;2577;4981
185;222;261;341;482;788;1381;2578;4981
185;222;268;340;481;787;1382;2578;4980
185;222;261;344;482;788;1382;2577;4981
185;222;261;340;482;788;1381;2578;4981
185;222;261;341;482;788;1382;2578;4980
185;222;262;341;482;788;1382;2578;4980
185;222;261;340;482;788;1381;2578;4979
185;223;261;341;481;788;1381;2577;4980
185;222;261;341;482;788;1381;2577;4980
185;223;261;341;482;788;1381;2578;4980
185;222;261;341;482;788;1382;2578;4980
185;222;262;341;482;787;1382;2577;4980
185;223;261;340;482;788;1381;2579;4980
185;222;261;340;481;788;1382;2579;4980
185;222;261;340;481;788;1381;2578;4980
185;222;269;340;481;788;1381;2578;4981
185;222;261;341;482;788;1382;2578;4980
185;222;261;340;481;788;1382;2577;4980
185;222;268;341;482;787;1381;2578;4981
185;222;261;340;482;787;1381;2578;4981
185;222;261;340;482;788;1381;2577;4980
185;222;269;341;482;787;1381;2577;4980
185;222;261;341;482;787;1381;2577;4980
185;222;261;341;482;787;1382;2578;4979
185;222;261;341;482;787;1382;2578;4979
185;222;262;341;482;788;1381;2577;4980
185;222;261;340;482;788;1382;2578;4979
185;222;261;341;482;787;1381;2578;4980
185;222;261;340;482;788;1381;2578;4979
185;222;261;340;482;787;1381;2579;4980
185;222;261;341;482;788;1382;2578;4980
185;222;268;334;482;786;1381;2578;4980
185;222;269;334;481;778;1382;2577;4981
185;222;267;334;482;779;1382;2578;4981
185;222;259;333;482;780;1381;2579;4980
185;224;260;333;481;781;1382;2580;4973
185;224;259;334;484;787;1382;2587;4979
185;232;259;333;484;788;1382;2587;4980
185;231;260;333;484;788;1382;2587;4980
185;231;259;333;491;787;1381;2586;4980
185;231;259;333;490;789;1383;2587;4980
185;229;260;333;491;788;1391;2587;4980
185;222;259;336;491;788;1391;2587;4980
185;222;259;342;490;788;1390;2588;4979
187;222;259;343;491;788;1390;2587;4979
194;223;260;343;491;787;1390;2588;4980
194;222;259;343;489;788;1389;2585;4980
192;222;259;342;482;788;1382;2578;4980
185;222;261;341;482;788;1382;2577;4981
185;222;261;341;482;788;1381;2577;4981
185;222;261;341;482;787;1382;2578;4980
185;222;268;333;482;778;1381;2577;4980
185;222;268;334;482;778;1382;2578;4979
185;222;259;333;482;781;1382;2579;4980
185;224;260;334;482;780;1382;2579;4972
185;231;259;333;484;788;1382;2587;4980
185;231;259;333;491;787;1383;2587;4979
185;229;259;334;491;788;1391;2587;4980
185;229;259;334;491;787;1390;2588;4980
185;222;259;335;491;788;1391;2588;4980
187;222;260;343;491;788;1391;2587;4979
187;222;259;342;491;787;1391;2587;4981
194;222;259;342;491;788;1390;2585;4981
194;222;259;342;489;788;1389;2585;4980
192;222;260;343;482;788;1381;2578;4980
185;222;261;340;482;787;1381;2578;4980
185;222;268;341;482;787;1381;2578;4980
185;222;261;340;482;787;1381;2578;4980
185;222;261;340;481;788;1382;2578;4979
185;222;261;341;481;788;1382;2577;4980
185;222;262;341;482;787;1381;2578;4980
185;222;261;341;482;788;1381;2578;4979
185;222;261;340;482;788;1382;2578;4979
185;222;261;340;482;788;1381;2578;4980
185;223;261;340;482;788;1382;2578;4979
185;222;261;340;482;788;1382;2578;4980
185;222;261;341;482;788;1381;2578;4980
185;222;261;341;482;788;1381;2578;4980
185;222;261;341;481;788;1381;2577;4981
185;222;261;341;482;787;1381;2578;4981
185;222;261;340;481;788;1381;2578;4981
185;222;261;341;482;787;1381;2578;4981
185;222;261;341;482;788;1381;2577;4979
185;222;261;341;482;788;1381;2577;4980
185;222;261;341;482;788;1381;2578;4980
185;222;261;342;482;788;1382;2578;4979
185;222;262;340;482;787;1381;2578;4980
185;222;268;340;482;788;1381;2578;4980
185;222;261;341;482;788;1382;2578;4980
185;222;261;341;482;787;1382;2578;4980
185;223;261;340;482;788;1381;2579;4980
185;222;261;341;482;788;1381;2578;4979
185;222;268;341;482;788;1381;2578;4980
185;222;262;341;482;788;1381;2578;4980
185;223;261;341;482;788;1381;2578;4981
185;222;261;340;481;788;1382;2578;4980
185;222;261;341;482;788;1382;2578;4980
185;222;261;340;482;788;1382;2578;4980
185;222;262;341;482;787;1381;2578;4979
185;222;261;340;482;788;1381;2578;4980
185;222;261;341;482;788;1381;2578;4980
185;222;261;342;482;788;1382;2577;4980
185;223;268;341;481;788;1382;2578;4980
185;222;261;340;482;788;1382;2578;4980
185;222;261;340;481;788;1382;2578;4980
185;222;261;340;482;788;1381;2578;4979
185;222;261;340;482;788;1381;2579;4980
185;223;261;340;482;788;1381;2578;4979
185;222;261;341;482;788;1381;2577;4979
185;222;268;340;482;788;1381;2578;4980
185;222;261;341;482;788;1382;2578;4981
185;222;261;340;481;788;1381;2578;4980
185;222;261;340;482;788;1381;2578;4981
185;222;261;341;482;787;1382;2578;4981
185;222;261;340;481;788;1381;2577;4980
185;222;261;340;482;787;1381;2578;4979
185;222;261;341;482;787;1381;2578;4979
185;222;261;341;482;788;1382;2578;4980
185;222;261;341;481;788;1382;2577;4980
185;222;261;340;482;788;1381;2578;4979
185;222;261;341;482;788;1382;2578;4979
185;222;262;341;482;788;1382;2578;4979
185;222;261;340;481;788;1382;2579;4980
185;222;261;341;481;787;1381;2578;4980
185;222;261;340;482;787;1382;2578;4980
185;222;261;334;482;787;1381;2578;4981
185;222;269;334;481;786;1381;2577;4980
185;222;268;333;482;778;1382;2578;4980
185;222;266;334;482;779;1382;2580;4981
185;224;259;333;482;780;1381;2580;4980
185;224;260;334;482;780;1381;2580;4972
185;232;259;333;482;781;1382;2580;4973
185;224;259;333;484;788;1381;2586;4979
185;231;259;333;484;788;1382;2587;4979
185;232;260;333;491;789;1383;2587;4980
185;229;259;334;491;788;1392;2587;4980
185;222;259;335;491;788;1391;2587;4979
185;222;259;336;491;788;1391;2587;4979
185;222;259;336;491;788;1391;2588;4980
185;222;259;336;491;788;1391;2588;4979
185;222;259;335;490;788;1391;2587;4980
185;222;259;342;491;788;1391;2587;4981
187;222;259;343;491;787;1390;2587;4980
194;222;259;342;491;788;1391;2587;4980
187;222;259;342;491;787;1390;2587;4980
195;222;259;343;489;788;1389;2584;4979
192;222;261;343;482;788;1382;2577;4980
185;222;261;341;481;788;1381;2578;4980
185;223;261;341;482;787;1381;2578;4980
185;222;261;341;481;786;1381;2578;4980
185;223;268;334;481;779;1381;2578;4980
185;222;267;334;481;779;1382;2578;4980
185;222;266;333;482;779;1382;2578;4980
185;222;259;334;482;781;1381;2580;4980
185;224;259;334;481;780;1381;2580;4972
185;231;259;334;484;788;1382;2587;4980
185;231;259;333;484;788;1382;2587;4980
185;231;259;334;491;788;1383;2587;4981
185;229;259;333;491;787;1390;2587;4980
185;229;259;334;491;788;1390;2587;4980
185;222;259;335;491;788;1390;2587;4980
187;222;259;343;491;788;1390;2586;4980
187;222;260;342;490;788;1391;2587;4979
194;222;259;343;489;788;1389;2585;4980
192;222;259;343;490;788;1389;2585;4980
192;222;261;343;482;789;1382;2578;4980
185;222;261;341;482;787;1382;2578;4979
185;222;268;340;482;787;1381;2578;4980
185;222;268;333;482;779;1382;2578;4980
185;222;266;334;482;779;1382;2579;4980
185;222;259;333;482;780;1381;2580;4980
185;224;259;333;482;781;1381;2587;4980
185;231;259;333;484;787;1382;2587;4980
185;231;259;333;490;787;1383;2587;4980
185;230;260;333;491;788;1383;2587;4981
185;230;260;333;491;788;1391;2587;4979
185;222;259;335;491;788;1390;2587;4979
185;222;260;335;491;788;1391;2587;4980
185;222;259;336;490;787;1390;2586;4980
185;222;259;335;492;787;1390;2587;4980
185;222;260;335;491;788;1390;2587;4979
185;222;259;336;491;788;1391;2586;4980
185;222;260;336;491;788;1391;2587;4980
185;222;259;343;490;788;1391;2588;4980
187;222;259;342;491;788;1390;2587;4980
194;222;259;343;489;788;1388;2586;4980
192;222;261;342;481;787;1381;2577;4981
185;222;261;341;482;787;1381;2578;4981
185;222;261;341;482;788;1382;2577;4980
185;222;261;341;482;787;1382;2578;4980
185;222;261;340;482;788;1381;2578;4980
185;222;268;333;481;786;1381;2577;4980
185;222;269;333;482;785;1382;2578;4980
185;222;269;333;481;778;1382;2578;4980
185;222;266;333;482;778;1382;2578;4979
185;222;269;341;482;788;1381;2578;4980
185;222;261;340;482;789;1381;2578;4980
185;222;261;341;482;787;1382;2577;4980
185;222;268;341;482;788;1381;2578;4980
185;222;261;340;482;787;1381;2578;4980
185;222;261;340;481;788;1382;2578;4980
185;222;261;341;482;788;1382;2577;4980
185;223;261;341;482;788;1381;2577;4980
185;222;261;333;482;786;1381;2578;4981
185;222;268;333;482;779;1382;2577;4981
185;222;267;334;481;778;1382;2578;4980
185;222;260;334;482;781;1381;2579;4980
185;224;259;334;482;781;1382;2579;4973
185;224;259;333;482;781;1382;2587;4980
185;222;259;333;482;788;1382;2587;4979
185;231;260;334;483;788;1381;2587;4980
185;231;260;333;484;789;1382;2587;4979
185;231;259;333;491;788;1391;2587;4980
185;229;260;334;491;788;1391;2587;4980
185;222;259;335;491;787;1390;2587;4980
185;222;260;335;491;787;1391;2588;4980
185;222;259;333;491;788;1391;2588;4980
185;222;259;336;491;788;1390;2587;4980
185;222;259;335;491;788;1391;2587;4980
185;222;259;335;490;787;1390;2586;4980
185;222;259;335;490;787;1391;2587;4981
185;222;259;336;491;788;1391;2587;4980
185;222;259;336;491;788;1391;2587;4980
187;222;259;343;491;788;1390;2587;4980
194;223;260;335;491;787;1390;2587;4979
185;222;259;335;491;788;1390;2586;4979
185;222;259;343;492;787;1390;2587;4979
187;223;259;343;491;789;1390;2587;4980
194;222;260;343;489;788;1390;2585;4979
192;222;260;343;482;788;1382;2578;4980
185;222;261;340;482;788;1382;2578;4979
185;222;261;340;482;788;1382;2579;4980
185;222;261;340;482;788;1381;2578;4980
185;222;268;341;482;787;1382;2578;4980
184;222;268;341;482;788;1382;2578;4980
185;222;261;333;481;788;1382;2578;4981
185;223;269;333;482;779;1381;2578;4981
185;222;267;334;481;778;1382;2578;4979
185;224;259;333;482;781;1381;2580;4973
185;224;260;334;484;788;1382;2587;4980
185;231;259;333;484;787;1381;2587;4980
185;231;259;334;492;787;1383;2587;4980
185;230;259;334;491;788;1391;2587;4980
185;229;259;336;491;787;1391;2587;4979
185;222;259;336;491;788;1391;2587;4979
185;222;260;335;491;787;1390;2587;4979
185;222;259;335;490;788;1390;2587;4979
185;222;259;335;491;787;1390;2587;4979
185;222;259;336;491;788;1390;2587;4981
185;223;259;335;491;788;1390;2587;4980
185;222;259;335;491;788;1391;2587;4981
185;222;260;343;491;787;1391;2587;4981
187;222;259;343;491;788;1391;2587;4980
194;222;259;343;491;788;1390;2587;4980
195;222;259;343;489;787;1389;2585;4980
192;222;260;342;482;788;1382;2578;4979
185;222;259;343;482;787;1381;2577;4979
185;222;261;341;482;788;1381;2578;4980
185;222;261;341;482;788;1381;2578;4980
185;222;261;341;482;788;1382;2578;4979
185;222;261;340;482;787;1381;2578;4980
185;222;261;341;482;787;1381;2579;4979
185;222;269;340;482;787;1381;2579;4980
185;222;268;340;482;788;1382;2578;4979
185;222;269;341;482;787;1381;2578;4981
185;222;261;341;482;788;1382;2578;4981
185;222;260;343;491;788;1390;2587;4981
194;222;259;342;489;788;1388;2585;4980
192;222;259;343;491;787;1390;2587;4980
194;222;259;343;489;788;1389;2585;4979
193;222;261;341;481;787;1381;2578;4980
185;222;261;341;482;788;1381;2578;4980
185;222;269;334;482;785;1382;2577;4979
185;222;268;333;482;778;1382;2577;4980
185;222;267;334;482;779;1382;2580;4980
185;224;259;333;481;780;1382;2580;4973
185;224;259;333;483;787;1382;2587;4980
185;232;259;333;484;788;1381;2587;4979
185;231;259;333;491;787;1383;2587;4979
185;229;259;333;490;787;1391;2587;4980
185;222;259;335;491;788;1390;2587;4980
185;222;259;335;491;788;1390;2587;4981
186;222;259;342;491;788;1391;2587;4981
187;222;260;335;491;788;1390;2587;4980
185;222;260;335;491;787;1390;2587;4980
187;222;259;343;491;788;1391;2587;4980
187;222;259;343;491;788;1391;2587;4980
194;222;259;343;491;787;1390;2587;4980
194;222;259;342;490;788;1388;2585;4980
192;222;260;343;482;788;1382;2578;4980
185;222;261;340;482;788;1382;2578;4979
185;222;261;341;482;788;1382;2578;4979
185;222;261;340;482;788;1382;2578;4980
185;222;261;340;482;788;1381;2579;4980
185;222;269;333;482;788;1381;2578;4980
185;222;269;333;481;786;1381;2578;4981
